kuan55 kuan55 - kʰiu55
hu33 - kʰɔŋ51 -
lin24 tɕi55 tɕi51
- - - -
- - lin24 -
lin24 tɕi55 -
- - - -
- - lin24 -
lin24 tɕi55 kak̚3ʔ
- - - tsɔk̚5ʔ
- - lin24 -
i24(ui24) - - tsau24
i24(ui24) kʰiu55 - tɕi55
tɕi55 - - kui55
- - gu33 tɕi55
i24(ui24) - - tsau24
i24(ui24) kʰiu55 pŋ55 tɕi55
tɕi55 - - kui55
- - tɕɔŋ55(tɕɔŋ31) tɕi55
i24(ui24) - - tsau24
i24(ui24) kʰiu55 iŋ24 tɕi55
tɕi55 - - kui55
- - tɕʰã24 tɕi55
- i51 tsʰai51 -
- - - -
- i51 - tɕi55
- hau24 tɕi55 -
- i51 tsʰai51 -
- - tɕi55 -
- i51 - tɕi55
- hau24 tɕi55 -
- tɕi55 - -
- ia33 tsai33 -
- tɕi55 - -
pɔk̚5ʔ gian24 - kui55
- - - -
- - - -
- - kun55 -
iu55 ɕim55 - -
ik̚5ʔ ki31 - tɕi51
ik̚5ʔ ki31 - tɕi51
- ɕim55 tɕik̚3ʔ kaŋ31
- pi51 lam24 -
gian24 tsʰai51 ki24 -
- - kun55 -
iu55 ɕim55 - -
ik̚5ʔ ki31 - tɕi51
ik̚5ʔ ki31 - tɕi51
- ɕim55 tɕik̚3ʔ -
- pi51 lam24 -
gian24 tsʰai51 ki24 bi24
- - kun55 -
- ɕim55 - pi55
ik̚5ʔ ki31 - tɕi51
ik̚5ʔ ki31 - tɕi51
- ɕim55 tɕik̚3ʔ i24
- i51 tsʰai51 pʰɔŋ33
lam24 - tɕi55 pin55
- i51 tsʰai51 -
- pi51 haŋ24(hiŋ33) lə51
- i51 ɕiŋ33(ɕã33) tɕi55
i24(ui24) - kip̚5ʔ -
- i51 ɕɔŋ55 tɕi55
i24(ui24) - kip̚5ʔ -
- i51 tian33 tɕi55
tsɔŋ55 ɕik̚3ʔ - -
- ki24 - tɕi55
- tse24(tsue24) kui31 -
pe31 - kam55 tɔŋ24
but̚5ʔ - but̚5ʔ -
tiau31 - sɔ51 -
pe31 - kam55 tɔŋ24
but̚5ʔ - but̚5ʔ pai33
tiau31 - sɔ51 -
pe31 - kam55 tɔŋ24
but̚5ʔ - but̚5ʔ pai31
tiau31 - sɔ51 -
- - haŋ24(hiŋ33) lɔ33
kʰi51 put̚3ʔ - ia33
ui33 haŋ24(hiŋ33) tə55 lɔ33
- ui33 - bu24 kak̚3ʔ
hə24 i51 - - ɔk̚3ʔ
- ui33 - bu24 -
hə24 i51 sɔk̚3ʔ - -
sui55 sɔk̚3ʔ - -
ɕik̚3ʔ - put̚3ʔ tɕɔk̚3ʔ
- ui33 - bu24 -
hə24 i51 - - -
- ui33 - bu24 -
hə24 i51 sɔk̚3ʔ - ɕɔŋ33
sui55 sɔk̚3ʔ - ɕɔŋ33
ik̚5ʔ put̚3ʔ - -
kə55 iũ24 tɕi55 pʰe24
sɔ31 ɕi55 - -
tʰe31 - tsu33 -
ui51 - ui51 -
kə55 iũ24 tɕi55 kik̚3ʔ
sɔ31 ɕi55 - -
ui51 - ui51 -
tsu33 - tʰe31 -
kə55 iũ24 tɕi55 -
sɔ31 ɕi55 - -
ui51 - ui51 -
tʰe31 - tsu33 -
un55 ki24 -
tsai33 lam24 - tɕi55 iũ24
hə24 su55 ui24 su55
bɔk̚5ʔ(bəʔ5ʔ) - hik̚5ʔ -
- - kun55 -
kui55 tsai55 kui55 tsai55
un55 ki24 -
tsai33 lam24 - tɕi55 tɕʰik̚3ʔ
hə24 su55 ui24 su55
bɔk̚5ʔ(bəʔ5ʔ) - - -
- - kun55 -
kui55 tsai55 kui55 tsai55
un55 ki24 -
tsai33 lam24 - tɕi55 -
hə24 su55 ui24 su55
bɔk̚5ʔ(bəʔ5ʔ) hik̚5ʔ - tsʰu31
- - kun55 -
kui55 tsai55 kui55 tsai55
- - mui24
ki24 - tsʰit̚3ʔ -
kiu24 - - su33
- ki24 kiat̚3ʔ -
- - mui24
ki24 - - -
kiu24 - - su33
- ki24 - -
- - mui24
kʰing55(kʰing51) - - tɕi55
kiu24 - - su33
- ki24 ui33 tɕi55
- pi51 - -
- - tsai33 -
ɕɔk̚3ʔ ɕɔk̚3ʔ ɕau55 tɕiŋ55
- ia33 tsai33 -
- - put̚3ʔ -
- pi51 - -
i24(ui24) tsʰam55(ɕim55,sɔm55) - -
ɕɔk̚3ʔ ɕɔk̚3ʔ ɕau55 tɕiŋ55
- - - -
- - put̚3ʔ iu24
kaŋ55 - -
tɕi55 - kui55
put̚3ʔ - i51
put̚3ʔ - i51
ki24 - ia33 -
kaŋ55 - -
tɕi55 - kui55
put̚3ʔ - -
put̚3ʔ - -
ki24 - ia33 tsʰu31
kaŋ55 - -
tɕi55 - kui55
put̚3ʔ - kəʔ3ʔ
put̚3ʔ - kəʔ3ʔ
ki24 ɕau31 ia33 -
ia51 - - -
peʔ5ʔ - pau55 tɕi55
- - huai24 tsʰun55
kiat̚3ʔ su33 iu51 tɕi55
lim24 - - -
ia51 - - lɔk̚5ʔ
peʔ5ʔ - sun24 sɔk̚3ʔ
- - dzu24(lu24) giɔk̚5ʔ
- dzi24(li24) - - -
bu24 kam51 - - -
bu24 - - ia33 -
hə24 pi51 - aʔ3ʔ
tŋ24 - tɕi55 hua24
- put̚3ʔ ɕɔk̚3ʔ -
ɔŋ24 ki55 tɕi55 -
hə24 pi51 - aʔ3ʔ
hua55(hua24,hua31) dzu24(lu24) - li51
- ɔŋ24 tɕi55 sun55
tse24(tsue24) hau24 tɕi55 -
ki24 - i24(ui24) hə24
i24(ui24) ɕi55 i55 -
tse24(tsue24) hau24 tɕi55 -
- ɔŋ24 tɕi55 sun55
pi51 - tɕa51 -
- - - -
- - -ʔɔ̃ʔ3ʔ - gu24
pi51 - tɕa51 hɔŋ24
- - - -
- - -ʔɔ̃ʔ3ʔ - gu24
huan31(huan33) pi51 - tɕu55
ik̚5ʔ huan31(huan33) ki24 -
kiŋ51 kiŋ51 put̚3ʔ bi33
dzu24(lu24) - un51 iu55
bi24 - bu24 tɕu51
i51 - i51 iu24
- ɕim55 hui51 -
put̚3ʔ - i51 -
ik̚5ʔ - - -
put̚3ʔ - i51 ki31
pɔk̚5ʔ gian24 - sɔ31
hɔŋ24 pi51 tɕi55 nɔ33
- ɕim55 hui51 tɕəʔ5ʔ
put̚3ʔ - - ia33
- ɕim55 hui51 ɕik̚5ʔ
put̚3ʔ - kŋ51 ia33
ui55 gi24 - -
put̚3ʔ - suan51 ia33
iu55 ɕim55 - -
un31 - kun24 -
- bin51 ki31 tə55
ɕu33 bu51 put̚3ʔ ɕau31
- gian24 su31 tɕi55
- pʰik̚3ʔ - -
dzit̚5ʔ(lit̚5ʔ) - - tsu55
ɔ24 tiat̚5ʔ dzi24(li24) bi24
ɕim55 tɕi55 iu55 aʔ3ʔ
dzu24(lu24) hui51 - -
- gian24 su31 tɕi55
put̚3ʔ liŋ24 hun31 -
- - - -
- - ŋ24 li51
ɕim55 tɕi55 iu55 aʔ3ʔ
- i24(ui24) ki24 i51
- - - -
- - ŋ24 -
ɕim55 tɕi55 iu55 aʔ3ʔ
- i24(ui24) ki24 bɔŋ24
- - ɕi55 -
- sɔ51 ti33 -
- su31 kɔ51 dzin24
- bu24 - -
- - - -
- ki24 i51 hɔŋ55
- su31 kɔ51 dzin24
- - - ɕim55
ian55 ian55 i24 -
tsʰai55 ti24 ki24 u51
tɕi55 - i24 kui55
- - - ia51
tɕam55 - - kip̚5ʔ
kʰip̚3ʔ - dzu24(lu24) -
ian55 ian55 i24 -
kʰiat̚3ʔ tɕi55 - tɕi55
tɕi55 - i24 kui55
- - tɕɔŋ55(tɕɔŋ31) tɕi55
tɕam55 - - kip̚5ʔ
ti33 lip̚5ʔ i51 kʰip̚3ʔ
ian55 ian55 i24 -
- - ki24 im55
tɕi55 - i24 kui55
- - - lam24
tɕam55 - - kip̚5ʔ
- lə24(lə33) - ɕim55
tiɔŋ33 ɕi33 dzim33(dzim24,lim33) tɕi51
ki24 ɕim55 sai31 ian55
tɕɔŋ55 un55 tɕʰã51 hui33
ɕɔk̚3ʔ ɕin33 ki24 ɕin55
- kun55 tɕi55 su31
i51 - kua51 dzin24
dzit̚5ʔ(lit̚5ʔ) - - tsu55
- lim24 - tʰɔ51
- dzu24(lu24) tɕi55 dzin24(lin24) -
tsua33 put̚3ʔ kɔ51 tsʰu31
ɔ24 liŋ24 - -
liŋ24 put̚3ʔ - kɔ31
dzit̚5ʔ(lit̚5ʔ) - - tsu55
- tʰɔ51 ɕi33 mɔ33
- dzu24(lu24) tɕi55 dzin24(lin24) -
tsua33 put̚3ʔ - -
ɔ24 liŋ24 - -
liŋ24 put̚3ʔ - pə31
dzit̚5ʔ(lit̚5ʔ) - - tsu55
t̚sʰut̚3ʔ tsu33 - pŋ55
- dzu24(lu24) tɕi55 dzin24(lin24) -
tik̚3ʔ im55 bu24 liɔŋ24
ɔ24 liŋ24 - -
- ia33 - bɔŋ33
dzit̚5ʔ(lit̚5ʔ) - - tsu55
- pŋ55 tsu33 tsʰut̚3ʔ
hu33 - - -
- - put̚3ʔ tsut̚3ʔ
ɔ24 liŋ24 - -
pə31 - put̚3ʔ sut̚5ʔ
tɕɔŋ55 hɔŋ55 tɕʰã51 -
kɔ31 - tɕik̚3ʔ -
giəʔ5ʔ(giɔk̚3ʔ) lɔŋ33 - -
- ɕim55 ɕi33 tə33
tɕɔŋ55 hɔŋ55 tɕʰã51 -
hui33 dzian24(lian24) kʰing51 lai24
bɔk̚5ʔ(bəʔ5ʔ) - bɔk̚5ʔ(bəʔ5ʔ) lai24
iu55 iu55 - su31
tɕɔŋ55 hɔŋ55 tɕʰã51 -
put̚3ʔ dzit̚5ʔ(lit̚5ʔ) - -
- gian24 put̚3ʔ bi33
guan33 gian24 tɕik̚3ʔ -
- - ki24 -
- - ki24 -
- gian24 put̚3ʔ bi33
guan33 gian24 tɕik̚3ʔ huai24
k̚ik̚3ʔ kɔ51 ki24 -
iɔŋ51 iɔk̚5ʔ - piŋ55
tʰɔ51 kɔk̚3ʔ ɕã24 -
- - lam24 hiŋ33
- sun55(sŋ55) - tiɔŋ33
- tan24 - sɔŋ31
put̚3ʔ - i51 kui55
iu55 ɕim55 - -
- - - tsʰu31
- sɔŋ31 ki24 ma51
- i51 kiu24 tɕi55
- lim24 tɕi55 -
- - kʰe31(kʰue31) kʰuaʔ3ʔ
- - tɕʰã24 -
tɕip̚3ʔ - tɕi55 -
- - kai55 -
- - kʰuaʔ3ʔ -
put̚3ʔ - - -
- - - -
put̚3ʔ - ɕin31 -
kʰai51 hɔŋ55 tsu33 lam24
- pi51 - ɕim55
- ɕim55 iau51 iau51
- ɕi33 - lə24
kʰai51 hɔŋ55 tsu33 lam24
- pi51 - ɕin55
- ɕi33 - ɕan33
- bu24 liŋ33 dzin24
- - - -
tsai33 - tɕi55 -
- - tsʰit̚3ʔ dzin24
- ɕi33 lə24(lə33) kʰɔ51
- - ŋ24 -
tsai31(tsãi51) - ki24 im55
- - tsʰit̚3ʔ dzin24
bɔk̚5ʔ(bəʔ5ʔ) ui31 - ɕim55
- tʰi33 - -
ɕat̚3ʔ ɕat̚3ʔ ki24 u51
- tɕi55 huai24 aʔ3ʔ
tsu33 - i55 tsɔ51
- tʰi33 - -
- - ki24 im55
tian51 aʔ3ʔ kun55 -
- lə24(lə33) - ɕim55
tɕam55 pi51 dzit̚5ʔ(lit̚5ʔ) -
iu55 iu55 - su31
tə33 tɕi55 un24 -
- un24 liŋ24 lai24
- - kun55 -
put̚3ʔ - tik̚3ʔ hiŋ33
put̚3ʔ - put̚3ʔ kiu24
hə24 - put̚3ʔ tsɔŋ55
pu24 - kʰɔ51 iap̚5ʔ
tse31 - tɕʰim55 ɕap̚5ʔ
tɕʰim55 tɕik̚3ʔ le33
- tɕik̚3ʔ kʰiat̚3ʔ
- ni24 tse31 iŋ24
- - tʰi33 biŋ24
tse31 iŋ24 put̚3ʔ - kui51
tʰi33 biŋ24 kiu24 kʰi51 bɔ51
- - biŋ24 gan33
hiɔk̚3ʔ dzit̚5ʔ(lit̚5ʔ) - -
su33 dzu24(lu24) kui55 tsʰe55
- piŋ55 - -
- - tɕu55 -
dzin24(lin24) ɕap̚5ʔ - hɔ̃51
dzin24(lin24) ɕap̚5ʔ - hɔ̃51
- su55 - iu51
ɕip̚5ʔ ɕip̚5ʔ kɔk̚3ʔ hɔŋ55
i51 - i51 -
- bian51 - ɕim55
put̚3ʔ gi24 - nɔ33
tsʰai51 - tsʰai51 hui55
bu24 i51 - -
tik̚3ʔ im55 bɔk̚5ʔ(bəʔ5ʔ) ui24
kip̚5ʔ - - -
haŋ24(hiŋ33) tə33 ti24 ti24
- ɕim55 - ui24
put̚3ʔ - i55 -
pɔk̚5ʔ - - -
- ui33 - kʰɔ51
ki24 kam55 dzu24(lu24) -
ian31 - ɕin55 -
dzu24(lu24) - dzu24(lu24) -
- i51 - -
- - ki24 -
ian31 - ɕin55 -
put̚3ʔ - sap̚3ʔ i51
- tsua33 - niu24
- - - -
- kiɔŋ55 put̚3ʔ -
- - - -
tɕu33 ki24 tɕʰim55 aʔ3ʔ
pŋ55 tɕi55 tɕu55 tɕi55
tɕu33 ki24 - aʔ3ʔ
iŋ51 tɕi55 iu24 tɕi55
hə24 - hə24 bɔŋ24
- bian51 kiu24 tɕi55
huan24(huan33) bin24 - sɔŋ31
- - kiu31 tɕi55
put̚3ʔ - liŋ24 -
- i51 - ui24(ui33) -
ki31 tsɔ51 - tik̚3ʔ
ka51(kɔ51) - put̚3ʔ ɕu33
ɕik̚3ʔ iɔk̚5ʔ kʰiɔŋ51 iɔk̚5ʔ -
kip̚5ʔ - tian55 -
ki31 - ki31 iɔk̚5ʔ
pi51 hɔ33 - -
- - tɕi51 -
ik̚5ʔ i51 gu33 -
ian31 - ɕin55 -
i51 - gu33 -
- - - kʰui31
ki31 - - -
put̚3ʔ liam33 ɕik̚3ʔ tɕa51
i55 u24 lai24 -
- bi24 - bi24
ɔ24 put̚3ʔ kui55
bi24 kun55 tɕi55 kɔ31
ɔ24 ui24(ui33) -ʔɔ̃ʔ3ʔ - lɔ33
- bi24 - bi24
ɔ24 put̚3ʔ kui55
bi24 kun55 tɕi55 kiɔŋ55
ɔ24 ui24(ui33) -ʔɔ̃ʔ3ʔ ni24 -
- kʰu55 tɕi55 kat̚3ʔ -
hə24 tan31(tan33) tɕi55 - -
- - - -
hə24 tə55 dzit̚5ʔ(lit̚5ʔ) ia33
hə24 ki24 tsʰu51(tsʰu31) ia33
pit̚3ʔ - - ia33
hə24 ki24 - ia33
pit̚3ʔ - i51 ia33
hɔ24 hiu24 bɔŋ24 -
hui51 - put̚3ʔ -
- - - -
- sɔ51 - -
sə51 - bue51(be51) -
- li33(li24) tɕi55 -
- - - -
ɕu31 dzu24(lu24) tɕʰɔŋ55 -
kan51 - kan51 -
pŋ55 tɕɔŋ55(tɕɔŋ31) ban33 bu51
dzit̚5ʔ(lit̚5ʔ) tɕi55 pŋ55 -
tsai33 - - tsʰu31
ɕik̚5ʔ dzin24(lin24) - -
- - ban33 bu51
- - dzu24(lu24) hu55
tɕip̚3ʔ - dzu24(lu24) tsɔ55
tsə51 - tɕip̚3ʔ -
iu33 - piŋ51 tik̚5ʔ
- dzu24(lu24) - -
- gian24 - -
- - tɕin55
- - liŋ24
un24 - tɕi55 su31
- pŋ55 bi51 dzin24
pi51 bi51 dzin24(lin24) -
- pŋ55 tɕi55 dzin24(lin24) -
- pi51 - tsui51
ik̚5ʔ - i24 ki24
- huai24 - ue33
- dzit̚5ʔ(lit̚5ʔ) put̚3ʔ su31
- pi51 tsu55 ki55
liau24 - tɕi55 bɔ24
t̚sʰut̚3ʔ ɕu31 - -
im51 tɕan31 - -
- - - hiŋ33
- hu33 - - -
- - tsu55 kɔ55
sui33 kip̚5ʔ - tse51
t̚sʰut̚3ʔ ɕu31 - kan55
im51 tɕan31 - gian24
tsai31(tsãi51) tɕi55 tsai31(tsãi51) -
- - gian24 mai33
- - - ue33
put̚3ʔ ha24 - hai33
- su31 - -
- tɕi55 iŋ51 tʰan31
su31 su55 - -
- ɕim55 iu55 iu55
ka31 gian24 tsʰut̚3ʔ iu24
i51 ɕa51 - iu55
t̚sʰut̚3ʔ tsu33 - -
iu55 ɕim55 un55 un55
tɕɔŋ55 - tɕʰã51 pin24
bɔk̚5ʔ(bəʔ5ʔ) - - kan55
i51 - tsai55
- - ui24(ui33) tɕi55
ui33 tɕi55 hə24 tsai55
ɔŋ24 - ɕik̚3ʔ -
tɕiŋ31 - it̚3ʔ pi55 - -
- dzip̚5ʔ(lip̚5ʔ) tsu33 -
ɕik̚3ʔ dzin24(lin24) kau55 - - -
i51 - tsai55
- - ui24(ui33) tɕi55
ui33 tɕi55 hə24 tsai55
ɔŋ24 - tun55 -
tɕiŋ31 - it̚3ʔ pi55 ui24 -
- dzip̚5ʔ(lip̚5ʔ) tsu33 -
ɕik̚3ʔ dzin24(lin24) kau55 - tsʰui55 -
i51 - tsai55
- - ui24(ui33) tɕi55
ui33 tɕi55 hə24 tsai55
- hɔŋ55 ki24 -
- - ki24 -
hui33 dzi24(li24) - -
he24 - - hiŋ33
ki24 hi55 ki24 ɕa24
ki31 - tɕi51 tɕʰã51
- hɔŋ55 ki24 -
- - ki24 -
hui33 dzi24(li24) - -
he24 - - kui55
ki24 hi55 ki24 ɕa24
ki31 - tɕi51 tɕʰã51
bɔk̚5ʔ(bəʔ5ʔ) - hui51 hɔ24
bɔk̚5ʔ(bəʔ5ʔ) hik̚3ʔ hui51 ɔ55
hui33 dzi24(li24) - -
he24 - - -
ki24 hi55 ki24 ɕa24
ki31 - tɕi51 tɕʰã51
- - ki24 -
- - - ɕã24 -
ai31 dzi24(li24) put̚3ʔ -
- ɕu51 - -
- - ki24 -
- - - -
- - - -
- - - bi51
tsu33 bɔk̚5ʔ kui55 -
- bi51 tɕʰã51 i33
hui51 - tɕi55 ui24(ui33) bi51
bi51 dzin24(lin24) tɕi55 -
ɕin55 tai24 - -
hə24 tsui51 ni24 ni24
ian55 uan51 tɕi55 kiu24
- - put̚3ʔ -
ɕin55 tai24 - se31
hə24 tsui51 - -
ian55 uan51 tɕi55 kiu24
- - put̚3ʔ -
hi24 - tɕi55 ɕat̚3ʔ
hɔŋ24 tɕik̚3ʔ li33(li24) tɕi55
ian55 uan51 tɕi55 kiu24
- tsʰu51 tɕʰik̚3ʔ ɕi55
dzi33(li33) - ɕiŋ24(ɕiŋ33) tɕu55
huan31(huan33) huan31(huan33) ki24 kiŋ51
guan33 gian24 su31 -
- ɕim55 - -
dzi33(li33) - ɕiŋ24(ɕiŋ33) tɕu55
huan31(huan33) huan31(huan33) ki24 tsua33
guan33 gian24 su31 -
put̚3ʔ ha24 - hai33
huan31(huan33) pi51 - tɕu55
tsai33 pi51 - hə24
- pi51 - -
- i24(ui24) - gi24
tɕi55 - ɕi51 - -
- ia33 - tɕi51
put̚3ʔ liɔŋ33 dzin24(lin24) tɕi51
huan31(huan33) pi51 - tɕu55
tsai33 pi51 hə24 tɕʰik̚3ʔ
- pi51 - -
- i24(ui24) - tik̚5ʔ
tɕi55 - ɕi51 - -
- ia33 - tɕi51
put̚3ʔ liɔŋ33 dzin24(lin24) tɕi51
tɕʰũ24 - -
put̚3ʔ - - ia33
- - tɕi55 gian24
put̚3ʔ - tə33 ia33
sɔ51 - tə33 ia33
gian24 tɕi55 tɕʰu51 ia33
tɕʰũ24 - -
put̚3ʔ - ɕɔŋ55 ia33
- - tɕi55 gian24
put̚3ʔ - ɕɔŋ24 ia33
sɔ51 - ɕɔŋ24 ia33
gian24 tɕi55 - ia33
tɕʰũ24 - -
put̚3ʔ - sɔk̚3ʔ ia33
- - tɕi55 gian24
put̚3ʔ - - ia33
sɔ51 - - ia33
gian24 tɕi55 dziɔk̚5ʔ(liɔk̚5ʔ) ia33
kun55 - kai55 -
hu31 - - -
ui51 ui51 - -
dzu24(lu24) - dzu24(lu24) hə24
- hɔk̚5ʔ ɕi33 gi24
- tɕi55 put̚3ʔ ɕɔk̚3ʔ
un24 dzu24(lu24) tɕi55 hə24
- - - -
ki24 tɕi55 tik̚5ʔ ia33
- - dzu24(lu24) hun24
put̚3ʔ sap̚3ʔ - ia33
giɔk̚5ʔ tɕi55 - ia33
- tɕi55 - ia33
iɔŋ24 tɕʰã51 tɕi55 - ia33
ɔ24 dzian24(lian24) dzi24(li24) - ia33
ɔ24 dzian24(lian24) dzi24(li24) te31 ia33
- - - -
ki24 tɕi55 tian51 ia33
bɔŋ24 pi51 tsə31 -
ɕi33 - - ia33
- tɕi55 - iɔŋ24
iɔŋ24 tɕʰã51 tɕi55 gan24 ia33
tian51 dzu24(lu24) tɕi55 dzin24(lin24) -
paŋ55 tɕi55 - ia33
- tsʰai51 tŋ24 aʔ3ʔ
- tɕi55 - aʔ3ʔ
un24 - tɕi55 su31
bi51 biŋ33 kʰiɔŋ55 aʔ3ʔ
ki24(ki55) - -ʔɔ̃ʔ3ʔ sɔŋ55 -
iau55(iau31) - -ʔɔ̃ʔ3ʔ - -
- - -ʔɔ̃ʔ3ʔ ki24 tɕi55 - aʔ3ʔ
- tsʰai51 beʔ5ʔ aʔ3ʔ
- tɕi55 - aʔ3ʔ
un24 - tɕi55 su31
bi51 biŋ33 - aʔ3ʔ
ki24(ki55) - -ʔɔ̃ʔ3ʔ sɔŋ55 -
iau55(iau31) - -ʔɔ̃ʔ3ʔ - -
- - -ʔɔ̃ʔ3ʔ ki24 tɕi55 - aʔ3ʔ
- tsʰai51 - aʔ3ʔ
- tɕi55 - aʔ3ʔ
un24 - tɕi55 su31
bi51 biŋ33 iɔŋ24 aʔ3ʔ
ki24(ki55) - -ʔɔ̃ʔ3ʔ sɔŋ55 -
iau55(iau31) - -ʔɔ̃ʔ3ʔ - -
- - -ʔɔ̃ʔ3ʔ ki24 tɕi55 - aʔ3ʔ
- tɕi55 pʰun55 pʰun55
