kʷan55 kʷan55 tʃøy55 kɐu55(kʰɐu55)
pak33(mɐk22) lœŋ35(lœŋ23,lœŋ22) tsʰɪŋ21(sɛŋ21,sɪŋ21) tsi55
jy55(jy21) ji23 tʃʰɔi35(tʃʰɔi33) fan21
jy55(jy21) tsiu35 jy55(jy21) tsi35
jy55(jy21) ji23 jʊŋ22 tsi55
kʊŋ55 hɐu21 tsi55 si22
jy55(jy21) ji23 tʃʰɔi35(tʃʰɔi33) fan21
jy55(jy21) - tsi55 tʃʊŋ55(tʃʊŋ33)
jy55(jy21) ji23 jʊŋ22 tsi55
kʊŋ55 hɐu21 tsi55 kʊŋ55
pei22(pʰei55,pʰei23) tsi55 tʰʊŋ21(tʃɔŋ33,tʃɔŋ22) tʰʊŋ21(tʃɔŋ33,tʃɔŋ22)
ʃʊk55 jɛ22 tʃɔi22 kʊŋ55
pei22(pʰei55,pʰei23) tsi55 kʰei21 kʰei21
pɔk22 jin21 ʃyn21(wan21) kʷɐi55(kʷɐi22,kʷʰɐi33)
jiu55 jiu55 tʃʰou35 tʃʰʊŋ21
tʰɪk55 tʰɪk55 fɐu22 tʃʊŋ55
mei22 kin33(jin22) kʷɐn55 tsʰi21(tsi35)
jɐu55 sɐm55 tʃʰʊŋ55 tʃʰʊŋ55
jɪk22 kei33 kin33(jin22) tsi35
jɪk22 kei33 kɐu33(kʰɐu33) tsi35
ŋɔ23 sɐm55 tsɐk55 kɔŋ33(hɔŋ21)
tsɪk55 pei35 na55(nam21) san55
jin21 tʃʰɔi35(tʃʰɔi33) kei55(kei22,kʰei21) kʰyt33
mei22 kin33(jin22) kʷɐn55 tsʰi21(tsi35)
jɐu55 sɐm55 tʃyt33 tʃyt33
jɪk22 kei33 kin33(jin22) tsi35
jɪk22 kei33 kɐu33(kʰɐu33) tsi35
ŋɔ23 sɐm55 tsɐk55 jyt22(ʃøy33,ʃyt33)
tsɪk55 pei35 na55(nam21) san55
jin21 tʃʰɔi35(tʃʰɔi33) kei55(kei22,kʰei21) mei21
mei22 kin33(jin22) kʷɐn55 tsʰi21(tsi35)
ŋɔ23 sɐm55 ʃœŋ55 pei55
jɪk22 kei33 kin33(jin22) tsi35
jɪk22 kei33 kɐu33(kʰɐu33) tsi35
ŋɔ23 sɐm55 tsɐk55 ji21
jy55(jy21) ji23 tʃʰɔi35(tʃʰɔi33) pʰɐn21(pʰɪŋ21)
na55(nam21) - tsi55 pɐn55
jy55(jy21) ji23 tʃʰɔi35(tʃʰɔi33) tʃou35
jy55(jy21) pei35 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) liu35(liu21,liu23,lou23,lou22)
jy55(jy21) ji23 sɪŋ21(sɪŋ22) tsi55
jʊŋ55(wɐi21) hɔŋ55(kʷʰaŋ55) kɐp22(kʰɐp22) køy35
jy55(jy21) ji23 ʃœŋ55 tsi55
jʊŋ55(wɐi21) kʰei21 kɐp22(kʰɐp22) fu35
jy55(jy21) ji23 tin22 tsi55
tʃʊŋ55 sɐt55 jɐu23 ha23(ha22)
ʃøy21 kei55(kei22,kʰei21) si55 tsi55
jɐu23(jɐu22) tsʰɐi21(tsai55,tsɐi22,tsi55) kʷɐi33 jy23(nøy23,nøy22)
pɐi33 fɐi33(fɐt55) kɐm55 tʰɔŋ21
mɐt22 tsin35 mɐt22 fɐt22
siu22(tsiu55,tsiu22) pa33(pak33) ʃɔ35 pat22(pɐt22,pʰui33)
pɐi33 fɐi33(fɐt55) kɐm55 tʰɔŋ21
mɐt22 tsin35 mɐt22 pai22
siu22(tsiu55,tsiu22) pa33(pak33) ʃɔ35 hei33
pɐi33 fɐi33(fɐt55) kɐm55 tʰɔŋ21
mɐt22 tsin35 mɐt22 pai55(pai33)
siu22(tsiu55,tsiu22) pa33(pak33) ʃɔ35 jyt22(ʃøy33,ʃyt33)
jim55(jim33) jɐp55 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) lɐu22(lou22)
hei35(hɔi35) pɐt55(fɐu35) ʃʊk55 jɛ22
wɐi22 haŋ21(hɐŋ21,hɐŋ22,hɔŋ21,hɔŋ22) tɔ55 lɐu22(lou22)
ʃøy21 wɐi22 tʃœk33 mɔ21(mou21) kɔk33(lʊk22)
hɔ21(hɔ22) ji23 tʃʰyn55 ŋɔ23 ʊk55(ŋʊk55)
ʃøy21 wɐi22 jy23(nøy23,nøy22) mɔ21(mou21) ka55(ku55,tsɛ55)
hɔ21(hɔ22) ji23 tʃʰʊk55 ŋɔ23 jʊk22
ʃøy55 tʃʰʊk55 ŋɔ23 jʊk22
sɐt55 ka55(ku55,tsɛ55) pɐt55(fɐu35) tʃøy33(tʃʊk55,tʃy33)
ʃøy21 wɐi22 ʃy35 mɔ21(mou21) ŋa21
hɔ21(hɔ22) ji23 tʃʰyn55 ŋɔ23 jʊŋ21
ʃøy21 wɐi22 jy23(nøy23,nøy22) mɔ21(mou21) ka55(ku55,tsɛ55)
hɔ21(hɔ22) ji23 tʃʰʊk55 ŋɔ23 tʃʊŋ22
ʃøy55 tʃʰʊk55 ŋɔ23 tʃʊŋ22
jɪk22 pɐt55(fɐu35) jy23(nøy23,nøy22) tʃʰʊŋ55(tʃʰʊŋ21,ʃʊŋ55,tʃʊŋ55,tʃʊŋ33,tʃʊŋ22)
kou55 tʃʰœŋ21(jœŋ21) tsi55 pʰei21
ʃou33 si55 ŋ̩23 tʰɔ21
tʰøy33 ji22(sɪk22,tsi22) tsi22 kʊŋ55
wɐi55(wɐi35) ji21(sɛ21) wɐi55(wɐi35) ji21(sɛ21)
kou55 tʃʰœŋ21(jœŋ21) tsi55 kak33(kap33,kɪk55)
ʃou33 si55 ŋ̩23 wɪk22
wɐi55(wɐi35) ji21(sɛ21) wɐi55(wɐi35) ji21(sɛ21)
tsi22 kʊŋ55 tʰøy33 ji22(sɪk22,tsi22)
kou55 tʃʰœŋ21(jœŋ21) tsi55 fʊŋ21(fʊŋ22)
ʃou33 si55 ŋ̩23 tʃʊŋ35
wɐi55(wɐi35) ji21(sɛ21) wɐi55(wɐi35) ji21(sɛ21)
tʰøy33 ji22(sɪk22,tsi22) tsi22 kʊŋ55
an55(jɐn55,jɐn35,jin55) kei55(kei22,kʰei21) -
tʃɔi22 na55(nam21) san55 tsi55 jœŋ21
hɔ21(hɔ22) si55 wɐi21 si55
mɔk22(mou22) kɐm35 wak22 wɔŋ21
tsɐn55(tsɐn33) tsɐn55(tsɐn33) kʷɐn55 tsʰi21(tsi35)
kʷɐi55(kʷɐi22,kʷʰɐi33) tʃɔi55 kʷɐi55(kʷɐi22,kʷʰɐi33) tʃɔi55
an55(jɐn55,jɐn35,jin55) kei55(kei22,kʰei21) -
tʃɔi22 na55(nam21) san55 tsi55 tsɐk55
hɔ21(hɔ22) si55 wɐi21 si55
mɔk22(mou22) kɐm35 wɔŋ21 sɐk55(sɪk55)
tsɐn55(tsɐn33) tsɐn55(tsɐn33) kʷɐn55 tsʰi21(tsi35)
kʷɐi55(kʷɐi22,kʷʰɐi33) tʃɔi55 kʷɐi55(kʷɐi22,kʷʰɐi33) tʃɔi55
an55(jɐn55,jɐn35,jin55) kei55(kei22,kʰei21) -
tʃɔi22 na55(nam21) san55 tsi55 ha23(ha22)
hɔ21(hɔ22) si55 wɐi21 si55
mɔk22(mou22) wak22 wɔŋ21 tʃʰy35(tʃʰy33,ʃy33)
tsɐn55(tsɐn33) tsɐn55(tsɐn33) kʷɐn55 tsʰi21(tsi35)
kʷɐi55(kʷɐi22,kʷʰɐi33) tʃɔi55 kʷɐi55(kʷɐi22,kʷʰɐi33) tʃɔi55
piu55(pʰiu55,pʰiu33,pʰiu23) jɐu23(jɐu22) mui21
kei55(kei22,kʰei21) sɐt22 tsʰɐt55 hɐi21
kʰɐu21 ŋɔ23 ʃy33 si22
tɔi22(tʰɔi23) kei55(kei22,kʰei21) kɐt55 hɐi21
piu55(pʰiu55,pʰiu33,pʰiu23) jɐu23(jɐu22) mui21
kei55(kei22,kʰei21) sɐt22 sam55(sam33) hɐi21
kʰɐu21 ŋɔ23 ʃy33 si22
tɔi22(tʰɔi23) kei55(kei22,kʰei21) kɐm55 hɐi21
piu55(pʰiu55,pʰiu33,pʰiu23) jɐu23(jɐu22) mui21
kʰɪŋ55(kʰɪŋ35) hɔŋ55(kʷʰaŋ55) kei22(hei33,kʰei33) tsi55
kʰɐu21 ŋɔ23 ʃy33 si22
tɔi22(tʰɔi23) kei55(kei22,kʰei21) wɐi22 tsi55
wɐi33 pei35 siu35 sɛŋ55(sɪŋ55)
sam55(sam33) ŋ̩23 tʃɔi22 tʊŋ55
ʃʊk55 ʃʊk55 siu55 tsɪŋ55
ʃʊk55 jɛ22 tʃɔi22 kʊŋ55
sɐt22(tsɪk22) mɛŋ22(mɪŋ22) pɐt55(fɐu35) tʰʊŋ21
wɐi33 pei35 siu35 sɛŋ55(sɪŋ55)
jʊŋ55(wɐi21) tsʰam55(tsʰɐm55,sam55,sɐm55) jy21(jy23,jy22) mau23
ʃʊk55 ʃʊk55 siu55 tsɪŋ55
pou22(pʰau55,pʰou23) kʰɐm55 jy21(jy23,jy22) tsʰɐu21(tou55)
sɐt22(tsɪk22) mɛŋ22(mɪŋ22) pɐt55(fɐu35) jɐu21
kɔŋ55 jɐu23(jɐu22) tsʰi23
tsi55 tsʰi21(tsi35) kʷɐi55(kʷɐi22,kʷʰɐi33)
pɐt55(fɐu35) ŋɔ23 ji23
pɐt55(fɐu35) ŋɔ23 ji23
kei55(kei22,kʰei21) hɐu22 ja23 fui33
kɔŋ55 jɐu23(jɐu22) tʃy35
tsi55 tsʰi21(tsi35) kʷɐi55(kʷɐi22,kʷʰɐi33)
pɐt55(fɐu35) ŋɔ23 jy21(jy23,jy22)
pɐt55(fɐu35) ŋɔ23 jy21(jy23,jy22)
kei55(kei22,kʰei21) hɐu22 ja23 tʃʰy35(tʃʰy33,ʃy33)
kɔŋ55 jɐu23(jɐu22) tʰɔ21
tsi55 tsʰi21(tsi35) kʷɐi55(kʷɐi22,kʷʰɐi33)
pɐt55(fɐu35) ŋɔ23 kʷɔ55(kʷɔ33)
pɐt55(fɐu35) ŋɔ23 kʷɔ55(kʷɔ33)
kei55(kei22,kʰei21) tsʰɪk55(siu33) ja23 kɔ55
jɛ23 jɐu23(jɐu22) sei35(si35) kʷʰɐn35
pak22 mau21 pau55 tsi55
jɐu23(jɐu22) jy23(nøy23,nøy22) wai21 tʃʰøn55
kɐt55 si22 jɐu23 tsi55
lɐm21 jɐu23(jɐu22) pʊk55(pʊk22,pʰɔk33) tʃʰʊk55
jɛ23 jɐu23(jɐu22) sei35(si35) lʊk22
pak22 mau21 ʃøn21(tʰyn21,tʃøn35) tʃʰʊk55
jɐu23(jɐu22) jy23(nøy23,nøy22) jy21 jʊk22
ʃy55 ji21(nɐŋ21) tʰøy33(tʰyt33) tʰøy33(tʰyt33) hɐi21
mɔ21(mou21) kɐm35 ŋɔ23 tʃʰøy33(ʃøy33) hɐi21
mɔ21(mou21) sɐi35(si35,si33) mɔŋ21(mʊŋ21,pʰɔŋ21) ja23 fɐi22
hɔ21(hɔ22) pei35 nʊŋ21 ji23
tʰɔŋ21 tɐi22 tsi55 fa55(wa21,wa22)
hɔt33(hɔt22) pɐt55(fɐu35) ʃʊk55 jʊŋ55
wɔŋ21(wɔŋ22) kei55 tsi55 tsʰɛ55(køy55)
hɔ21(hɔ22) pei35 nʊŋ21 ji23
fa55(wa21,wa22) jy21 tʰou21 lei23
pʰɛŋ21(pʰɪŋ21) wɔŋ21(wɔŋ22) tsi55 ʃøn33(ʃyn55)
tsʰɐi21(tsai55,tsɐi22,tsi55) hɐu21 tsi55 tsʰi21(tsi35)
kei55(kei22,kʰei21) tiu33 jʊŋ55(wɐi21) hɔ21(hɔ22)
jʊŋ55(wɐi21) si55 ji55 fɐn55(mɐn21)
tsʰɐi21(tsai55,tsɐi22,tsi55) hɐu21 tsi55 tsʰi21(tsi35)
pʰɛŋ21(pʰɪŋ21) wɔŋ21(wɔŋ22) tsi55 ʃøn33(ʃyn55)
pei35 tʃʰyt33(tʃyt33) tsɛ35 ka55
jɐt55(jɪk55) put33(put22,fat33,fɐt33) ŋ̩23 pa55
jy55(jy21) tsɛ55 fu55(fu21,wu21) tsɐu55 jy21
pei35 tʃʰyt33(tʃyt33) tsɛ35 fʊŋ21(pʰʊŋ21)
jɐt55(jɪk55) put33(put22,fat33,fɐt33) ŋ̩23 tʃʊŋ55
jy55(jy21) tsɛ55 fu55(fu21,wu21) tsɐu55 jy21
fan33(fʊŋ35,fʊŋ33) pei35 pak33(pʰak33) tsɐu55
jɪk22 fan33(fʊŋ35,fʊŋ33) kei55(kei22,kʰei21) lɐu21
kɐŋ35(kʷɪŋ35) kɐŋ35(kʷɪŋ35) pɐt55(fɐu35) mei22
jy21 jɐu23(jɐu22) jɐn35(jɐn33) jɐu55
mei21 ŋɔ23 mɔ21(mou21) tsɐu35
ji23 ŋou21(ŋou22) ji23 jɐu21(jɐu22)
ŋɔ23 sɐm55 fei35 kam33
pɐt55(fɐu35) hɐk55(hɔ35) ji23 jy21(jy22)
jɪk22 jɐu23(jɐu22) fɔŋ33(hɪŋ55) tɐi22(tʰɐi23,tʰɐi22,tʰøy21)
pɐt55(fɐu35) hɐk55(hɔ35) ji23 køy33
pɔk22 jin21 wɔŋ23 ʃou33
fʊŋ21(pʰʊŋ21) pei35 tsi55 nou22
ŋɔ23 sɐm55 fei35 tam33(sɛk22)
pɐt55(fɐu35) hɐk55(hɔ35) tʃyn35(tʃyn33) ja23
ŋɔ23 sɐm55 fei35 tsɪk22
pɐt55(fɐu35) hɐk55(hɔ35) kyn35(kyn33,kʰyn21) ja23
wɐi55 ji21 tɐi22 tɐi22
pɐt55(fɐu35) hɐk55(hɔ35) ʃyn35(ʃyn33) ja23
jɐu55 sɐm55 tsʰiu35(tsʰiu23) tsʰiu35(tsʰiu23)
wɐn35(wɐn33) jy55(jy21) kʷʰɐn21 siu35
kɐu33(kʰɐu33) mɐn23 kei33 tɔ55
sɐu22 mou23 pɐt55(fɐu35) siu35(siu33)
tsɪŋ22 jin21 si55(si33,ʃɔi55) tsi55
ŋ̩22 pei22(pɪk55,mɐi23,pʰɪk55) jɐu23(jɐu22) piu55(pʰiu55,pʰiu33,pʰiu23)
jɐt22(mɪk22) kei55(køy55) jyt22 tʃy55
wu21 tit22 ji21(nɐŋ21) mei21
sɐm55 tsi55 jɐu55 ji23
