kuãi55(kuĩ55,kuan55,kuan55) kuãi55(kuĩ55,kuan55,kuan55) - kʰiu55
huaʔ5(huat̚5) ki24 liau24(tiau24) -
ᵐbi33(ᵐbue,ᵐbe33) kian21(kĩ21) kun55 ʑi51(li51,tɕi51,tsu51)
- zu,lu24 tiau24(tiau33,tiau55,tiau21) ki55
tsun55 he55(hit̚2,pi51) - hun24(pʰun24)
huaʔ5(huat̚5) ki24 liau24(tiau24) -
ki21 kian21(kĩ21) kun55 ʑi51(li51,tɕi51,tsu51)
put̚2(puʔ2) ᵑɡua51(ŋɔ51) hia55(hia24,hiaʔ2) kʰi21
haŋ55 hi24(hu24,ᵑɡu24,hi24) - ᵐbue,ᵐbe51
ɔŋ24 ɕik̚2 zu,lu24 hui51
sui55 tɕik̚2 zu,lu24 hui51
hu33 ᵐbiə51(ᵐbə51,ᵐbu51) kʰaŋ51(kʰɔŋ51,kʰɔŋ51) -
lin24 tɕi55 tɕi51
tin51(tɕin51) tin51(tɕin51) kaŋ55(kɔŋ55) ʑi51(li51,tɕi51,tsu51)
- - lin24 -
lin24 tɕi55 tiã33(tiŋ33)
tin51(tɕin51) tin51(tɕin51) kaŋ55(kɔŋ55) sẽ21(sĩ21,ɕiŋ21)
- - lin24 -
lin24 tɕi55 kak̚2
tin51(tɕin51) tin51(tɕin51) kaŋ55(kɔŋ55) tsɔk̚5
- - lin24 -
i24(ui24) - iu51(u33) tsau24
i24(ui24) kʰiu55 ki55(ku55,ku55) tɕi55
tɕi55 ʑi51(li51,tɕi51,tsu51) - kui55
paʔ2(peʔ2,pik̚2) liɔŋ51(niu51,n̩ŋ̍33) ᵑɡu33 tɕi55
i24(ui24) - iu51(u33) tsau24
i24(ui24) kʰiu55 hŋ̍55(hɔŋ55,pŋ̍55,pŋ̍55) tɕi55
tɕi55 ʑi51(li51,tɕi51,tsu51) - kui55
paʔ2(peʔ2,pik̚2) liɔŋ51(niu51,n̩ŋ̍33) tɕɔŋ55(tɕɔŋ21) tɕi55
i24(ui24) - iu51(u33) tsau24
i24(ui24) kʰiu55 iŋ24 tɕi55
tɕi55 ʑi51(li51,tɕi51,tsu51) - kui55
paʔ2(peʔ2,pik̚2) liɔŋ51(niu51,n̩ŋ̍33) ɕã24(ɕiŋ24,tɕã24,tɕʰã24,tɕʰã24) tɕi55
- i51 tsʰai51 -
- - - -
- i51 iŋ33(iɔŋ33) tɕi55
kaŋ55(kɔŋ55) hau24(hɔ24,hau24) tɕi55 su33(tai33)
- i51 tsʰai51 -
- - tɕi55 tiŋ21(tiɔŋ55,tiɔŋ21)
- i51 iŋ33(iɔŋ33) tɕi55
kaŋ55(kɔŋ55) hau24(hɔ24,hau24) tɕi55 kiŋ55(kiɔŋ55)
pʰue33(pʰe33,pi33) tɕi55 - -
- ia33 tsai33 kaŋ55(kɔŋ55)
pʰue33(pʰe33,pi33) tɕi55 - -
pəʔ5(pɔk̚5,pɔk̚5) gian24 hiŋ24(huan24,huan33) kui55
iãu55 iãu55 tsʰau51(tsʰə51) tʰaŋ24(tʰiɔŋ24)
- - - -
ᵐbi33(ᵐbue,ᵐbe33) kian21(kĩ21) kun55 ʑi51(li51,tɕi51,tsu51)
iu55 ɕim55 - -
ik̚5 ki21 kian21(kĩ21) tɕi51
ik̚5 ki21 - tɕi51
ᵑɡua51(ŋɔ51) ɕim55 tɕik̚2 haŋ24(kaŋ21)
- he55(hit̚2,pi51) lam24 san55(suã55)
gian24 tsʰai51 ki24 kueʔ2
ᵐbi33(ᵐbue,ᵐbe33) kian21(kĩ21) kun55 ʑi51(li51,tɕi51,tsu51)
iu55 ɕim55 - -
ik̚5 ki21 kian21(kĩ21) tɕi51
ik̚5 ki21 - tɕi51
ᵑɡua51(ŋɔ51) ɕim55 tɕik̚2 suat̚2(sue21,sueh,seʔ2)
- he55(hit̚2,pi51) lam24 san55(suã55)
gian24 tsʰai51 ki24 ᵐbi24
ᵐbi33(ᵐbue,ᵐbe33) kian21(kĩ21) kun55 ʑi51(li51,tɕi51,tsu51)
ᵑɡua51(ŋɔ51) ɕim55 ɕɔŋ55(ɕũ55) pi55
ik̚5 ki21 kian21(kĩ21) tɕi51
ik̚5 ki21 - tɕi51
ᵑɡua51(ŋɔ51) ɕim55 tɕik̚2 i24
- i51 tsʰai51 pʰɔŋ33
lam24 - tɕi55 pin55
- i51 tsʰai51 -
- he55(hit̚2,pi51) haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24) lə51
- i51 ɕiŋ33(ɕã33,ɕiŋ33) tɕi55
i24(ui24) kʰiŋ55(kʰɔŋ55) kip̚5 -
- i51 ɕɔŋ55 tɕi55
i24(ui24) - kip̚5 -
- i51 tian33 tɕi55
tsɔŋ55 ɕik̚2 - e33(ha33,he33,e55)
tsui24(sui24) ki24 - tɕi55
iu51(u33) tse24(tsue24,tɕau24) kui21 li51(lu51,lu51)
pe21 - kam55 tɔŋ24
ᵐbut̚5 - ᵐbut̚5 huaʔ5(huat̚5)
tiau21 peʔ2(pʰik̚2,pik̚2,pit̚2) sɔ51 -
pe21 - kam55 tɔŋ24
ᵐbut̚5 - ᵐbut̚5 pai33
tiau21 peʔ2(pʰik̚2,pik̚2,pit̚2) sɔ51 -
pe21 - kam55 tɔŋ24
ᵐbut̚5 - ᵐbut̚5 pai21
tiau21 peʔ2(pʰik̚2,pik̚2,pit̚2) sɔ51 suat̚2(sue21,sueh,seʔ2)
ia21(ian21) - haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24) lɔ33(lɔk̚5)
kʰi51 put̚2(puʔ2) - ia33
ui33 haŋ24(hiŋ33,kiã24,hiŋ24,liŋ24) tə55 lɔ33(lɔk̚5)
tsui24(sui24) ui33 tɕʰik̚2(tɕʰɔk̚2) ᵐbə24(ᵐbu24) kak̚2
hə24(ua24,hə24) i51 tɕʰiŋ33(tsʰŋ̍55,tsʰuan55) ᵑɡua51(ŋɔ51) ɔk̚2
tsui24(sui24) ui33 li51(lu51,lu51) ᵐbə24(ᵐbu24) ka55(ke55)
hə24(ua24,hə24) i51 sɔk̚2 ᵑɡua51(ŋɔ51) ᵑɡak̚5(ᵑɡik̚5)
sui55 sɔk̚2 ᵑɡua51(ŋɔ51) ᵑɡak̚5(ᵑɡik̚5)
ɕik̚2 ka55(ke55) put̚2(puʔ2) tɕɔk̚2
tsui24(sui24) ui33 tɕʰi51(tsʰu51,tsʰu51) ᵐbə24(ᵐbu24) ᵑɡa24(ᵑɡe24)
hə24(ua24,hə24) i51 tɕʰiŋ33(tsʰŋ̍55,tsʰuan55) ᵑɡua51(ŋɔ51) -
tsui24(sui24) ui33 li51(lu51,lu51) ᵐbə24(ᵐbu24) ka55(ke55)
hə24(ua24,hə24) i51 sɔk̚2 ᵑɡua51(ŋɔ51) ɕɔŋ33
sui55 sɔk̚2 ᵑɡua51(ŋɔ51) ɕɔŋ33
ik̚5 put̚2(puʔ2) li51(lu51,lu51) tɕiŋ24(tɕɔŋ24,tɕʰɔŋ55)
kə55 iũ24(iɔŋ24,iũ24) tɕi55 pʰi24(pʰue,pʰe24,pi24,pʰue,pʰe24)
sɔ21 ɕi55 ᵑɡɔ33(ŋɔ51) -
tʰe21 ɕit̚5(tɕaʔ5) tsu33 kaŋ55(kɔŋ55)
ui51 tsua24(ɕa24) ui51 tsua24(ɕa24)
kə55 iũ24(iɔŋ24,iũ24) tɕi55 kik̚2
sɔ21 ɕi55 ᵑɡɔ33(ŋɔ51) -
ui51 tsua24(ɕa24) ui51 tsua24(ɕa24)
tsu33 kaŋ55(kɔŋ55) tʰe21 ɕit̚5(tɕaʔ5)
kə55 iũ24(iɔŋ24,iũ24) tɕi55 paŋ24(pʰaŋ33,hɔŋ24)
sɔ21 ɕi55 ᵑɡɔ33(ŋɔ51) tsɔŋ51(tsaŋ51)
ui51 tsua24(ɕa24) ui51 tsua24(ɕa24)
tʰe21 ɕit̚5(tɕaʔ5) tsu33 kaŋ55(kɔŋ55)
in55(un24,un55) ki24 -
tsai33 lam24 san55(suã55) tɕi55 iɔŋ24(iũ24,iũ24)
hə24(ua24,hə24) su55(suʔ2) ui24 su55(suʔ2)
ᵐbɔk̚5(mai21,ᵐbəʔ5) kam51(kã51) hik̚5 -
tin51(tɕin51) tin51(tɕin51) kun55 ʑi51(li51,tɕi51,tsu51)
kui55 tsai55(tsai21) kui55 tsai55(tsai21)
in55(un24,un55) ki24 -
tsai33 lam24 san55(suã55) tɕi55 tɕʰik̚2
hə24(ua24,hə24) su55(suʔ2) ui24 su55(suʔ2)
ᵐbɔk̚5(mai21,ᵐbəʔ5) kam51(kã51) - ɕik̚2(ɕit̚2)
tin51(tɕin51) tin51(tɕin51) kun55 ʑi51(li51,tɕi51,tsu51)
kui55 tsai55(tsai21) kui55 tsai55(tsai21)
in55(un24,un55) ki24 -
tsai33 lam24 san55(suã55) tɕi55 e33(ha33,he33,e55)
hə24(ua24,hə24) su55(suʔ2) ui24 su55(suʔ2)
ᵐbɔk̚5(mai21,ᵐbəʔ5) hik̚5 - tsʰu51(tsʰu21)
tin51(tɕin51) tin51(tɕin51) kun55 ʑi51(li51,tɕi51,tsu51)
kui55 tsai55(tsai21) kui55 tsai55(tsai21)
- iu51(u33) mue24(m̩̩24,mui24,mui24)
ki24 ɕit̚5(tsat̚5) tɕʰit̚2 -
kiu24 ᵑɡua51(ŋɔ51) - su33
- ki24 kiat̚2(ʑi21,kiat̚2) -
- iu51(u33) mue24(m̩̩24,mui24,mui24)
ki24 ɕit̚5(tsat̚5) sam55(sã55,sam21) -
kiu24 ᵑɡua51(ŋɔ51) - su33
- ki24 tã55(kim55,kin55) -
- iu51(u33) mue24(m̩̩24,mui24,mui24)
kʰiŋ55(kʰiŋ51) kʰiŋ55(kʰɔŋ55) - tɕi55
kiu24 ᵑɡua51(ŋɔ51) - su33
- ki24 ui33 tɕi55
- he55(hit̚2,pi51) ɕau51(ɕə51) ɕiŋ55(tsʰẽ,tɕʰẽ55,san55)
sam55(sã55,sam21) ᵑɡɔ33(ŋɔ51) tsai33 taŋ55(tɔŋ55)
ɕɔk̚2 ɕɔk̚2 ɕau55 tɕiŋ55
- ia33 tsai33 kaŋ55(kɔŋ55)
- biŋ33(mia33) put̚2(puʔ2) tɔŋ24(taŋ24)
- he55(hit̚2,pi51) ɕau51(ɕə51) ɕiŋ55(tsʰẽ,tɕʰẽ55,san55)
i24(ui24) tsʰam55(ɕim55,sɔm55) i51(u51) -
ɕɔk̚2 ɕɔk̚2 ɕau55 tɕiŋ55
pʰə33(pʰau33,pə33) - i51(u51) -
- biŋ33(mia33) put̚2(puʔ2) iau51(iu55,iu24)
kaŋ55 iu51(u33) -
tɕi55 ʑi51(li51,tɕi51,tsu51) kui55
put̚2(puʔ2) ᵑɡua51(ŋɔ51) i51
put̚2(puʔ2) ᵑɡua51(ŋɔ51) i51
ki24 au33(hau33,hiə33,hɔ33) ia33 hue51(hui51)
kaŋ55 iu51(u33) -
tɕi55 ʑi51(li51,tɕi51,tsu51) kui55
put̚2(puʔ2) ᵑɡua51(ŋɔ51) i51(u51)
put̚2(puʔ2) ᵑɡua51(ŋɔ51) i51(u51)
ki24 au33(hau33,hiə33,hɔ33) ia33 tsʰu51(tsʰu21)
kaŋ55 iu51(u33) -
tɕi55 ʑi51(li51,tɕi51,tsu51) kui55
put̚2(puʔ2) ᵑɡua51(ŋɔ51) kə21(kue,ke21,kəʔ2,kɔ21,kua21)
put̚2(puʔ2) ᵑɡua51(ŋɔ51) kə21(kue,ke21,kəʔ2,kɔ21,kua21)
ki24 ɕau21 ia33 kə55(kua55)
ia51 iu51(u33) ɕi51(su51) -
peʔ5(pik̚5,peʔ5) hm̩̩24(mau24) pau55(pau24,pau55) tɕi55
iu51(u33) li51(lu51,lu51) huai24 tsʰun55
kiat̚2(ʑi21,kiat̚2) su33 iu51 tɕi55
lim24(na24,na51,lim24) iu51(u33) pʰəʔ2(pʰɔk̚2) -
ia51 iu51(u33) ɕi51(su51) lɔk̚5
peʔ5(pik̚5,peʔ5) hm̩̩24(mau24) sun24 sɔk̚2
iu51(u33) li51(lu51,lu51) zu,lu24 ᵑɡik̚5(ᵑɡiɔk̚5,ᵑɡiɔk̚5)
tsʰu55(sɔ55,su55) ʑ,li24 tʰuat̚2(tʰut̚5,tʰuaʔ2,tʰut̚2) tʰuat̚2(tʰut̚5,tʰuaʔ2,tʰut̚2) -
ᵐbə24(ᵐbu24) kam51 ᵑɡua51(ŋɔ51) - -
ᵐbə24(ᵐbu24) sai51(su51,sai21,su21) - ia33 pui33(hui33)
hə24(ua24,hə24) he55(hit̚2,pi51) - aʔ
tŋ̍24(tɔŋ24,tŋ̍24) - tɕi55 hua55(hua24,hua21)
aʔ5 put̚2(puʔ2) ɕɔk̚2 -
ɔŋ24 ki55 tɕi55 tɕʰa55(ki,ku55)
hə24(ua24,hə24) he55(hit̚2,pi51) - aʔ
hua55(hua24,hua21) zu,lu24 tʰə24(tə24) li51
pẽ24(pĩ24,piã24,piŋ24) ɔŋ24 tɕi55 sun55(sŋ̍55)
tse24(tsue24,tɕau24) hau24(hɔ24,hau24) tɕi55 ʑi51(li51,tɕi51,tsu51)
ki24 tiə21(tiau21) i24(ui24) hə24(ua24,hə24)
i24(ui24) ɕi55 i55 -
tse24(tsue24,tɕau24) hau24(hɔ24,hau24) tɕi55 ʑi51(li51,tɕi51,tsu51)
pẽ24(pĩ24,piã24,piŋ24) ɔŋ24 tɕi55 sun55(sŋ̍55)
he55(hit̚2,pi51) - tɕa51 -
- huat̚2(puʔ2,huat̚5) ᵑɡɔ33(ŋɔ51) -
- - hɔ̃ʔ - ᵑɡu24
he55(hit̚2,pi51) - tɕa51 pʰɔŋ33(hɔŋ24,pɔŋ33)
- huat̚2(puʔ2,huat̚5) ᵑɡɔ33(ŋɔ51) -
- - hɔ̃ʔ - ᵑɡu24
huan21(huan33) he55(hit̚2,pi51) peʔ2(pik̚2) tɕu55
ik̚5 huan21(huan33) ki24 lau24(liu24)
kiŋ51 kiŋ51 put̚2(puʔ2) ᵐbi33
zu,lu24 iu51(u33) un51 iu55
ᵐbi24(ᵐbui55) ᵑɡua51(ŋɔ51) ᵐbə24(ᵐbu24) tɕu51
i51 - i51 iu24
ᵑɡua51(ŋɔ51) ɕim55 hui51 -
put̚2(puʔ2) kʰə51(kʰɔ55,kʰɔ51,kʰua51) i51 -
ik̚5 iu51(u33) hiã55(hiŋ55) te33(ti33)
put̚2(puʔ2) kʰə51(kʰɔ55,kʰɔ51,kʰua51) i51 ki,kù21
pəʔ5(pɔk̚5,pɔk̚5) gian24 iŋ51(ɔŋ51) sɔ21
hɔŋ24 he55(hit̚2,pi51) tɕi55 nɔ33
ᵑɡua51(ŋɔ51) ɕim55 hui51 ɕik̚5(tɕəʔ5,ɕaʔ5,tɕəʔ5)
put̚2(puʔ2) kʰə51(kʰɔ55,kʰɔ51,kʰua51) tŋ̍51(tsuan51,tsuan33) ia33
ᵑɡua51(ŋɔ51) ɕim55 hui51 ɕik̚5
put̚2(puʔ2) kʰə51(kʰɔ55,kʰɔ51,kʰua51) kŋ̍51(kuan21,kŋ̍21) ia33
ui55 ᵑɡi24 - -
put̚2(puʔ2) kʰə51(kʰɔ55,kʰɔ51,kʰua51) suan51 ia33
iu55 ɕim55 - -
un21 - kun24 ɕau51(ɕə51)
- bin51 ki21 tə55
ɕu33 ᵐbu51 put̚2(puʔ2) tɕə51(ɕau51,ɕau21)
tsẽ33(tɕiŋ33) gian24 su55(ɕi55,su21) tɕi55
- pʰik̚2 iu51(u33) -
ʑt,lit̚5 ki55(ku55,ku55) ᵑɡuat̚5(ᵑɡueh,ᵑɡeʔ5) tsu55
hɔ24(ɔ24,ɔ24) tiat̚5 ʑ,li24 ᵐbi24(ᵐbui55)
ɕim55 tɕi55 iu55 aʔ
zu,lu24 hui51 - i55(ui55)
tsẽ33(tɕiŋ33) gian24 su55(ɕi55,su21) tɕi55
put̚2(puʔ2) liŋ24 hun21 hui55(pue,pe55,hue55)
lik̚5(liɔk̚5) - i55(ui55) -
lik̚5(liɔk̚5) - ŋ̍24(hɔŋ24,ŋ̍24) li51
ɕim55 tɕi55 iu55 aʔ
aʔ5 i24(ui24) ki24 i51
lik̚5(liɔk̚5) - i55(ui55) -
lik̚5(liɔk̚5) - ŋ̍24(hɔŋ24,ŋ̍24) -
ɕim55 tɕi55 iu55 aʔ
aʔ5 i24(ui24) ki24 bɔŋ24
lik̚5(liɔk̚5) - ɕi55 -
li51(lu51,lu51) sɔ51 ti33 -
ᵑɡua51(ŋɔ51) su55(ɕi55,su21) kɔ51 ʑin24(lin24,laŋ24,ʑn,lin24)
- ᵐbə24(ᵐbu24) - -
- - - -
- ki24 i51 hɔŋ55
ᵑɡua51(ŋɔ51) su55(ɕi55,su21) kɔ51 ʑin24(lin24,laŋ24,ʑn,lin24)
ɕit̚5(tsat̚5) - ᵑɡua51(ŋɔ51) ɕim55
ĩ21(ian21,ian55) ĩ21(ian21,ian55) i24 hui55(pue,pe55,hue55)
tsʰa55(tsʰe55,tsuaʔ5,tsʰai55) ti24 ki24 u51
tɕi55 ʑi51(li51,tɕi51,tsu51) i24 kui55
hŋ̍33(uan51) saŋ21(sɔŋ21) - ia51
tɕam55 baŋ33(bɔŋ33) - kip̚5
kʰip̚2 - zu,lu24 hɔ33(u51)
ĩ21(ian21,ian55) ĩ21(ian21,ian55) i24 hui55(pue,pe55,hue55)
kʰiat̚2 tɕi55 - tɕi55
tɕi55 ʑi51(li51,tɕi51,tsu51) i24 kui55
hŋ̍33(uan51) - tɕɔŋ55(tɕɔŋ21) tɕi55
tɕam55 baŋ33(bɔŋ33) - kip̚5
ti33 lip̚5 i51 kʰip̚2
ĩ21(ian21,ian55) ĩ21(ian21,ian55) i24 hui55(pue,pe55,hue55)
