kuaŋ44(kuoŋ44) kuaŋ44(kuoŋ44) tsy44 kieu44
huŋ53(uŋ53) ho53 - i32
na44(naŋ53) ieu32(ou242) - muʔ5
kɑʔ23 - luoi32(luɔi242,luoi32) tsi44
louʔ5(ŋouʔ5) tsi32(tsi32,tsiɛʔ23) kuŋ44 tsi32(tsy32)
houʔ23 ly32 tsʰuoi53 tsi44
na44(naŋ53) ieu32(ou242) - muʔ5
kɑʔ23 - huoŋ44 tsi44
louʔ5(ŋouʔ5) tsi32(tsi32,tsiɛʔ23) kuŋ44 tsi32(tsy32)
houʔ23 ly32 tsuoŋ44(tsuɔŋ212) tsi44
na44(naŋ53) ieu32(ou242) - muʔ5
kɑʔ23 - iŋ53 tsi44
louʔ5(ŋouʔ5) tsi32(tsi32,tsiɛʔ23) kuŋ44 tsi32(tsy32)
houʔ23 ly32 tsʰiaŋ53(siaŋ53,siŋ53) tsi44
tsyŋ44 sy44 y32
- - hi44
ŋi53 i32 tsi32(tsy32) souŋ44
tsiŋ32 tsiŋ32 hi44
tsyŋ44 sy44 y32
maiŋ53 maiŋ53 hi44
ŋi53 i32 tsi32(tsy32) souŋ44
siŋ53 siŋ53 hi44
tsyŋ44 sy44 y32
ɛiʔ23 ɛiʔ23 hi44
ŋi53 i32 tsi32(tsy32) souŋ44
tiʔ5 tiʔ5 hi44
tʰo53 tsi44 ieu44 ieu44
tsʰuɔʔ23(tsuɔʔ23) tsʰuɔʔ23(tsuɔʔ23) ki44(ki53) hua53(huɑ212)
tsi44 tsi32(tsy32) y53 kuoi44
ŋi53 ki44(ki53) ka44(ka44) sɛiʔ23
tʰo53 tsi44 ieu44 ieu44
ieu32(ou242) - ki44(ki53) siʔ5
tsi44 tsi32(tsy32) y53 kuoi44
ŋi53 ki44(ki53) sɛiʔ23 ka44(ka44)
tʰo53 tsi44 ieu44 ieu44
ki44(ki53) ieʔ5 tsɛiŋ44 tsɛiŋ44
tsi44 tsi32(tsy32) y53 kuoi44
ŋi53 ki44(ki53) ka44(ka44) iŋ53
søyʔ23 søyʔ23 tʰou212 -
- tsi44 tiŋ44 tiŋ44
kieu32 kieu32 u32 hu44
køyŋ44(køyŋ32,kuŋ44) hɑu242(hɛu53) kɑŋ212 siaŋ53(siŋ53)
søyʔ23 søyʔ23 tʰou212 -
sie44 y53 touŋ44(tyŋ44,tøyŋ212) ki53
kieu32 kieu32 u32 hu44
køyŋ44(køyŋ32,kuŋ44) hɑu242(hɛu53) ho32(hɔ212) sieu53(kieu53)
søyʔ23 søyʔ23 tʰou212 -
sie44 y53 touŋ44(tyŋ44,tøyŋ212) liŋ53
kieu32 kieu32 u32 hu44
køyŋ44(køyŋ32,kuŋ44) hɑu242(hɛu53) pouʔ23(houʔ23) siŋ44
tsʰai32 tsʰai32 houʔ23 -
pouʔ5(poʔ5) ŋyoŋ53 tsʰai32 tsi44
tsʰai32 tsʰai32 houʔ23 -
pouʔ5(poʔ5) ŋyoŋ53 ieu32(ou242) tsi44
tsʰai32 tsʰai32 houʔ23 -
pouʔ5(poʔ5) ŋyoŋ53 tɔuʔ23(tsuɔʔ23) tsi44
tsʰai32 tsʰai32 houʔ23 -
pouʔ5(poʔ5) ŋyoŋ53 laʔ5(luoʔ5) tsi44
tsʰai32 tsʰai32 houʔ23 -
pouʔ5(poʔ5) ŋyoŋ53 - tsi44
tsʰai32 tsʰai32 houʔ23 -
pouʔ5(poʔ5) ŋyoŋ53 - tsi44
na44(naŋ53) ieu32(ou242) kieu53 muʔ5
pouʔ23 kʰo32 hieu44 sɛiʔ23
hɑŋ212 ieu32(ou242) ieu53 ny32
pouʔ23 kʰo32 kieu53 sy44
hɑŋ212 tsi44 kuoŋ32 i32
pouʔ23 kʰo32 ɛiŋ242 sy44
køyŋ44(kouŋ44) tsi44 iŋ32 i32
pouʔ23 kʰo32 puŋ44(huoŋ44) sy44
kʰiɛu212 kʰiɛu212 tsʰɔ212 siŋ44
ŋyoŋ53 ŋiɛ242 ki44(ki53) tsʰu32
tsi44 tsi32(tsy32) y53 kuoi44
ŋyoŋ53 muɑʔ23 ki44(ki53) ma32
hɑŋ212 tsi44 kuoŋ32 i32
pouʔ23 kʰo32 ɛiŋ242 sy44
køyŋ44(kouŋ44) tsi44 iŋ32 i32
pouʔ23 kʰo32 puŋ44(huoŋ44) sy44
kʰiɛu212 kʰiɛu212 tsʰɔ212 siŋ44
ŋyoŋ53 ŋiɛ242 ki44(ki53) nɛu44
tsi44 tsi32(tsy32) y53 kuoi44
ŋyoŋ53 muɑʔ23 ki44(ki53) kʰy44
hɑŋ212 tsi44 kuoŋ32 i32
pouʔ23 kʰo32 ɛiŋ242 sy44
køyŋ44(kouŋ44) tsi44 iŋ32 i32
pouʔ23 kʰo32 puŋ44(huoŋ44) sy44
tsouŋ44 pi32 ny32 huŋ53
huaʔ5(pʰuaʔ5) ki44(ki53) tɛu53 muoi53
muɔi242(uɔi242) kiɛŋ212(hiɛŋ242) kuŋ44 tsi32(tsy32)
- y53 tɛu53(tiu53,tiou242) ki44
tsouŋ44 pi32 ny32 huŋ53
huaʔ5(pʰuaʔ5) ki44(ki53) tɛu53 ɛi242
kɛi212 kiɛŋ212(hiɛŋ242) kuŋ44 tsi32(tsy32)
pouʔ23 ŋuai32(ŋo32) ha53 kʰɛi212
huoŋ53 ŋy53 - muoi32(uoi32)
uoŋ53 sɛiʔ23 y53 huoi32
tsʰuoi44 tsɑiʔ23 y53 huoi32
hou242 mo32(mu32) kʰuŋ32 i32
liŋ53 tsi44 tsi32
tsiŋ32 tsiŋ32 køyŋ44(køyŋ32,kuŋ44) tsi32(tsy32)
y53 tsia44 liŋ53 hi44
liŋ53 tsi44 tiɑŋ242(tɛiŋ242)
tsiŋ32 tsiŋ32 køyŋ44(køyŋ32,kuŋ44) sɑŋ212(sɛiŋ212)
y53 tsia44 liŋ53 hi44
liŋ53 tsi44 kɔyʔ23(kyɔʔ23)
tsiŋ32 tsiŋ32 køyŋ44(køyŋ32,kuŋ44) tsuʔ5
y53 tsia44 liŋ53 hi44
mi53 tsʰuɔʔ23 ieu32(ou242) tsau53
mi53 kieu44 ky44 tsi44
tsi44 tsi32(tsy32) y53 kuoi44
pɑʔ23(pɑiʔ23) lɑŋ242(luoŋ32) ŋøy32(ŋøy32) tsi44
mi53 tsʰuɔʔ23 ieu32(ou242) tsau53
mi53 kieu44 puŋ44(huoŋ44) tsi44
tsi44 tsi32(tsy32) y53 kuoi44
pɑʔ23(pɑiʔ23) lɑŋ242(luoŋ32) tsuoŋ44(tsuɔŋ212) tsi44
mi53 tsʰuɔʔ23 ieu32(ou242) tsau53
mi53 kieu44 iŋ53 tsi44
tsi44 tsi32(tsy32) y53 kuoi44
pɑʔ23(pɑiʔ23) lɑŋ242(luoŋ32) tsʰiaŋ53(siaŋ53,siŋ53) tsi44
y53 i32 tsʰai32 huaŋ53
y53 tsau32 y53 tsi32
y53 i32 øyŋ242 tsi44
køyŋ44(køyŋ32,kuŋ44) hɑu242(hɛu53) tsi44 tɑi242(søy242)
y53 i32 tsʰai32 huaŋ53
y53 - tsi44 touŋ44(tyŋ44,tøyŋ212)
y53 i32 øyŋ242 tsi44
køyŋ44(køyŋ32,kuŋ44) hɑu242(hɛu53) tsi44 kyŋ44
pɛi242(pʰuɔi242) tsi44 tøyŋ53(tuŋ53) tøyŋ53(tuŋ53)
syʔ5 iɑ242 tsɑi242 køyŋ44(køyŋ32,kuŋ44)
pɛi242(pʰuɔi242) tsi44 ki53 ki53
pouʔ5(poʔ5) ŋyoŋ53 hɛiŋ53(huaŋ53) kuoi44
- - tsʰau32(tsʰo32) tʰøyŋ53
- - hou212 tsyŋ44
muɔi242(uɔi242) kiɛŋ212(hiɛŋ242) kuŋ44 tsi32(tsy32)
ieu44 siŋ44 tsʰyŋ44 tsʰyŋ44
iʔ5 kɛi212 kiɛŋ212(hiɛŋ242) tsi32
iʔ5 kɛi212 kɑu212 tsi32
ŋuai32(ŋo32) siŋ44 tsɑiʔ23 kɔuŋ212(houŋ53)
tʰɛiʔ23 pi32 na44(naŋ53) saŋ44
ŋyoŋ53 tsʰai32 ki44(ki53) kuɔʔ23
muɔi242(uɔi242) kiɛŋ212(hiɛŋ242) kuŋ44 tsi32(tsy32)
ieu44 siŋ44 tsʰuoʔ5 tsʰuoʔ5
iʔ5 kɛi212 kiɛŋ212(hiɛŋ242) tsi32
iʔ5 kɛi212 kɑu212 tsi32
ŋuai32(ŋo32) siŋ44 tsɑiʔ23 suɔi212(suɔʔ23)
tʰɛiʔ23 pi32 na44(naŋ53) saŋ44
ŋyoŋ53 tsʰai32 ki44(ki53) uoi44
muɔi242(uɔi242) kiɛŋ212(hiɛŋ242) kuŋ44 tsi32(tsy32)
ŋuai32(ŋo32) siŋ44 suoŋ44(tʰouŋ44) pʰi44
iʔ5 kɛi212 kiɛŋ212(hiɛŋ242) tsi32
iʔ5 kɛi212 kɑu212 tsi32
ŋuai32(ŋo32) siŋ44 tsɑiʔ23 i53
y53 i32 tsʰai32 piŋ53
na44(naŋ53) - tsi44 piŋ44
y53 i32 tsʰai32 tsʰɔ32
y53 pi32 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) lieu32
y53 i32 siŋ53(sɛiŋ242) tsi44
mi53 kʰuoŋ44 kiʔ5 -
y53 i32 suoŋ44 tsi44
mi53 ki53 kiʔ5 hu32
y53 i32 tiɛŋ242 tsi44
tsuŋ44 sɛiʔ23 ieu32 ɑ242(kiɑ242,hɑ242)
suoi53 ki44(ki53) si44 tsi44
ieu32(ou242) tsɛ53 kiɛ212 ny32
pɛi212 houʔ23 kaŋ44 touŋ53
uʔ5 tsieŋ32 uʔ5 huaʔ5(pʰuaʔ5)
tiɛu242(tiɛu242) pɑʔ23(pɑiʔ23) su32 paʔ5
pɛi212 houʔ23 kaŋ44 touŋ53
uʔ5 tsieŋ32 uʔ5 pɑi242
tiɛu242(tiɛu242) pɑʔ23(pɑiʔ23) su32 kʰɛi212
pɛi212 houʔ23 kaŋ44 touŋ53
uʔ5 tsieŋ32 uʔ5 pɑi212(puɑi212)
tiɛu242(tiɛu242) pɑʔ23(pɑiʔ23) su32 suɔi212(suɔʔ23)
iɛŋ212 - kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) lou212
kʰi32 pouʔ23 syʔ5 iɑ242
uɔi242 kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53) to44 lou212
suoi53 uɔi242 tsʰuɔʔ23 mo44(mo53,u53) kɔyʔ23(kyɔʔ23)
ho53 i32 tsʰuoŋ44 ŋuai32(ŋo32) ouʔ23
suoi53 uɔi242 ny32 mo44(mo53,u53) ka44(ka44)
ho53 i32 souʔ23(souʔ23) ŋuai32(ŋo32) ŋuoʔ5
tsʰuoi44 souʔ23(souʔ23) ŋuai32(ŋo32) ŋuoʔ5
sɛiʔ23 ka44(ka44) pouʔ23 tsøyʔ23
suoi53 uɔi242 tsʰy32 mo44(mo53,u53) ŋa53
ho53 i32 tsʰuoŋ44 ŋuai32(ŋo32) yŋ44
suoi53 uɔi242 ny32 mo44(mo53,u53) ka44(ka44)
ho53 i32 souʔ23(souʔ23) ŋuai32(ŋo32) søyŋ242
tsʰuoi44 souʔ23(souʔ23) ŋuai32(ŋo32) søyŋ242
iʔ5 pouʔ23 ny32 tsyŋ53
ko44 yoŋ53 tsi44 pʰi53(pʰuoi53)
sou212 si44 ŋu32(ŋou242) -
tʰɔy212 siʔ5(sieʔ5) tsøy242 køyŋ44(køyŋ32,kuŋ44)
uoi32 sie53 uoi32 sie53
ko44 yoŋ53 tsi44 kɑiʔ23
sou212 si44 ŋu32(ŋou242) -
uoi32 sie53 uoi32 sie53
tsøy242 køyŋ44(køyŋ32,kuŋ44) tʰɔy212 siʔ5(sieʔ5)
ko44 yoŋ53 tsi44 pʰuŋ53(pʰouŋ212,tʰieŋ212)
sou212 si44 ŋu32(ŋou242) tsuŋ32
uoi32 sie53 uoi32 sie53
tʰɔy212 siʔ5(sieʔ5) tsøy242 køyŋ44(køyŋ32,kuŋ44)
yŋ44 ki44(ki53) -
tsɑi242 na44(naŋ53) saŋ44 tsi44 yoŋ53
ho53 sy44 uoi53 sy44
mouʔ5 kaŋ32 høyʔ5 huoŋ53
tsiŋ32 tsiŋ32 kuŋ44 tsi32(tsy32)
kuoi44 tsai44 kuoi44 tsai44
yŋ44 ki44(ki53) -
tsɑi242 na44(naŋ53) saŋ44 tsi44 tsʰɑiʔ23(tsɑiʔ23)
ho53 sy44 uoi53 sy44
mouʔ5 kaŋ32 huoŋ53 sɛiʔ23
tsiŋ32 tsiŋ32 kuŋ44 tsi32(tsy32)
kuoi44 tsai44 kuoi44 tsai44
yŋ44 ki44(ki53) -
tsɑi242 na44(naŋ53) saŋ44 tsi44 ɑ242(kiɑ242,hɑ242)
ho53 sy44 uoi53 sy44
mouʔ5 høyʔ5 huoŋ53 tsʰy32(tsʰøy212)
tsiŋ32 tsiŋ32 kuŋ44 tsi32(tsy32)
kuoi44 tsai44 kuoi44 tsai44
pʰieu212 ieu32(ou242) muoi53
ki44(ki53) siʔ5 tsʰɛiʔ23 hi44
kieu53 ŋuai32(ŋo32) søy212 søy242
tɑi242 ki44(ki53) kɛiʔ23 hi44
pʰieu212 ieu32(ou242) muoi53
ki44(ki53) siʔ5 saŋ44 hi44
kieu53 ŋuai32(ŋo32) søy212 søy242
tɑi242 ki44(ki53) kiŋ44 hi44
pʰieu212 ieu32(ou242) muoi53
kʰiŋ32 kʰuoŋ44 - tsi44
kieu53 ŋuai32(ŋo32) søy212 søy242
tɑi242 ki44(ki53) uɔi242 tsi44
- pi32 sieu32 siŋ44
saŋ44 ŋu32(ŋou242) tsɑi242 tøyŋ44(tuŋ44)
søyʔ23 søyʔ23 sieu44 tiŋ44(tsiŋ44)
syʔ5 iɑ242 tsɑi242 køyŋ44(køyŋ32,kuŋ44)
- miɑŋ242(mɛiŋ242) pouʔ23 tøyŋ53(tuŋ53)
- pi32 sieu32 siŋ44
mi53 sɛiŋ44(sɛiŋ44) y53(y32) mau32
søyʔ23 søyʔ23 sieu44 tiŋ44(tsiŋ44)
pɔ242(pou242) tsʰiŋ44 y53(y32) -
- miɑŋ242(mɛiŋ242) pouʔ23 ieu53
køyŋ44(kouŋ44) ieu32(ou242) sɛi242
tsi44 tsi32(tsy32) kuoi44
pouʔ23 ŋuai32(ŋo32) i32
pouʔ23 ŋuai32(ŋo32) i32
ki44(ki53) ɑu242(hɑu242,hɑu242) ia32 huɔi212
køyŋ44(kouŋ44) ieu32(ou242) tsy32
tsi44 tsi32(tsy32) kuoi44
pouʔ23 ŋuai32(ŋo32) y53(y32)
pouʔ23 ŋuai32(ŋo32) y53(y32)
ki44(ki53) ɑu242(hɑu242,hɑu242) ia32 tsʰy32(tsʰøy212)
køyŋ44(kouŋ44) ieu32(ou242) to53
tsi44 tsi32(tsy32) kuoi44
pouʔ23 ŋuai32(ŋo32) kuai44(kuɔ212,kuɔ212)
pouʔ23 ŋuai32(ŋo32) kuai44(kuɔ212,kuɔ212)
ki44(ki53) siŋ212 ia32 ko44
ia32 ieu32(ou242) si32(sy32) -
paʔ5(pɛiʔ5) mau53 pau44 tsi44
ieu32(ou242) ny32 huai53 tsʰuŋ44
kɛiʔ23 søy242 ieu32 tsi44
liŋ53 ieu32(ou242) pʰieu53(pʰo44) -
ia32 ieu32(ou242) si32(sy32) løyʔ5
paʔ5(pɛiʔ5) mau53 suŋ53 souʔ23
ieu32(ou242) ny32 y53 ŋuoʔ5(ŋyʔ5)
tsʰy44(sy44) i53 tʰuɑʔ23 tʰuɑʔ23 hi44
mo44(mo53,u53) kaŋ32 ŋuai32(ŋo32) suɔi212 hi44
mo44(mo53,u53) sai32(sɑi212,sy32,søy212) - ia32 puɔi242(hiɛ242)
ho53 pi32 - i32
touŋ53 lɑ242 tsi44 hua53(huɑ212)
- pouʔ23 søyʔ23 -
uoŋ53 hi44 tsi44 tsʰia44(ky44)
ho53 pi32 - i32
hua53(huɑ212) y53 tʰo53 li32
paŋ53(piŋ53) uoŋ53 tsi44 souŋ44
tsɛ53 hɑu242(hɛu53) tsi44 tsi32(tsy32)
ki44(ki53) tiɛu212 mi53 ho53
mi53 si44 i44 -
tsɛ53 hɑu242(hɛu53) tsi44 tsi32(tsy32)
paŋ53(piŋ53) uoŋ53 tsi44 souŋ44
pi32 tsuɔʔ23 tsia32 ka44
ɛiʔ23 huɑʔ23(huɔʔ23) ŋu32(ŋou242) -
y53 tsia44 hu44 tsɛu44 ŋy53
pi32 tsuɔʔ23 tsia32 pʰuŋ53
ɛiʔ23 huɑʔ23(huɔʔ23) ŋu32(ŋou242) -
y53 tsia44 hu44 tsɛu44 ŋy53
huɑŋ212 pi32 pɑʔ23(pɔyʔ23) tsieu44
iʔ5 huɑŋ212 ki44(ki53) lau53(lieu53)
keiŋ32 keiŋ32 pouʔ23 mɛi242
y53 ieu32(ou242) yŋ32 ieu44
mi53 ŋuai32(ŋo32) mo44(mo53,u53) tsieu32
i32 ŋo53 i32 ieu53
ŋuai32(ŋo32) siŋ44 pʰi32 kɑŋ212(kiɑŋ212)
pouʔ23 kʰo32 i32 y53
iʔ5 ieu32(ou242) hiaŋ44(hiŋ44) tɑ242(tiɛ242)
pouʔ23 kʰo32 i32 køy212
pouʔ5(poʔ5) ŋyoŋ53 uoŋ32 sou212
huŋ53 pi32 tsi44 nou242
ŋuai32(ŋo32) siŋ44 pʰi32 tɑŋ212(siʔ5,suoʔ5)
pouʔ23 kʰo32 tuoŋ32 ia32
ŋuai32(ŋo32) siŋ44 pʰi32 tsʰuoʔ5(siʔ5)
pouʔ23 kʰo32 kuɔŋ212 ia32
uoi44 ŋi53 lɑ242 lɑ242
pouʔ23 kʰo32 souŋ32 ia32
ieu44 siŋ44 tsʰieu32 tsʰieu32
uŋ32 y53 kuŋ53 sieu32
kɑu212 miŋ32 kɛi212 to44
siɛu242 u32 pouʔ23 sieu32(siɛu212,tsieu32)
sɑŋ242(tsɛiŋ242) ŋyoŋ53 sy44 tsi44
ŋuoʔ242 piʔ5(pʰɛiʔ23,pʰiɑʔ23,pʰɛiʔ23) ieu32(ou242) pʰieu212
niʔ5 ky44 ŋuoʔ5 tsy44
hu53 tiɛʔ5 i53 mi53
siŋ44 tsi44 ieu44 i32
y53 pʰi32 haŋ32(uaŋ32) i44
sɑŋ242(tsɛiŋ242) ŋyoŋ53 sy44 tsi44
pouʔ23 nɛiŋ53 houŋ212 puoi44(hi44)
luoʔ5(lyʔ5) hi44 i44 hi44
luoʔ5(lyʔ5) hi44 uoŋ53 li32(li32)
siŋ44 tsi44 ieu44 i32
- mi53 ki44(ki53) i32
luoʔ5(lyʔ5) hi44 i44 hi44
luoʔ5(lyʔ5) hi44 uoŋ53 suoŋ53
siŋ44 tsi44 ieu44 i32
- mi53 ki44(ki53) uoŋ53
luoʔ5(lyʔ5) hi44 si44 hi44
ny32 su32 tɛi242 hi44
ŋuai32(ŋo32) sy44 ku32 iŋ53
pɛ44(pi44) mo44(mo53,u53) - hi44
- hi44 - hi44
tsʰɛ44 ki44(ki53) i32 huŋ44
ŋuai32(ŋo32) sy44 ku32 iŋ53
siʔ5 hɛiʔ5 ŋuai32(ŋo32) siŋ44
iɛŋ212 iɛŋ212 y53 puoi44(hi44)
tsʰa44(tsʰɛ44) tie53 ki44(ki53) y32
tsi44 tsi32(tsy32) y53 kuoi44
huɔŋ242(uoŋ32) sɔyŋ212 y53 ia32
tsieŋ44 uɔŋ242 huʔ5 kiʔ5
kʰɛiʔ23 tʰɑ242 y53 y32
iɛŋ212 iɛŋ212 y53 puoi44(hi44)
kʰiʔ5 tsi44 - tsi44
tsi44 tsi32(tsy32) y53 kuoi44
huɔŋ242(uoŋ32) y53 tsuoŋ44(tsuɔŋ212) tsi44
tsieŋ44 uɔŋ242 huʔ5 kiʔ5
tsøy242 liʔ5 i32 kʰɛiʔ23
iɛŋ212 iɛŋ212 y53 puoi44(hi44)
ɑ242(kiɑ242,hɑ242) tsʰuɔŋ242(suɔŋ242) ki44(ki53) iŋ44
tsi44 tsi32(tsy32) y53 kuoi44
huɔŋ242(uoŋ32) sɔyŋ212 y53 na44(naŋ53)
tsieŋ44 uɔŋ242 huʔ5 kiʔ5
siʔ5 lo53 ŋuai32(ŋo32) siŋ44
tøyŋ242 sɛi242(tsy44) ɛiŋ242 tsi32(tsi32,tsiɛʔ23)
ki44(ki53) siŋ44 sɑi212(sɑiʔ23,sɛiʔ23) yoŋ44
tsyŋ44 uŋ44 tsʰia32 hiɛ242
søyʔ23 sɛiŋ242 ki44(ki53) siŋ44
sɛiŋ44(sieŋ44) kuŋ44 tsi44 sy44
i32 hɔyʔ5 kua32 iŋ53
niʔ5 ky44 ŋuoʔ5 tsy44
tsiɛu212 liŋ53 ɑ242(kiɑ242,hɑ242) tʰu53(tʰu32)
nai32 y53 tsi44 iŋ53 hi44
siɛ242 pouʔ23 ku32 tsʰy32(tsʰøy212)
hu53 nɛiŋ53 ieu32(ou242) tiɑŋ242(tɛiŋ242)
niŋ53(nɛiŋ242) pouʔ23 ŋuai32(ŋo32) kou212
niʔ5 ky44 ŋuoʔ5 tsy44
ɑ242(kiɑ242,hɑ242) tʰu53(tʰu32) sɛi242 mɔ242(mo53)
nai32 y53 tsi44 iŋ53 hi44
siɛ242 pouʔ23 souŋ44(suoŋ44,suɔŋ212) ho32(hɔ212)
hu53 nɛiŋ53 ieu32(ou242) tiɑŋ242(tɛiŋ242)
niŋ53(nɛiŋ242) pouʔ23 ŋuai32(ŋo32) pɔ212
niʔ5 ky44 ŋuoʔ5 tsy44
tsʰouʔ23(tsʰouʔ23) tsøy242 tøyŋ44(tuŋ44) puŋ44(huoŋ44)
nai32 y53 tsi44 iŋ53 hi44
tɑiʔ23 iŋ44 mo44(mo53,u53) luoŋ53
hu53 nɛiŋ53 ieu32(ou242) tiɑŋ242(tɛiŋ242)
pɛ44(pi44) ia32 kʰo32 uɔŋ242
niʔ5 ky44 ŋuoʔ5 tsy44
tøyŋ44(tuŋ44) puŋ44(huoŋ44) tsøy242 tsʰouʔ23(tsʰouʔ23)
hou242 hi44 mo32(mu32) hi44
høyʔ23 ŋuai32(ŋo32) pouʔ23 tsouʔ23
hu53 nɛiŋ53 ieu32(ou242) tiɑŋ242(tɛiŋ242)
pɔ212 ŋuai32(ŋo32) pouʔ23 suʔ5
tsyŋ44 huŋ44 tsʰia32 pɔ212(pɔ242)
kou212 ŋuai32(ŋo32) tsɑiʔ23 tsʰiɛu212
ŋyoʔ5 lɔuŋ242 tsʰiɛu212 ŋo53
touŋ44(tyŋ44,tøyŋ212) siŋ44 sɛi242 tɔ242
tsyŋ44 huŋ44 tsʰia32 mai53
hiɛ242 yoŋ53 kʰɛiŋ32(kʰiŋ32) lai53(li53)
mouʔ5 uoŋ32 mouʔ5 lai53(li53)
ieu53 ieu53 ŋuai32(ŋo32) sy44
tsyŋ44 huŋ44 tsʰia32 -
pouʔ23 niʔ5 ieu32(ou242) -
ŋuoʔ242 ŋyoŋ53 pouʔ23 mɛi242
ŋuɔŋ242 ŋyoŋ53 tsɑiʔ23 tʰɛi212
- - ki44(ki53) iŋ44
huoi44 huoi44 ki44(ki53) -
ŋuoʔ242 ŋyoŋ53 pouʔ23 mɛi242
ŋuɔŋ242 ŋyoŋ53 tsɑiʔ23 huai53
kɛiʔ23 ku32 ki44(ki53) touŋ44(touŋ53)
yŋ32 yoʔ5 øyŋ242 piŋ44
tʰu53(tʰu32) kuɔʔ23 siaŋ53(siŋ53) tso53
ŋuai32(ŋo32) tuʔ5 na44(naŋ53) kiaŋ53(hɛiŋ53,haiŋ242,houŋ53,ouŋ53)
tsyŋ53 souŋ44 tsi32(tsy32) tøyŋ242
paŋ53(piŋ53) tiŋ53 y53(y32) souŋ212
pouʔ23 ŋuai32(ŋo32) i32 kuoi44
ieu44 siŋ44 ieu32(ou242) tsʰyŋ44
uoŋ242 ky44 uoŋ242 tsʰy32(tsʰøy212)
uoŋ242 souŋ44(sɑuŋ212) ki44(ki53) ma32
y53 i32 kieu53 tsi44
y53 liŋ53 tsi44 ɑ242(kiɑ242,hɑ242)
si32(sy32) tsʰaŋ44(saŋ44,sɛiŋ44) kʰiɛ212(siɛʔ23) kʰuɑʔ23
