kuan55 kuan55 tɕy55 tɕiou55
tsʰai214 tsʰai214 fou35 i214
puo35 iɛn35 luo55 tʂɨ55
tsʰai214 tsʰai214 fou35 i214
puo35 iɛn35 tɕiɛ35 tʂɨ55
tsʰai214 tsʰai214 fou35 i214
puo35 iɛn35 ɕiɛ35 tʂɨ55
nan35 iou214 tɕʰiɑu35 mu51
pu51 kʰɤ214 ɕiou55 ɕi55
xan51 iou214 iou35 ny214
pu51 kʰɤ214 tɕʰiou35 sɯ55
xan51 tʂɨ55 kuɑŋ214 i214
pu51 kʰɤ214 yŋ214 sɯ55
tɕiɑŋ55 tʂɨ55 yŋ214 i214
pu51 kʰɤ214 fɑŋ55 sɯ55
tɕʰiɑu35 tɕʰiɑu35 tsʰuo51 ɕin55
iɛn35 i51 tɕʰi35 tʂʰu214
tʂɨ55 tsɯ214 y35 kuei55
iɛn35 muo51 tɕʰi35 ma214
xan51 tʂɨ55 kuɑŋ214 i214
pu51 kʰɤ214 yŋ214 sɯ55
tɕiɑŋ55 tʂɨ55 yŋ214 i214
pu51 kʰɤ214 fɑŋ55 sɯ55
tɕʰiɑu35 tɕʰiɑu35 tsʰuo51 ɕin55
iɛn35 i51 tɕʰi35 lou35
tʂɨ55 tsɯ214 y35 kuei55
iɛn35 muo51 tɕʰi35 tɕy55
xan51 tʂɨ55 kuɑŋ214 i214
pu51 kʰɤ214 yŋ214 sɯ55
tɕiɑŋ55 tʂɨ55 yŋ214 i214
pu51 kʰɤ214 fɑŋ55 sɯ55
tsun55 pi214 ɻu214 fən35
fa35 tɕʰi35 tʰiɑu35 mei35
uei51 tɕiɛn51 tɕyn55 tsɯ214
ni51 ɻu35 tʂou55 tɕi55
tsun55 pi214 ɻu214 fən35
fa35 tɕʰi35 tʰiɑu35 i51
tɕi51 tɕiɛn51 tɕyn55 tsɯ214
pu51 uo214 ɕia35 tɕʰi51
fɑŋ35 y35 tʂʰəŋ55 uei214
uɑŋ35 ʂɨ51 ɻu35 xuei214
suei55 tsɤ35 ɻu35 xuei214
fu51 mu214 kʰuŋ214 əɻ214
lin35 tʂɨ55 tʂɨ214
tʂən51 tʂən51 kuŋ55 tsɯ214
y35 tɕiɛ55 lin35 ɕi55
lin35 tʂɨ55 tiŋ51
tʂən51 tʂən51 kuŋ55 ɕiŋ51
y35 tɕiɛ55 lin35 ɕi55
lin35 tʂɨ55 tɕiɑu214
tʂən51 tʂən51 kuŋ55 tsu35
y35 tɕiɛ55 lin35 ɕi55
uei35 tɕʰyɛ51 iou214 tʂʰɑu35
uei35 tɕiou55 tɕy55 tʂɨ55
tʂɨ55 tsɯ214 y35 kuei55
pai214 liɑŋ214 y51 tʂɨ55
uei35 tɕʰyɛ51 iou214 tʂʰɑu35
uei35 tɕiou55 fɑŋ55 tʂɨ55
tʂɨ55 tsɯ214 y35 kuei55
pai214 liɑŋ214 tɕiɑŋ55 tʂɨ55
uei35 tɕʰyɛ51 iou214 tʂʰɑu35
uei35 tɕiou55 iŋ35 tʂɨ55
tʂɨ55 tsɯ214 y35 kuei55
pai214 liɑŋ214 tʂʰəŋ35 tʂɨ55
y35 i214 tsʰai214 fan35
y35 tʂɑu214 y35 tʂɨ214
y35 i214 yŋ51 tʂɨ55
kuŋ55 xou35 tʂɨ55 ʂɨ51
y35 i214 tsʰai214 fan35
y35 tɕiɛn51 tʂɨ55 tʂuŋ55
y35 i214 yŋ51 tʂɨ55
kuŋ55 xou35 tʂɨ55 kuŋ55
pi51 tʂɨ55 tʰuŋ35 tʰuŋ35
su51 iɛ51 tsai51 kuŋ55
pei51 tʂɨ55 tɕʰi35 tɕʰi35
puo35 iɛn35 xai35 kuei55
iɑu55 iɑu55 tsʰɑu214 tʂʰuŋ35
tʰi51 tʰi51 fu51 tʂuŋ55
uei51 tɕiɛn51 tɕyn55 tsɯ214
iou55 ɕin55 tʂʰuŋ55 tʂʰuŋ55
i51 tɕi51 tɕiɛn51 tʂɨ214
i51 tɕi51 kou51 tʂɨ214
uo214 ɕin55 tsɤ35 tɕiɑŋ51
tʂɨ51 pi214 nan35 ʂan55
iɛn35 tsʰai214 tɕʰi35 tɕyɛ35
uei51 tɕiɛn51 tɕyn55 tsɯ214
iou55 ɕin55 tʂʰuo51 tʂʰuo51
i51 tɕi51 tɕiɛn51 tʂɨ214
i51 tɕi51 kou51 tʂɨ214
uo214 ɕin55 tsɤ35 yɛ51
tʂɨ51 pi214 nan35 ʂan55
iɛn35 tsʰai214 tɕʰi35 uei55
uei51 tɕiɛn51 tɕyn55 tsɯ214
uo214 ɕin55 ʂɑŋ55 pei55
i51 tɕi51 tɕiɛn51 tʂɨ214
i51 tɕi51 kou51 tʂɨ214
uo214 ɕin55 tsɤ35 i35
y35 i214 tsʰai214 pʰin35
nan35 tɕiɛn51 tʂɨ55 pin55
y35 i214 tsʰai214 tsɑu214
y35 pi214 xɑŋ35 lɑu214
y35 i214 tʂʰəŋ35 tʂɨ55
uei35 kʰuɑŋ55 tɕi35 tɕy214
y35 i214 ɕiɑŋ55 tʂɨ55
uei35 tɕʰi35 tɕi35 fu214
y35 i214 tiɛn51 tʂɨ55
tsuŋ55 ʂɨ51 iou214 ɕia51
ʂei35 tɕʰi35 ʂɨ55 tʂɨ55
iou214 tɕʰi35 tɕi51 ny214
pi51 fei51 kan55 tʰɑŋ35
u51 tɕiɛn214 u51 fa35
ʂɑu51 puo35 suo214 pa35
pi51 fei51 kan55 tʰɑŋ35
u51 tɕiɛn214 u51 pai51
ʂɑu51 puo35 suo214 tɕʰi51
pi51 fei51 kan55 tʰɑŋ35
u51 tɕiɛn214 u51 pa55
ʂɑu51 puo35 suo214 ʂuo55
iɛn51 i51 ɕiŋ35 lou51
tɕʰi214 pu51 su51 iɛ51
uei51 ɕiŋ35 tuo55 lou51
ʂuei35 uei51 tɕʰiɑu55 u35 tɕiɑu214
xɤ35 i214 tʂʰuan55 uo214 u55
ʂuei35 uei51 ny214 u35 tɕia55
xɤ35 i214 su51 uo214 y51
suei55 su51 uo214 y51
ʂɨ51 tɕia55 pu51 tsu35
ʂei35 uei51 ʂu214 u35 ia35
xɤ35 i214 tʂʰuan55 uo214 yŋ55
ʂei35 uei51 ny214 u35 tɕia55
xɤ35 i214 su51 uo214 suŋ51
suei55 su51 uo214 suŋ51
i51 pu51 ny214 tsʰuŋ35
kɑu55 iɑŋ35 tʂɨ55 pʰi35
su51 sɯ55 u214 tʰuo35
tʰuei51 ʂɨ35 tsɯ51 kuŋ55
uei55 ʂɤ35 uei55 ʂɤ35
kɑu55 iɑŋ35 tʂɨ55 kɤ35
su51 sɯ55 u214 y51
uei55 ʂɤ35 uei55 ʂɤ35
tsɯ51 kuŋ55 tʰuei51 ʂɨ35
kɑu55 iɑŋ35 tʂɨ55 fəŋ35
su51 sɯ55 u214 tsuŋ214
uei55 ʂɤ35 uei55 ʂɤ35
tʰuei51 ʂɨ35 tsɯ51 kuŋ55
in214 tɕʰi35 lei35
tsai51 nan35 ʂan55 tʂɨ55 iɑŋ35
xɤ35 sɯ55 uei35 sɯ55
muo51 kan214 xuo51 xuɑŋ35
tʂən51 tʂən51 tɕyn55 tsɯ214
kuei55 tsai55 kuei55 tsai55
in214 tɕʰi35 lei35
tsai51 nan35 ʂan55 tʂɨ55 tsʰɤ51
xɤ35 sɯ55 uei35 sɯ55
muo51 kan214 xuɑŋ35 ɕi55
tʂən51 tʂən51 tɕyn55 tsɯ214
kuei55 tsai55 kuei55 tsai55
in214 tɕʰi35 lei35
tsai51 nan35 ʂan55 tʂɨ55 ɕia51
xɤ35 sɯ55 uei35 sɯ55
muo51 kan214 xuɑŋ35 tʂʰu214
tʂən51 tʂən51 tɕyn55 tsɯ214
kuei55 tsai55 kuei55 tsai55
piɑu55 iou214 mei35
tɕʰi35 ʂɨ35 tɕʰi55 ɕi55
tɕʰiou35 uo214 ʂu51 ʂɨ51
tai51 tɕʰi35 tɕi35 ɕi55
piɑu55 iou214 mei35
tɕʰi35 ʂɨ35 san55 ɕi55
tɕʰiou35 uo214 ʂu51 ʂɨ51
tai51 tɕʰi35 tɕin55 ɕi55
piɑu55 iou214 mei35
tɕʰiŋ214 kʰuɑŋ55 tɕi51 tʂɨ55
tɕʰiou35 uo214 ʂu51 ʂɨ51
tai51 tɕʰi35 xuei51 tʂɨ55
xuei51 pi214 ɕiɑu214 ɕiŋ55
san55 u214 tsai51 tuŋ55
su51 su51 ɕiɑu55 tʂəŋ55
su51 iɛ51 tsai51 kuŋ55
ʂɨ35 miŋ51 pu51 tʰuŋ35
xuei51 pi214 ɕiɑu214 ɕiŋ55
uei35 tsʰan55 y51 mɑu214
su51 su51 ɕiɑu55 tʂəŋ55
pɑu51 tɕʰin55 y35 tʂʰou35
ʂɨ35 miŋ51 pu51 iou35
tɕiɑŋ55 iou214 sɯ51
tʂɨ55 tsɯ214 kuei55
pu51 uo214 i214
pu51 uo214 i214
tɕʰi35 xou51 iɛ214 xuei214
tɕiɑŋ55 iou214 tʂu214
tʂɨ55 tsɯ214 kuei55
pu51 uo214 y35
pu51 uo214 y35
tɕʰi35 xou51 iɛ214 tʂʰu214
tɕiɑŋ55 iou214 tʰuo35
tʂɨ55 tsɯ214 kuei55
pu51 uo214 kuo51
pu51 uo214 kuo51
tɕʰi35 ɕiɑu51 iɛ214 kɤ55
iɛ214 iou214 sɯ214 tɕyn55
pai35 mɑu35 pɑu55 tʂɨ55
iou214 ny214 xuai35 tʂʰun55
tɕi35 ʂɨ51 iou51 tʂɨ55
lin35 iou214 pʰu214 su51
iɛ214 iou214 sɯ214 lu51
pai35 mɑu35 tʂʰun35 ʂu51
iou214 ny214 ɻu35 y51
ʂu55 əɻ35 tʰuo55 tʰuo55 ɕi55
u35 kan214 uo214 ʂuei51 ɕi55
u35 ʂɨ214 mɑŋ35 iɛ214 fei51
xɤ35 pi214 nuŋ35 i214
tʰɑŋ35 ti51 tʂɨ55 xua35
xɤ35 pu51 su51 yŋ55
uɑŋ35 tɕi55 tʂɨ55 tʂʰɤ55
xɤ35 pi214 nuŋ35 i214
xua35 ɻu35 tʰɑu35 li214
pʰiŋ35 uɑŋ35 tʂɨ55 sun55
tɕʰi35 xou35 tʂɨ55 tsɯ214
tɕʰi35 tiɑu51 uei35 xɤ35
uei35 sɯ55 i55 min35
tɕʰi35 xou35 tʂɨ55 tsɯ214
pʰiŋ35 uɑŋ35 tʂɨ55 sun55
pi214 tʂuo35 tʂɤ214 tɕia55
i55 fa55 u214 pa55
y35 tɕiɛ55 xu55 tsou55 y35
pi214 tʂuo35 tʂɤ214 pʰəŋ35
i55 fa55 u214 tsuŋ55
y35 tɕiɛ55 xu55 tsou55 y35
fan51 pi214 pai214 tʂou55
i51 fan51 tɕʰi35 liou35
kəŋ214 kəŋ214 pu51 mei51
ɻu35 iou214 in214 iou55
uei55 uo214 u35 tɕiou214
i214 ɑu35 i214 iou35
uo214 ɕin55 fei214 tɕiɛn51
pu51 kʰɤ214 i214 ɻu35
i51 iou214 ɕyŋ55 ti51
pu51 kʰɤ214 i214 tɕy51
puo35 iɛn35 uɑŋ51 su51
fəŋ35 pi214 tʂɨ55 nu51
uo214 ɕin55 fei214 tan51
pu51 kʰɤ214 tʂuan214 iɛ214
uo214 ɕin55 fei214 ɕi35
pu51 kʰɤ214 tɕyɛn51 iɛ214
uei55 i35 ti51 ti51
pu51 kʰɤ214 ɕyɛn214 iɛ214
iou55 ɕin55 tɕʰiɑu214 tɕʰiɑu214
yn51 y35 tɕʰyn35 ɕiɑu214
kou51 min214 tɕi51 tuo55
ʂou51 u214 pu51 ʂɑu214
tɕiŋ51 iɛn35 sɯ55 tʂɨ55
u51 pi51 iou214 piɑu55
ɻɨ51 tɕi55 yɛ51 tʂu55
xu35 tiɛ35 əɻ35 uei55
ɕin55 tʂɨ55 iou55 i214
ɻu35 fei214 xuan214 i55
tɕiŋ51 iɛn35 sɯ55 tʂɨ55
pu51 nəŋ35 fən51 fei55
ly51 ɕi55 i55 ɕi55
ly51 ɕi55 xuɑŋ35 li214
ɕin55 tʂɨ55 iou55 i214
xɤ35 uei35 tɕʰi35 i214
ly51 ɕi55 i55 ɕi55
ly51 ɕi55 xuɑŋ35 tʂʰɑŋ35
ɕin55 tʂɨ55 iou55 i214
xɤ35 uei35 tɕʰi35 uɑŋ35
ly51 ɕi55 sɯ55 ɕi55
ny214 suo214 tʂɨ51 ɕi55
uo214 sɯ55 ku214 ɻən35
pi214 u35 iou35 ɕi55
ɕi55 ɕi55 ɕi51 ɕi55
tɕʰi55 tɕʰi35 i214 fəŋ55
uo214 sɯ55 ku214 ɻən35
ʂɨ35 xuo51 uo214 ɕin55
iɛn55 iɛn55 y35 fei55
tʂʰa55 tʂʰɨ35 tɕʰi35 y214
tʂɨ55 tsɯ214 y35 kuei55
yɛn214 suŋ51 y35 iɛ214
tʂan55 uɑŋ51 fu35 tɕi35
tɕʰi51 tʰi51 ɻu35 y214
iɛn55 iɛn55 y35 fei55
ɕiɛ35 tʂɨ55 xɑŋ35 tʂɨ55
tʂɨ55 tsɯ214 y35 kuei55
yɛn214 y35 tɕiɑŋ55 tʂɨ55
tʂan55 uɑŋ51 fu35 tɕi35
tʂu51 li51 i214 tɕʰi51
iɛn55 iɛn55 y35 fei55
ɕia51 ʂɑŋ51 tɕʰi35 in55
tʂɨ55 tsɯ214 y35 kuei55
yɛn214 suŋ51 y35 nan35
tʂan55 uɑŋ51 fu35 tɕi35
ʂɨ35 lɑu35 uo214 ɕin55
tʂuŋ51 ʂɨ51 ɻən51 tʂɨ214
tɕʰi35 ɕin55 sai55 yɛn55
tʂuŋ55 un55 tɕʰiɛ214 xuei51
ʂu55 ʂən51 tɕʰi35 ʂən55
ɕiɛn55 tɕyn55 tʂɨ55 sɯ55
i214 ɕy51 kua214 ɻən35
ɻɨ51 tɕy55 yɛ51 tʂu55
tʂɑu51 lin35 ɕia51 tʰu214
nai214 ɻu35 tʂɨ55 ɻən35 ɕi55
ʂɨ51 pu51 ku214 tʂʰu214
xu35 nəŋ35 iou214 tiŋ51
niŋ35 pu51 uo214 ku51
ɻɨ51 tɕy55 yɛ51 tʂu55
ɕia51 tʰu214 ʂɨ51 mɑu51
nai214 ɻu35 tʂɨ55 ɻən35 ɕi55
ʂɨ51 pu51 ɕiɑŋ55 xɑu51
xu35 nəŋ35 iou214 tiŋ51
niŋ35 pu51 uo214 pɑu51
ɻɨ51 tɕy55 yɛ51 tʂu55
tʂʰu55 tsɯ51 tuŋ55 fɑŋ55
nai214 ɻu35 tʂɨ55 ɻən35 ɕi55
tɤ35 in55 u35 liɑŋ35
xu35 nəŋ35 iou214 tiŋ51
pi214 iɛ214 kʰɤ214 uɑŋ51
ɻɨ51 tɕy55 yɛ51 tʂu55
tuŋ55 fɑŋ55 tsɯ51 tʂʰu55
fu51 ɕi55 mu214 ɕi55
tʂʰu51 uo214 pu51 tsʰu51
xu35 nəŋ35 iou214 tiŋ51
pɑu51 uo214 pu51 ʂu51
tʂuŋ55 fəŋ55 tɕʰiɛ214 pɑu51
ku51 uo214 tsɤ35 ɕiɑu51
ɕyɛ51 lɑŋ51 ɕiɑu51 ɑu35
tʂuŋ55 ɕin55 ʂɨ51 tɑu51
tʂuŋ55 fəŋ55 tɕʰiɛ214 mai35
xuei51 ɻan35 kʰən214 lai35
muo51 uɑŋ51 muo51 lai35
iou55 iou55 uo214 sɯ55
tʂuŋ55 fəŋ55 tɕʰiɛ214 i51
pu51 ɻɨ51 iou214 i51
u51 iɛn35 pu51 mei51
yɛn51 iɛn35 tsɤ35 tʰi51
i51 i51 tɕʰi35 in55
xuei214 xuei214 tɕʰi35 lei35
u51 iɛn35 pu51 mei51
yɛn51 iɛn35 tsɤ35 xuai35
tɕi55 ku214 tɕʰi35 tʰɑŋ55
yŋ214 yɛ51 yŋ51 piŋ55
tʰu214 kuo35 tʂʰəŋ35 tsʰɑu35
uo214 tu35 nan35 ɕiŋ35
tsʰuŋ35 sun55 sɯ214 tʂuŋ55
pʰiŋ35 tʂʰən35 y35 suŋ51
pu51 uo214 i214 kuei55
iou55 ɕin55 iou214 tʂʰuŋ55
yɛn35 tɕy55 yɛn35 tʂʰu214
yɛn35 sɑŋ55 tɕʰi35 ma214
y35 i214 tɕʰiou35 tʂɨ55
y35 lin35 tʂɨ55 ɕia51
sɯ214 ʂəŋ55 tɕʰi51 kʰuo51
y35 tsɯ214 tʂʰəŋ35 ʂuo55
tʂɨ35 tsɯ214 tʂɨ55 ʂou214
y35 tsɯ214 ɕiɛ35 lɑu214
y35 tɕiɛ55 kʰuo51 ɕi55
pu51 uo214 xuo35 ɕi55
y35 tɕiɛ55 ɕyn35 ɕi55
pu51 uo214 ɕin51 ɕi55
kʰai214 fəŋ55 tsɯ51 nan35
tʂʰuei55 pi214 tɕi35 ɕin55
tɕi35 ɕin55 iɑu55 iɑu55
mu214 ʂɨ51 tɕʰy35 lɑu35
kʰai214 fəŋ55 tsɯ51 nan35
tʂʰuei55 pi214 tɕi35 ɕin55
mu214 ʂɨ51 ʂəŋ51 tɕʰiɑŋ51
uo214 u35 liŋ51 ɻən35
yɛn35 iou214 xan35 tɕʰyɛn35
tsai51 tɕyn51 tʂɨ55 ɕia51
iou214 tsɯ214 tɕʰi55 ɻən35
mu214 ʂɨ51 lɑu35 kʰu214
ɕiɛn51 xuan214 xuɑŋ35 niɑu214
tsai51 xɑu214 tɕʰi35 in55
iou214 tsɯ214 tɕʰi55 ɻən35
muo51 uei51 mu214 ɕin55
ɕyŋ35 tʂɨ51 y35 fei55
i51 i51 tɕʰi35 y214
uo214 tʂɨ55 xuai35 i214
tsɯ51 i35 i55 tsu214
ɕyŋ35 tʂɨ51 y35 fei55
ɕia51 ʂɑŋ51 tɕʰi35 in55
tʂan214 i214 tɕyn55 tsɯ214
ʂɨ35 lɑu35 uo214 ɕin55
tʂan55 pi214 ɻɨ51 yɛ51
iou55 iou55 uo214 sɯ55
tɑu51 tʂɨ55 yn35 yɛn214
xɤ35 yn35 nəŋ35 lai35
pai214 əɻ214 tɕyn55 tsɯ214
pu51 tʂɨ55 tɤ35 ɕiŋ35
pu51 tʂɨ51 pu51 tɕʰiou35
xɤ35 yŋ51 pu51 tsɑŋ55
pʰɑu35 iou214 kʰu214 iɛ51
tɕi51 iou214 ʂən55 ʂɤ51
ʂən55 tsɤ35 li51
tɕiɛn55 tsɤ35 tɕiɛ55
iou214 mi35 tɕi51 iŋ35
iou214 iɑu214 tʂɨ51 miŋ35
tɕi51 iŋ35 pu51 ɻu35 kuei214
tʂɨ51 miŋ35 tɕʰiou35 tɕʰi214 mu214
yŋ55 yŋ55 miŋ35 iɛn51
ɕy51 ɻɨ51 ʂɨ214 tan51
ʂɨ51 ɻu35 kuei55 tɕʰi55
tai51 piŋ55 uei51 pʰan51
tʂɑu55 tʂɑu55 tʂou55 tsɯ214
ɻən35 ʂɤ51 ɑŋ35 fou214
ɻən35 ʂɤ51 ɑŋ35 fou214
ɑŋ35 ɕy55 uo214 iou214
ɕi35 ɕi35 ku214 fəŋ55
i214 in55 i214 y214
min214 miɛn214 tʰuŋ35 ɕin55
pu51 i35 iou214 nu51
tsʰai214 fəŋ55 tsʰai214 fei55
u35 i214 ɕia35 tʰi214
tɤ35 in55 muo51 uei35
tɕi35 əɻ214 tʰuŋ35 sɯ214
ɕiŋ35 tɑu51 tʂʰɨ35 tʂʰɨ35
tʂuŋ55 ɕin55 iou214 uei35
pu51 yɛn214 i55 əɻ214
puo35 suŋ51 uo214 tɕi55
ʂei35 uei51 tʰu35 kʰu214
tɕʰi35 kan55 ɻu35 tɕi35
iɛn51 əɻ214 ɕin55 xun55
ɻu35 ɕyŋ55 ɻu35 ti51
tɕiŋ55 i214 uei51 tʂuo35
ʂɨ35 ʂɨ35 tɕʰi35 tʂɨ214
iɛn51 əɻ214 ɕin55 xun55
pu51 uo214 ɕiɛ51 i214
u35 ʂɨ51 uo214 liɑŋ35
u35 fa55 uo214 kou214
uo214 kuŋ55 pu51 yɛ51
xuɑŋ35 ɕy51 uo214 xou51
tɕiou51 tɕʰi35 ʂən55 i214
fɑŋ55 tʂɨ55 tʂou55 tʂɨ55
tɕiou51 tɕʰi35 tɕʰiɛn214 i214
yŋ214 tʂɨ55 iou35 tʂɨ55
xɤ35 iou214 xɤ35 uɑŋ35
min214 miɛn214 tɕʰiou35 tʂɨ55
fan35 min35 iou214 sɑŋ55
pʰu35 fu35 tɕiou51 tʂɨ55
pu51 uo214 nəŋ35 ɕy51
fan214 i214 uo214 uei35 tʂʰou35
tɕi51 tsu214 uo214 tɤ35
ku214 yŋ51 pu51 ʂou51
ɕi55 y51 kʰuŋ214 y51 tɕy35
tɕi35 əɻ214 tiɛn55 fu51
tɕi51 ʂəŋ55 tɕi51 y51
pi214 y35 y35 tu35
uo214 iou214 tʂɨ214 ɕy51
i51 i214 y51 tuŋ55
iɛn51 əɻ214 ɕin55 xun55
i214 uo214 y51 tɕʰyŋ35
iou214 kuɑŋ55 iou214 kʰuei35
tɕi51 i35 uo214 i51
pu51 niɛn51 ɕi55 tʂɤ214
i55 y35 lai35 tɕi51
ʂɨ51 uei55 ʂɨ51 uei55
xu35 pu51 kuei55
uei55 tɕyn55 tʂɨ55 ku51
xu35 uei35 xu55 tʂuŋ55 lu51
ʂɨ51 uei55 ʂɨ51 uei55
xu35 pu51 kuei55
uei55 tɕyn55 tʂɨ55 kuŋ55
xu35 uei35 xu55 ni35 tʂuŋ55
mɑu35 tɕʰiou55 tʂɨ55 kɤ35 ɕi55
xɤ35 tan51 tʂɨ55 tɕiɛ35 ɕi55
ʂu55 ɕi55 puo35 ɕi55
xɤ35 tuo55 ɻɨ51 iɛ214
xɤ35 tɕʰi35 tʂʰu214 iɛ214
pi51 iou214 y35 iɛ214
xɤ35 tɕʰi35 tɕiou214 iɛ214
pi51 iou214 i214 iɛ214
xu35 tɕʰiou35 məŋ55 ɻuŋ35
fei214 tʂʰɤ55 pu51 tuŋ55
ʂu55 ɕi55 puo35 ɕi55
mi35 suo214 y35 tʰuŋ35
suo214 ɕi55 uei214 ɕi55
liou35 li35 tʂɨ55 tsɯ214
ʂu55 ɕi55 puo35 ɕi55
ɕiou51 ɻu35 tʂʰuŋ55 əɻ214
tɕiɛn214 ɕi55 tɕiɛn214 ɕi55
fɑŋ55 tɕiɑŋ55 uan51 u214
ɻɨ51 tʂɨ55 fɑŋ55 tʂuŋ55
tsai51 tɕʰiɛn35 ʂɑŋ51 tʂʰu214
ʂuo51 ɻən35 y214 y214
kuŋ55 tʰiŋ35 uan51 u214
iou214 li51 ɻu35 xu214
tʂɨ35 pʰei51 ɻu35 tɕyɛ35
tsuo214 ʂou214 tʂɨ35 yɛ51
