gwaan1 gwaan1 zeoi1 gau1(kau1)
bat1(fau2) hak1(ho2) fong1 si1(si3,soi1)
giu6(kiu4) giu6(kiu4) co3(cok3,cou3,laap6) san1
jin4 ngaai6 gei1(gei6,kei4) co2
zi1 ci4(zi2) jyu1(jyu4,wu1) gwai1(gwai6,kwai3)
jin4 mut3(mut6) gei1(gei6,kei4) maa5
hon3 zi1 gwong2 ji5
bat1(fau2) hak1(ho2) wing6 si1(si3,soi1)
gong1 zi1 wing5 ji5
bat1(fau2) hak1(ho2) fong1 si1(si3,soi1)
giu6(kiu4) giu6(kiu4) co3(cok3,cou3,laap6) san1
jin4 ngaai6 gei1(gei6,kei4) lau4(lau5)
zi1 ci4(zi2) jyu1(jyu4,wu1) gwai1(gwai6,kwai3)
jin4 mut3(mut6) gei1(gei6,kei4) keoi1
hon3 zi1 gwong2 ji5
bat1(fau2) hak1(ho2) wing6 si1(si3,soi1)
gong1 zi1 wing5 ji5
bat1(fau2) hak1(ho2) fong1 si1(si3,soi1)
zeon1(zyun1) bei2 jyu5 fan4(fan5)
fat6 gei1(gei6,kei4) tiu4(tiu5) mui4
mei6 gin3(jin6) gwan1 ci4(zi2)
nik6 jyu4 deu6(diu6,tiu4) gei1
zeon1(zyun1) bei2 jyu5 fan4(fan5)
fat6 gei1(gei6,kei4) tiu4(tiu5) ji6(si3)
gei3 gin3(jin6) gwan1 ci4(zi2)
bat1(fau2) ngo5 haa4 hei3
fong4 jyu4 cing1(zing1) mei5
wong4(wong6) sat1 jyu4 wai2
seoi1 zak1 jyu4 wai2
fu2(fu6) mau4(mou5) hung2 ji5
leon4 zi1 zi2
zan1(zan3) zan1(zan3) gung1 ci4(zi2)
jyu1(jyu4) ze1 leon4 hai4
leon4 zi1 deng6(ding3,ding6)
zan1(zan3) zan1(zan3) gung1 seng3(sing3)
jyu1(jyu4) ze1 leon4 hai4
leon4 zi1 gok3(luk6)
zan1(zan3) zan1(zan3) gung1 zuk6
jyu1(jyu4) ze1 leon4 hai4
jung1(wai4) coek3(zoek3) jau5(jau6) caau4(dau3)
jung1(wai4) gau1(kau1) gei1(geoi1) zi1
zi1 ci4(zi2) jyu1(jyu4) gwai1(gwai6,kwai3)
baak3(mak6) loeng2(loeng5,loeng6) jyu6(ngaa6) zi1
jung1(wai4) coek3(zoek3) jau5(jau6) caau4(dau3)
jung1(wai4) gau1(kau1) fong1 zi1
zi1 ci4(zi2) jyu1(jyu4) gwai1(gwai6,kwai3)
baak3(mak6) loeng2(loeng5,loeng6) coeng1(zoeng1,zoeng3) zi1
jung1(wai4) coek3(zoek3) jau5(jau6) caau4(dau3)
jung1(wai4) gau1(kau1) jing4 zi1
zi1 ci4(zi2) jyu1(jyu4) gwai1(gwai6,kwai3)
baak3(mak6) loeng2(loeng5,loeng6) cing4(seng4,sing4) zi1
jyu1(jyu4) ji5 coi2(coi3) faan4
jyu1(jyu4) ziu2 jyu1(jyu4) zi2
jyu1(jyu4) ji5 jung6 zi1
gung1 hau4 zi1 si6
jyu1(jyu4) ji5 coi2(coi3) faan4
jyu1(jyu4) - zi1 zung1(zung3)
jyu1(jyu4) ji5 jung6 zi1
gung1 hau4 zi1 gung1
bei6(pei1,pei5) zi1 tung4(zong3,zong6) tung4(zong3,zong6)
suk1 je6 zoi6 gung1
bei6(pei1,pei5) zi1 kei4 kei4
bok6 jin4 syun4(waan4) gwai1(gwai6,kwai3)
jiu1 jiu1 cou2 cung4
tik1 tik1 fau6 zung1
mei6 gin3(jin6) gwan1 ci4(zi2)
jau1 sam1 cung1 cung1
jik6 gei3 gin3(jin6) zi2
jik6 gei3 gau3(kau3) zi2
ngo5 sam1 zak1 gong3(hong4)
zik1 bei2 naa1(naam4) saan1
jin4 coi2(coi3) gei1(gei6,kei4) kyut3
mei6 gin3(jin6) gwan1 ci4(zi2)
jau1 sam1 zyut3 zyut3
jik6 gei3 gin3(jin6) zi2
jik6 gei3 gau3(kau3) zi2
ngo5 sam1 zak1 jyut6(seoi3,syut3)
zik1 bei2 naa1(naam4) saan1
jin4 coi2(coi3) gei1(gei6,kei4) mei4
mei6 gin3(jin6) gwan1 ci4(zi2)
ngo5 sam1 soeng1 bei1
jik6 gei3 gin3(jin6) zi2
jik6 gei3 gau3(kau3) zi2
ngo5 sam1 zak1 ji4
jyu1(jyu4) ji5 coi2(coi3) pan4(ping4)
naa1(naam4) - zi1 ban1
jyu1(jyu4) ji5 coi2(coi3) zou2
jyu1(jyu4) bei2 haang4(hang4,hang6,hong4,hong6) liu2(liu4,liu5,lou5,lou6)
jyu1(jyu4) ji5 sing4(sing6) zi1
jung1(wai4) hong1(kwaang1) gap6(kap6) geoi2
jyu1(jyu4) ji5 soeng1 zi1
jung1(wai4) kei4 gap6(kap6) fu2
jyu1(jyu4) ji5 din6 zi1
zung1 sat1 jau5 haa5(haa6)
seoi4 gei1(gei6,kei4) si1 zi1
jau5(jau6) cai4(zaai1,zai6,zi1) gwai3 jyu5(neoi5,neoi6)
bai3 fai3(fat1) gam1 tong4
mat6 zin2 mat6 fat6
siu6(ziu1,ziu6) baa3(baak3) so2 baat6(bat6,pui3)
bai3 fai3(fat1) gam1 tong4
mat6 zin2 mat6 baai6
siu6(ziu1,ziu6) baa3(baak3) so2 hei3
bai3 fai3(fat1) gam1 tong4
mat6 zin2 mat6 baai1(baai3)
siu6(ziu1,ziu6) baa3(baak3) so2 jyut6(seoi3,syut3)
jim1(jim3) jap1 haang4(hang4,hang6,hong4,hong6) lau6(lou6)
hei2(hoi2) bat1(fau2) suk1 je6
wai6 haang4(hang4,hang6,hong4,hong6) do1 lau6(lou6)
seoi4 wai6 zoek3 mo4(mou4) gok3(luk6)
ho4(ho6) ji5 cyun1 ngo5 uk1(nguk1)
seoi4 wai6 jyu5(neoi5,neoi6) mo4(mou4) gaa1(gu1,ze1)
ho4(ho6) ji5 cuk1 ngo5 juk6
seoi1 cuk1 ngo5 juk6
sat1 gaa1(gu1,ze1) bat1(fau2) zeoi3(zuk1,zyu3)
seoi4 wai6 syu2 mo4(mou4) ngaa4
ho4(ho6) ji5 cyun1 ngo5 jung4
seoi4 wai6 jyu5(neoi5,neoi6) mo4(mou4) gaa1(gu1,ze1)
ho4(ho6) ji5 cuk1 ngo5 zung6
seoi1 cuk1 ngo5 zung6
jik6 bat1(fau2) jyu5(neoi5,neoi6) cung1(cung4,sung1,zung1,zung3,zung6)
gou1 coeng4(joeng4) zi1 pei4
sou3 si1 ng5 to4
teoi3 ji6(sik6,zi6) zi6 gung1
wai1(wai2) ji4(se4) wai1(wai2) ji4(se4)
gou1 coeng4(joeng4) zi1 gaak3(gaap3,gik1)
sou3 si1 ng5 wik6
wai1(wai2) ji4(se4) wai1(wai2) ji4(se4)
zi6 gung1 teoi3 ji6(sik6,zi6)
gou1 coeng4(joeng4) zi1 fung4(fung6)
sou3 si1 ng5 zung2
wai1(wai2) ji4(se4) wai1(wai2) ji4(se4)
teoi3 ji6(sik6,zi6) zi6 gung1
aan1(jan1,jan2,jin1) gei1(gei6,kei4) -
zoi6 naa1(naam4) saan1 zi1 joeng4
ho4(ho6) si1 wai4 si1
mok6(mou6) gam2 waak6 wong4
zan1(zan3) zan1(zan3) gwan1 ci4(zi2)
gwai1(gwai6,kwai3) zoi1 gwai1(gwai6,kwai3) zoi1
aan1(jan1,jan2,jin1) gei1(gei6,kei4) -
zoi6 naa1(naam4) saan1 zi1 zak1
ho4(ho6) si1 wai4 si1
mok6(mou6) gam2 wong4 sak1(sik1)
zan1(zan3) zan1(zan3) gwan1 ci4(zi2)
gwai1(gwai6,kwai3) zoi1 gwai1(gwai6,kwai3) zoi1
aan1(jan1,jan2,jin1) gei1(gei6,kei4) -
zoi6 naa1(naam4) saan1 zi1 haa5(haa6)
ho4(ho6) si1 wai4 si1
mok6(mou6) waak6 wong4 cyu2(cyu3,syu3)
zan1(zan3) zan1(zan3) gwan1 ci4(zi2)
gwai1(gwai6,kwai3) zoi1 gwai1(gwai6,kwai3) zoi1
biu1(piu1,piu3,piu5) jau5(jau6) mui4
gei1(gei6,kei4) sat6 cat1 hai4
kau4 ngo5 syu3 si6
doi6(toi5) gei1(gei6,kei4) gat1 hai4
biu1(piu1,piu3,piu5) jau5(jau6) mui4
gei1(gei6,kei4) sat6 saam1(saam3) hai4
kau4 ngo5 syu3 si6
doi6(toi5) gei1(gei6,kei4) gam1 hai4
biu1(piu1,piu3,piu5) jau5(jau6) mui4
king1(king2) hong1(kwaang1) gei6(hei3,kei3) zi1
kau4 ngo5 syu3 si6
doi6(toi5) gei1(gei6,kei4) wai6 zi1
wai3 bei2 siu2 seng1(sing1)
saam1(saam3) ng5 zoi6 dung1
suk1 suk1 siu1 zing1
suk1 je6 zoi6 gung1
sat6(zik6) meng6(ming6) bat1(fau2) tung4
wai3 bei2 siu2 seng1(sing1)
jung1(wai4) caam1(cam1,saam1,sam1) jyu4(jyu5,jyu6) maau5
suk1 suk1 siu1 zing1
bou6(paau1,pou5) kam1 jyu4(jyu5,jyu6) cau4(dou1)
sat6(zik6) meng6(ming6) bat1(fau2) jau4
gong1 jau5(jau6) ci5
zi1 ci4(zi2) gwai1(gwai6,kwai3)
bat1(fau2) ngo5 ji5
bat1(fau2) ngo5 ji5
gei1(gei6,kei4) hau6 jaa5 fui3
gong1 jau5(jau6) zyu2
zi1 ci4(zi2) gwai1(gwai6,kwai3)
bat1(fau2) ngo5 jyu4(jyu5,jyu6)
bat1(fau2) ngo5 jyu4(jyu5,jyu6)
gei1(gei6,kei4) hau6 jaa5 cyu2(cyu3,syu3)
gong1 jau5(jau6) to4
zi1 ci4(zi2) gwai1(gwai6,kwai3)
bat1(fau2) ngo5 gwo1(gwo3)
bat1(fau2) ngo5 gwo1(gwo3)
gei1(gei6,kei4) cik1(siu3) jaa5 go1
je5 jau5(jau6) sei2(si2) kwan2
baak6 maau4 baau1 zi1
jau5(jau6) jyu5(neoi5,neoi6) waai4 ceon1
gat1 si6 jau5 zi1
lam4 jau5(jau6) buk1(buk6,pok3) cuk1
je5 jau5(jau6) sei2(si2) luk6
baak6 maau4 seon4(tyun4,zeon2) cuk1
jau5(jau6) jyu5(neoi5,neoi6) jyu4 juk6
syu1 ji4(nang4) teoi3(tyut3) teoi3(tyut3) hai4
mo4(mou4) gam2 ngo5 ceoi3(seoi3) hai4
mo4(mou4) sai2(si2,si3) mong4(mung4,pong4) jaa5 fai6
ho4(ho6) bei2 nung4 ji5
tong4 dai6 zi1 faa1(waa4,waa6)
hot3(hot6) bat1(fau2) suk1 jung1
wong4(wong6) gei1 zi1 ce1(geoi1)
ho4(ho6) bei2 nung4 ji5
faa1(waa4,waa6) jyu4 tou4 lei5
peng4(ping4) wong4(wong6) zi1 seon3(syun1)
cai4(zaai1,zai6,zi1) hau4 zi1 ci4(zi2)
gei1(gei6,kei4) diu3 jung1(wai4) ho4(ho6)
jung1(wai4) si1 ji1 fan1(man4)
cai4(zaai1,zai6,zi1) hau4 zi1 ci4(zi2)
peng4(ping4) wong4(wong6) zi1 seon3(syun1)
bei2 cyut3(zyut3) ze2 gaa1
jat1(jik1) but3(but6,faat3,fat3) ng5 baa1
jyu1(jyu4) ze1 fu1(fu4,wu4) zau1 jyu4
bei2 cyut3(zyut3) ze2 fung4(pung4)
jat1(jik1) but3(but6,faat3,fat3) ng5 zung1
jyu1(jyu4) ze1 fu1(fu4,wu4) zau1 jyu4
faan3(fung2,fung3) bei2 baak3(paak3) zau1
jik6 faan3(fung2,fung3) gei1(gei6,kei4) lau4
gang2(gwing2) gang2(gwing2) bat1(fau2) mei6
jyu4 jau5(jau6) jan2(jan3) jau1
mei4 ngo5 mo4(mou4) zau2
ji5 ngou4(ngou6) ji5 jau4(jau6)
ngo5 sam1 fei2 gaam3
bat1(fau2) hak1(ho2) ji5 jyu4(jyu6)
jik6 jau5(jau6) fong3(hing1) dai6(tai5,tai6,teoi4)
bat1(fau2) hak1(ho2) ji5 geoi3
bok6 jin4 wong5 sou3
fung4(pung4) bei2 zi1 nou6
ngo5 sam1 fei2 daam3(sek6)
bat1(fau2) hak1(ho2) zyun2(zyun3) jaa5
ngo5 sam1 fei2 zik6
bat1(fau2) hak1(ho2) gyun2(gyun3,kyun4) jaa5
wai1 ji4 dai6 dai6
bat1(fau2) hak1(ho2) syun2(syun3) jaa5
jau1 sam1 ciu2(ciu5) ciu2(ciu5)
wan2(wan3) jyu1(jyu4) kwan4 siu2
gau3(kau3) man5 gei3 do1
sau6 mou5 bat1(fau2) siu2(siu3)
zing6 jin4 si1(si3,soi1) zi1
ng6 bei6(bik1,mai5,pik1) jau5(jau6) biu1(piu1,piu3,piu5)
jat6(mik6) gei1(geoi1) jyut6 zyu1
wu4 dit6 ji4(nang4) mei4
sam1 zi1 jau1 ji5
jyu4 fei2 wun2(wun5) ji1(ji3)
zing6 jin4 si1(si3,soi1) zi1
bat1(fau2) nang4(noi6,toi4) fan3(fan5) fei1
luk6 hai4 ji1(ji3) hai4
luk6 hai4 wong4 lei5(leoi5)
sam1 zi1 jau1 ji5
hot3(hot6) jung1(wai4) gei1(gei6,kei4) ji5
luk6 hai4 ji1(ji3) hai4
luk6 hai4 wong4 soeng4
sam1 zi1 jau1 ji5
hot3(hot6) jung1(wai4) gei1(gei6,kei4) mong1(mong4,mou4)
luk6 hai4 si1 hai4
jyu5(neoi5,neoi6) so2 ci4(zi6) hai4
ngo5 si1(si3,soi1) gu2 jan4
bei2(pai3) mo4(mou4) jau4 hai4
ci1 hai4 gwik1(kwik1) hai4
cai1 gei1(gei6,kei4) ji5 fung1(fung3)
ngo5 si1(si3,soi1) gu2 jan4
sat6 waai4(wok6) ngo5 sam1
jin1(jin3) jin1(jin3) jyu1(jyu4,wu1) fei1
caa1(caai1,ci1,co1) ci4(to4) gei1(gei6,kei4) jyu5
zi1 ci4(zi2) jyu1(jyu4,wu1) gwai1(gwai6,kwai3)
jyun5(jyun6) sung3 jyu1(jyu4) je5
zim1 mong4(mong6) fat1 gap6(kap6)
jap1 tai3 jyu4 jyu5(jyu6)
jin1(jin3) jin1(jin3) jyu1(jyu4,wu1) fei1
git3(kit3) zi1 hong4(kong3) zi1
zi1 ci4(zi2) jyu1(jyu4,wu1) gwai1(gwai6,kwai3)
jyun5(jyun6) jyu1(jyu4) coeng1(zoeng1,zoeng3) zi1
zim1 mong4(mong6) fat1 gap6(kap6)
cyu5 laap6(lap6) ji5 jap1
jin1(jin3) jin1(jin3) jyu1(jyu4,wu1) fei1
haa5(haa6) soeng5(soeng6) gei1(gei6,kei4) jam1
zi1 ci4(zi2) jyu1(jyu4,wu1) gwai1(gwai6,kwai3)
jyun5(jyun6) sung3 jyu1(jyu4) naa1(naam4)
zim1 mong4(mong6) fat1 gap6(kap6)
sat6 lou4(lou6) ngo5 sam1
zung6 si6(zi1) jam4(jam6) zek3(zi2)
gei1(gei6,kei4) sam1 coi3(sak1) jyun1
zung1 wan1 ce2(ceoi1,ceoi2,cou4,zeoi1) wai6
suk6 san6 gei1(gei6,kei4) gyun1(jyun4,kin4,san1)
sin1(sin3) gwan1 zi1 si1(si3,soi1)
ji5 juk1 gwaa2 jan4
jat6(mik6) gei1(geoi1) jyut6 zyu1
ziu3 lam4(lam6) haa5(haa6) tou2
oi2(naai5) jyu4 zi1 jan4 hai4
sai6 bat1(fau2) gu2 cyu2(cyu3,syu3)
wu4 nang4(noi6,toi4) jau5(jau6) deng6(ding3,ding6)
ning4(ning6) bat1(fau2) ngo5 gu3
jat6(mik6) gei1(geoi1) jyut6 zyu1
haa5(haa6) tou2 si6 mak6(mou6)
oi2(naai5) jyu4 zi1 jan4 hai4
sai6 bat1(fau2) soeng1(soeng3) hou2(hou3)
wu4 nang4(noi6,toi4) jau5(jau6) deng6(ding3,ding6)
ning4(ning6) bat1(fau2) ngo5 bou3
jat6(mik6) gei1(geoi1) jyut6 zyu1
ceot1 zi6 dung1 fong1
oi2(naai5) jyu4 zi1 jan4 hai4
dak1 jam1 mo4(mou4) loeng4
wu4 nang4(noi6,toi4) jau5(jau6) deng6(ding3,ding6)
bei2(pai3) jaa5 hak1(ho2) mong4(mong6)
jat6(mik6) gei1(geoi1) jyut6 zyu1
dung1 fong1 zi6 ceot1
fu2(fu6) hai4 mau4(mou5) hai4
cuk1 ngo5 bat1(fau2) cyut3(zeot1)
wu4 nang4(noi6,toi4) jau5(jau6) deng6(ding3,ding6)
bou3 ngo5 bat1(fau2) seot6
zung1 fung1(fung3) ce2(ceoi1,ceoi2,cou4,zeoi1) bou6(buk6)
gu3 ngo5 zak1 siu3
joek6 long4(long6) siu3 ngou4(ngou6)
zung1(zung3) sam1 si6 dou6
zung1 fung1(fung3) ce2(ceoi1,ceoi2,cou4,zeoi1) lei4(maai4,mai4)
wai6 jin4 hang2(hoi2) lai4(loi4,loi6)
mok6(mou6) wong5 mok6(mou6) lai4(loi4,loi6)
jau4 jau4 ngo5 si1(si3,soi1)
zung1 fung1(fung3) ce2(ceoi1,ceoi2,cou4,zeoi1) ai3(ngai3)
bat1(fau2) jat6(mik6) jau5(jau6) ai3(ngai3)
ng6 jin4 bat1(fau2) mei6
jyun6 jin4 zak1 dai3(tai3)
ai3(ngai3) ai3(ngai3) gei1(gei6,kei4) am1(jam1,jam3)
fui1(wai2) fui1(wai2) gei1(gei6,kei4) -
ng6 jin4 bat1(fau2) mei6
jyun6 jin4 zak1 waai4
gik1 gu2 gei1(gei6,kei4) tong1(tong4)
jung2(jung5) joek3(joek6,tik1) jung6 bing1
tou2 gwok3 seng4(sing4) cou4
ngo5 duk6 naa1(naam4) haang4(hang4,hang6,hong4,hong6)
cung1(cung4,sung1,zung1,zung3,zung6) seon3(syun1) ci4(zi2) zung6
peng4(ping4) can4(zan6) jyu4(jyu5,jyu6) sung3
bat1(fau2) ngo5 ji5 gwai1(gwai6,kwai3)
jau1 sam1 jau5(jau6) cung1
jyun4(wun4) gei1(geoi1) jyun4(wun4) cyu2(cyu3,syu3)
jyun4(wun4) song1(song3) gei1(gei6,kei4) maa5
jyu1(jyu4) ji5 kau4 zi1
jyu1(jyu4) lam4 zi1 haa5(haa6)
sei2(si2) saang1(sang1) hat1(kai2,kai3,kit3,sit3) fut3
jyu4(jyu5,jyu6) ci4(zi2) cing4(seng4,sing4) jyut6(seoi3,syut3)
zap1 ci4(zi2) zi1 sau2
jyu4(jyu5,jyu6) ci4(zi2) gaai1(haai4) lou5
jyu1(jyu4) ze1 fut3 hai4
bat1(fau2) ngo5 kut3(wut6) hai4
jyu1(jyu4) ze1 hyun3(seon1) hai4
bat1(fau2) ngo5 san1(seon3) hai4
hoi2(ngoi2) fung1(fung3) zi6 naa1(naam4)
ceoi1(ceoi3) bei2 gik1(kik1) sam1
gik1(kik1) sam1 ou2(jiu1,jiu2) ou2(jiu1,jiu2)
mau4(mou5) si6(zi1) keoi4 lou4(lou6)
hoi2(ngoi2) fung1(fung3) zi6 naa1(naam4)
ceoi1(ceoi3) bei2 gik1(kik1) san1
mau4(mou5) si6(zi1) sing3 sin6
ngo5 mo4(mou4) lim1(ling1,ling4,ling5,ling6) jan4
jyun4(wun4) jau5(jau6) hon4 cyun4
zoi6 seon3(zeon3) zi1 haa5(haa6)
jau5(jau6) ci4(zi2) cat1 jan4
mau4(mou5) si6(zi1) lou4(lou6) fu2
jin5(jin6) wun2(wun5) wong4 diu2(niu5)
zoi2(zoi3) hou2(hou3) gei1(gei6,kei4) jam1
jau5(jau6) ci4(zi2) cat1 jan4
mok6(mou6) wai3 mau4(mou5) sam1
hung4 zi6 jyu1(jyu4) fei1
jai6(sit3) jai6(sit3) gei1(gei6,kei4) jyu5
ngo5 zi1 waai4 ji5
zi6 doi6(ji4,toi5) ji1 zo2
hung4 zi6 jyu1(jyu4) fei1
haa5(haa6) soeng5(soeng6) gei1(gei6,kei4) jam1
zin2 ji5 gwan1 ci4(zi2)
sat6 lou4(lou6) ngo5 sam1
zim1 bei2 jat6(mik6) jyut6
jau4 jau4 ngo5 si1(si3,soi1)
dou3(dou6) zi1 wan4 jyun5(jyun6)
hot3(hot6) wan4 nang4(noi6,toi4) lai4(loi4,loi6)
baak3(mak6) ji5 gwan1 ci4(zi2)
bat1(fau2) zi1(zi3) dak1 haang4(hang4,hang6,hong4,hong6)
bat1(fau2) gei6(zi3) bat1(fau2) kau4
ho4(ho6) jung6 bat1(fau2) cong4(zong1,zong6)
paau4 jau5(jau6) fu2 jip6(sip3)
zai2(zai3) jau5(jau6) sam1 sip3
sam1 zak1 laai3(laai6,lai6)
cin2(zin1) zak1 gai6(hei3,kit3)
jau5(jau6) mei4(nei4) zai2(zai3) jing4
jau5(jau6) jiu6 zi6 ming4
zai2(zai3) jing4 bat1(fau2) jyu4 gwai2
zi6 ming4 kau4 hei2 maau5(mau5)
jung1 jung1 ming4 ngaan6
juk1 jat6(mik6) ci2 daan2(daan3)
si6 jyu4 gwai1(gwai6,kwai3) cai1(cai3)
doi6(toi5) bing1(jing4) mei6 pun3
ziu1 ziu1 zau1 ci4(zi2)
jan4 sip3 joeng5(ngong4) fau2(pei2,pei5)
jan4 sip3 joeng5(ngong4) fau2(pei2,pei5)
joeng5(ngong4) seoi1 ngo5 jau5
