kuainn(kuinn,kuan,kuan) kuainn(kuinn,kuan,kuan) - khiu
tín(tsín) tín(tsín) kang(kong) sènn(sìnn,sìng)
- - lîn -
lîn tsi kak
tín(tsín) tín(tsín) kang(kong) tso̍k
- - lîn -
î(uî) - iú(ū) tsâu
î(uî) khiu ki(ku,ku) tsi
tsi jí(lí,tsí,tsú) - kui
pah(peh,pik) lióng(niú,nn̄g) gū tsi
î(uî) - iú(ū) tsâu
î(uî) khiu hng(hong,png,png) tsi
tsi jí(lí,tsí,tsú) - kui
pah(peh,pik) lióng(niú,nn̄g) tsiong(tsiòng) tsi
î(uî) - iú(ū) tsâu
î(uî) khiu îng tsi
tsi jí(lí,tsí,tsú) - kui
pah(peh,pik) lióng(niú,nn̄g) siânn(sîng,tsiânn,tshiânn,tshiânn) tsi
- í tshái -
- - - -
- í īng(iōng) tsi
kang(kong) hâu(hôo,hâu) tsi sū(tāi)
- í tshái -
- - tsi tìng(tiong,tiòng)
- í īng(iōng) tsi
kang(kong) hâu(hôo,hâu) tsi king(kiong)
phuē(phē,pī) tsi - -
- iā tsāi kang(kong)
phuē(phē,pī) tsi - -
po̍h(po̍k,po̍k) giân hîng(huân,huān) kui
iaunn iaunn tsháu(tshó) thâng(thiông)
- - - -
bī(buē/bē) kiàn(kìnn) kun jí(lí,tsí,tsú)
iu sim - -
i̍k kì kiàn(kìnn) tsí
i̍k kì - tsí
guá(ngóo) sim tsik hâng(kàng)
- he(hit,pí) lâm(lâm) san(suann)
giân tshái kî kueh
bī(buē/bē) kiàn(kìnn) kun jí(lí,tsí,tsú)
iu sim - -
i̍k kì kiàn(kìnn) tsí
i̍k kì - tsí
guá(ngóo) sim tsik suat(suè,sueh/seh)
- he(hit,pí) lâm(lâm) san(suann)
giân tshái kî bî
bī(buē/bē) kiàn(kìnn) kun jí(lí,tsí,tsú)
guá(ngóo) sim siong(siunn) pi
i̍k kì kiàn(kìnn) tsí
i̍k kì - tsí
guá(ngóo) sim tsik î
- í tshái phōng
lâm(lâm) - tsi pin
- í tshái -
- he(hit,pí) hâng(hīng,kiânn,hîng,lîng) ló
- í sīng(siānn,sīng) tsi
î(uî) khing(khong) ki̍p -
- í siong tsi
î(uî) - ki̍p -
- í tiān tsi
tsong sik - ē(hā,hē,e)
tsuî(suî) kî - tsi
iú(ū) tsê(tsuê,tsiâu) kuì(kuì) lí(lú,lú)
pè - kam(kam) tông
bu̍t - bu̍t hua̍h(hua̍t)
tiàu peh(phik,pik,pit) sóo -
pè - kam(kam) tông
bu̍t - bu̍t pāi
tiàu peh(phik,pik,pit) sóo -
pè - kam(kam) tông
bu̍t - bu̍t pài
tiàu peh(phik,pik,pit) sóo suat(suè,sueh/seh)
ià(iàn) - hâng(hīng,kiânn,hîng,lîng) lōo(lo̍k)
khí put(puh) - iā
uī hâng(hīng,kiânn,hîng,lîng) to lōo(lo̍k)
tsuî(suî) uī tshik(tshiok) bô(bû) kak
hô(uâ,hô) í tshīng(tshng,tshuan) guá(ngóo) ok
tsuî(suî) uī lí(lú,lú) bô(bû) ka(ke)
hô(uâ,hô) í sok guá(ngóo) ga̍k(gi̍k)
sui sok guá(ngóo) ga̍k(gi̍k)
sik ka(ke) put(puh) tsiok
tsuî(suî) uī tshí(tshú,tshú) bô(bû) gâ(gê)
hô(uâ,hô) í tshīng(tshng,tshuan) guá(ngóo) -
tsuî(suî) uī lí(lú,lú) bô(bû) ka(ke)
hô(uâ,hô) í sok guá(ngóo) siōng
sui sok guá(ngóo) siōng
i̍k put(puh) lí(lú,lú) tsîng(tsiông,tshiong)
ko iûnn(iông,iûnn) tsi phî(phuê/phê,pî,phuê/phê)
sòo si gōo(ngóo) -
thè si̍t(tsia̍h) tsū kang(kong)
uí tsuâ(siâ) uí tsuâ(siâ)
ko iûnn(iông,iûnn) tsi kik
sòo si gōo(ngóo) -
uí tsuâ(siâ) uí tsuâ(siâ)
tsū kang(kong) thè si̍t(tsia̍h)
ko iûnn(iông,iûnn) tsi pâng(phāng,hông)
sòo si gōo(ngóo) tsóng(tsáng)
uí tsuâ(siâ) uí tsuâ(siâ)
thè si̍t(tsia̍h) tsū kang(kong)
in(ûn,un) kî -
tsāi lâm(lâm) san(suann) tsi iông(iûnn,iûnn)
hô(uâ,hô) su(suh) uî su(suh)
bo̍k(mài,bo̍h) kám(kánn) hi̍k -
tín(tsín) tín(tsín) kun jí(lí,tsí,tsú)
kui tsai(tsài) kui tsai(tsài)
in(ûn,un) kî -
tsāi lâm(lâm) san(suann) tsi tshik
hô(uâ,hô) su(suh) uî su(suh)
bo̍k(mài,bo̍h) kám(kánn) - sik(sit)
tín(tsín) tín(tsín) kun jí(lí,tsí,tsú)
kui tsai(tsài) kui tsai(tsài)
in(ûn,un) kî -
tsāi lâm(lâm) san(suann) tsi ē(hā,hē,e)
hô(uâ,hô) su(suh) uî su(suh)
bo̍k(mài,bo̍h) hi̍k - tshú(tshù)
tín(tsín) tín(tsín) kun jí(lí,tsí,tsú)
kui tsai(tsài) kui tsai(tsài)
- iú(ū) muê(m̂,muî,muî)
kî si̍t(tsa̍t) tshit -
kiû guá(ngóo) - sū
- kî kiat(jì,kiat) -
- iú(ū) muê(m̂,muî,muî)
kî si̍t(tsa̍t) sam(sann,sàm) -
kiû guá(ngóo) - sū
- kî tann(kim,kin) -
- iú(ū) muê(m̂,muî,muî)
khing(khíng) khing(khong) - tsi
kiû guá(ngóo) - sū
- kî uī tsi
- he(hit,pí) siáu(sió) sing(tshenn/tshinn,san)
sam(sann,sàm) gōo(ngóo) tsāi tang(tong)
siok siok siau tsing
- iā tsāi kang(kong)
- bīng(miā) put(puh) tông(tâng)
- he(hit,pí) siáu(sió) sing(tshenn/tshinn,san)
î(uî) tsham(sim,som) í(ú) -
siok siok siau tsing
phō(phāu,pō) - í(ú) -
- bīng(miā) put(puh) iáu(iu,iû)
kang(kang) iú(ū) -
tsi jí(lí,tsí,tsú) kui
put(puh) guá(ngóo) í
put(puh) guá(ngóo) í
kî āu(hāu,hiō,hōo) iā hué(huí)
kang(kang) iú(ū) -
tsi jí(lí,tsí,tsú) kui
put(puh) guá(ngóo) í(ú)
put(puh) guá(ngóo) í(ú)
kî āu(hāu,hiō,hōo) iā tshú(tshù)
kang(kang) iú(ū) -
tsi jí(lí,tsí,tsú) kui
put(puh) guá(ngóo) kò(kuè/kè,koh,kòo,kuà)
put(puh) guá(ngóo) kò(kuè/kè,koh,kòo,kuà)
kî siàu iā ko(kua)
iá iú(ū) sí(sú) -
pe̍h(pi̍k,pe̍h) hm̂(mâu) pau(pâu,pau) tsi
iú(ū) lí(lú,lú) huâi tshun
kiat(jì,kiat) sū iú tsi
lîm(nâ,ná,lîm) iú(ū) phoh(phok) -
iá iú(ū) sí(sú) lo̍k(lo̍k)
pe̍h(pi̍k,pe̍h) hm̂(mâu) sûn sok
iú(ū) lí(lú,lú) jû/lû gi̍k(gio̍k,gio̍k)
tshu(soo,su) jî/lî thuat(thu̍t,thuah,thut) thuat(thu̍t,thuah,thut) -
bô(bû) kám guá(ngóo) - -
bô(bû) sái(sú,sài,sù) - iā puī(huī)
hô(uâ,hô) he(hit,pí) - --ah
tn̂g(tông,tn̂g) - tsi hua(huâ,huà)
a̍h put(puh) siok -
ông(ông) ki tsi tshia(ki/ku)
hô(uâ,hô) he(hit,pí) - --ah
hua(huâ,huà) jû/lû thô(tô) lí(lí)
pênn(pînn,piânn,pîng) ông(ông) tsi sun(sng)
tsê(tsuê,tsiâu) hâu(hôo,hâu) tsi jí(lí,tsí,tsú)
kî tiò(tiàu) î(uî) hô(uâ,hô)
î(uî) si i -
tsê(tsuê,tsiâu) hâu(hôo,hâu) tsi jí(lí,tsí,tsú)
pênn(pînn,piânn,pîng) ông(ông) tsi sun(sng)
he(hit,pí) - tsiá -
- huat(puh,hua̍t) gōo(ngóo) -
- - --honnh - gû
he(hit,pí) - tsiá phōng(hông,pōng)
- huat(puh,hua̍t) gōo(ngóo) -
- - --honnh - gû
huàn(huān) he(hit,pí) peh(pik) tsiu
i̍k huàn(huān) kî lâu(liû)
kíng kíng put(puh) bī
jû/lû iú(ū) ún iu
bî(bui) guá(ngóo) bô(bû) tsiú
í - í iû(iû)
guá(ngóo) sim huí -
put(puh) khó(khoo,khóo,khuá) í -
i̍k iú(ū) hiann(hing) tē(tī)
put(puh) khó(khoo,khóo,khuá) í kì/kù
po̍h(po̍k,po̍k) giân íng(óng) sòo
hông(hông) he(hit,pí) tsi nōo
guá(ngóo) sim huí si̍k(tsio̍h,sia̍h,tsio̍h)
put(puh) khó(khoo,khóo,khuá) tńg(tsuán,tsuān) iā
guá(ngóo) sim huí si̍k
put(puh) khó(khoo,khóo,khuá) kńg(kuàn,kǹg) iā
ui gî - -
put(puh) khó(khoo,khóo,khuá) suán iā
iu sim - -
ùn - kûn siáu(sió)
- bín(bín) kì to
siū bú put(puh) tsió(siáu,siàu)
tsēnn(tsīng) giân su(si,sù) tsi
- phik iú(ū) -
ji̍t/li̍t ki(ku,ku) gua̍t(gue̍h/ge̍h) tsu
hôo(ôo,ôo) tia̍t jî/lî bî(bui)
sim tsi iu --ah
jû/lû huí - i(ui)
tsēnn(tsīng) giân su(si,sù) tsi
put(puh) lîng hùn hui(pue/pe,hue)
li̍k(lio̍k) - i(ui) -
li̍k(lio̍k) - n̂g(hông,n̂g) lí
sim tsi iu --ah
a̍h î(uî) kî í
li̍k(lio̍k) - i(ui) -
li̍k(lio̍k) - n̂g(hông,n̂g) -
sim tsi iu --ah
a̍h î(uî) kî bông
li̍k(lio̍k) - si -
lí(lú,lú) sóo tī -
guá(ngóo) su(si,sù) kóo(kóo) jîn(lîn,lâng,jîn/lîn)
- bô(bû) - -
- - - -
- kî í hong(hong)
guá(ngóo) su(si,sù) kóo(kóo) jîn(lîn,lâng,jîn/lîn)
si̍t(tsa̍t) - guá(ngóo) sim
ìnn(iàn,ian) ìnn(iàn,ian) î hui(pue/pe,hue)
tsha(tshe,tsua̍h,tshai) tî(tî) kî ú
tsi jí(lí,tsí,tsú) î kui
hn̄g(uán) sàng(sòng) - iá
tsiam bāng(bōng) - ki̍p
khip - jû/lû hōo(ú)
ìnn(iàn,ian) ìnn(iàn,ian) î hui(pue/pe,hue)
khiat tsi - tsi
tsi jí(lí,tsí,tsú) î kui
hn̄g(uán) - tsiong(tsiòng) tsi
tsiam bāng(bōng) - ki̍p
tī li̍p í khip
ìnn(iàn,ian) ìnn(iàn,ian) î hui(pue/pe,hue)
ē(hā,hē,e) siōng(tshiūnn,tsiūnn,siāng,sióng) kî im
tsi jí(lí,tsí,tsú) î kui
hn̄g(uán) sàng(sòng) - lâm(lâm)
tsiam bāng(bōng) - ki̍p
si̍t(tsa̍t) lô(lō,lóo) guá(ngóo) sim
tiōng sī jīm(līm,jîm/lîm,jîm/līm) tsí(tsí)
kî sim sat(sài) ian
tsiong un(un) tshiánn huī
siok sīn kî sian(sin)
sian(sing,sin) kun tsi su(si,sù)
í - kuá jîn(lîn,lâng,jîn/lîn)
ji̍t/li̍t ki(ku,ku) gua̍t(gue̍h/ge̍h) tsu
tsiàu(tsiò) lím(lîm) ē(hā,hē,e) thóo
- jû/lû tsi jîn(lîn,lâng,jîn/lîn) -
tsuā put(puh) kóo(kóo) tshú(tshù)
hôo(ôo,ôo) lîng iú(ū) tiānn(tīng)
lîng put(puh) guá(ngóo) kòo(kòo)
ji̍t/li̍t ki(ku,ku) gua̍t(gue̍h/ge̍h) tsu
ē(hā,hē,e) thóo sī mōo
- jû/lû tsi jîn(lîn,lâng,jîn/lîn) -
tsuā put(puh) sann(sio,siong,siòng,siùnn,siunn) hó(hònn)
hôo(ôo,ôo) lîng iú(ū) tiānn(tīng)
lîng put(puh) guá(ngóo) pò
ji̍t/li̍t ki(ku,ku) gua̍t(gue̍h/ge̍h) tsu
tshut tsū tang(tong) hng(hong,png,png)
- jû/lû tsi jîn(lîn,lâng,jîn/lîn) -
tik im bô(bû) liông
hôo(ôo,ôo) lîng iú(ū) tiānn(tīng)
- iā khó(khoo,khóo,khuá) bōng
ji̍t/li̍t ki(ku,ku) gua̍t(gue̍h/ge̍h) tsu
tang(tong) hng(hong,png,png) tsū tshut
hū - bió(bó,bú) -
thik(thiok) guá(ngóo) put(puh) tsut
hôo(ôo,ôo) lîng iú(ū) tiānn(tīng)
pò guá(ngóo) put(puh) su̍t
tsiong hong(hong) tshiánn pō(pok,po̍k)
kòo(kòo) guá(ngóo) tsik tshiò(siàu,tshiàu)
gio̍h(giok) lōng tshiò(siàu,tshiàu) -
tìng(tiong,tiòng) sim sī tō
tsiong hong(hong) tshiánn -
huī jiân/liân khíng lâi
bo̍k(mài,bo̍h) íng(óng) bo̍k(mài,bo̍h) lâi
iu iu guá(ngóo) su(si,sù)
tsiong hong(hong) tshiánn -
put(puh) ji̍t/li̍t iú(ū) -
- giân put(puh) bī
guān giân tsik -
- - kî im(iam)
- - kî -
- giân put(puh) bī
guān giân tsik huâi
kik kóo kî -
ióng io̍k īng(iōng) ping
thóo kok(kok) siânn(sîng,siânn) -
guá(ngóo) ta̍k(to̍k) lâm(lâm) hâng(hīng,kiânn,hîng,lîng)
tsîng(tsiông,tshiong) sun(sng) jí(lí,tsí,tsú) tiōng
pênn(pînn,piânn,pîng) tân(tîn,tân) í(ú) sòng(sàng)
put(puh) guá(ngóo) í kui
iu sim iú(ū) -
- ki(ku,ku) - tshú(tshù)
- sng(song,sòng) kî bé(má,ma,má)
- í kiû tsi
- lîm(nâ,ná,lîm) tsi ē(hā,hē,e)
sí(sú) senn(sinn,sing,tshenn/tshinn) khè/khuè khuah
í(ú) jí(lí,tsí,tsú) siânn(sîng,tsiânn,tshiânn,tshiânn) suat(suè,sueh/seh)
tsip jí(lí,tsí,tsú) tsi tshiú(siú)
í(ú) jí(lí,tsí,tsú) kai láu(lāu,ló,nóo)
- - khuah -
put(puh) guá(ngóo) ua̍h(hua̍t) -
- - - -
put(puh) guá(ngóo) sìn -
khái hong(hong) tsū lâm(lâm)
tshue(tshe,tshui) he(hit,pí) - sim
- sim iáu iáu
bió(bó,bú) sī - lô(lō,lóo)
khái hong(hong) tsū lâm(lâm)
tshue(tshe,tshui) he(hit,pí) - sin
bió(bó,bú) sī siànn(sìng) siān
guá(ngóo) bô(bû) līng jîn(lîn,lâng,jîn/lîn)
- iú(ū) gân(kuânn,hân) tsuân(tsuânn)
tsāi - tsi ē(hā,hē,e)
iú(ū) jí(lí,tsí,tsú) tshit jîn(lîn,lâng,jîn/lîn)
bió(bó,bú) sī lô(lō,lóo) khóo(ku)
- - n̂g(hông,n̂g) tsiáu(niáu)
tsài(tsáinn) hó(hònn) kî im
iú(ū) jí(lí,tsí,tsú) tshit jîn(lîn,lâng,jîn/lîn)
bo̍k(mài,bo̍h) uì bió(bó,bú) sim
hîng(hiông) thī - hui(pue/pe,hue)
tshuā(siat) tshuā(siat) kî ú
guá(ngóo) tsi huâi --ah
tsū - i tsóo
hîng(hiông) thī - hui(pue/pe,hue)
ē(hā,hē,e) siōng(tshiūnn,tsiūnn,siāng,sióng) kî im
thián(tián,tián) --ah kun jí(lí,tsí,tsú)
si̍t(tsa̍t) lô(lō,lóo) guá(ngóo) sim
tsiam he(hit,pí) ji̍t/li̍t gua̍t(gue̍h/ge̍h)
iu iu guá(ngóo) su(si,sù)
tō tsi ûn hn̄g(uán)
a̍h ûn lîng lâi
pah(peh,pik) nī(niā) kun jí(lí,tsí,tsú)
put(puh) ti(tsai) tik hâng(hīng,kiânn,hîng,lîng)
put(puh) - put(puh) kiû
hô(uâ,hô) īng(iōng) put(puh) tsong
pû iú(ū) khóo(ku) hio̍h(ia̍p,ia̍p)
tsē(tsuē,tsè) iú(ū) tshim sia̍p
tshim tsik lē(lī,lē)
tshián(khín) tsik khiat(kiat)
iú(ū) mí(nî) tsē(tsuē,tsè) îng
iú(ū) - thī bîng
tsē(tsuē,tsè) îng put(puh) - kuí
thī bîng kiû khí bóo
- - bîng gān
hiok ji̍t/li̍t sí(sú) tuànn(tàn)
sū jû/lû kui tshe
- ping bī(buē/bē) -
tsiau(tsio) tsiau(tsio) tsiu jí(lí,tsí,tsú)
jîn(lîn,lâng,jîn/lîn) sia̍p - hónn(phí)
jîn(lîn,lâng,jîn/lîn) sia̍p - hónn(phí)
- su guá(ngóo) iú
si̍p si̍p kok(kok) hong(hong)
í im(iam) í hōo(ú)
- bián tông(tâng) sim
put(puh) gî iú(ū) nōo
tshái - tshái hui(huí)
bô(bû) í ē(hā,hē,e) thé(thái)
tik im bo̍k(mài,bo̍h) uî
ki̍p nī(niā) tông(tâng) sí(sú)
hâng(hīng,kiânn,hîng,lîng) tō tî(tî) tî(tî)
tìng(tiong,tiòng) sim iú(ū) uî
put(puh) hn̄g(uán) i -
po̍h(po̍k,po̍k) sàng(sòng) guá(ngóo) -
tsuî(suî) uī - khóo(ku)
kî kam(kam) jû/lû tsî
iàn nī(niā) sin hūn(hng,hun)
jû/lû hiann(hing) jû/lû tē(tī)
- í - lô(ta̍k,to̍k)
- - kî -
iàn nī(niā) sin hūn(hng,hun)
put(puh) guá(ngóo) sut(sap) í
m̄ tsuā guá(ngóo) niû(niû)
m̄ huat(puh,hua̍t) guá(ngóo) kô
guá(ngóo) kiong put(puh) ia̍t(ua̍t)
- - guá(ngóo) āu(hāu,hiō,hōo)
tō(tsiū) kî tshim --ah
hng(hong,png,png) tsi tsiu tsi
tō(tsiū) kî tshián(khín) --ah
íng tsi iû(iû) tsi
hô(uâ,hô) iú(ū) hô(uâ,hô) bông
- bián kiû tsi
huân(huān) bîn iú(ū) sng(song,sòng)
- - kiù tsi
put(puh) guá(ngóo) lîng -
huán(píng) í guá(ngóo) uî(uī) -
kì tsóo guá(ngóo) tik
ká(kóo) īng(iōng) put(puh) siū
sik io(io̍k) khióng io(io̍k) -
ki̍p nī(niā) thian(tian) phak(hok)
kì senn(sinn,sing,tshenn/tshinn) kì io(io̍k)
pí hōo - thāu(to̍k)
guá(ngóo) iú(ū) tsí hak(thiok)
i̍k í gū tang(tong)
iàn nī(niā) sin hūn(hng,hun)
í guá(ngóo) gū khîng(kîng,kiông)
iú(ū) - iú(ū) khuì
kì - guá(ngóo) -
put(puh) liām sik tsiá
i û lâi -
sik(sit) bî(bui) sik(sit) bî(bui)
hôo(ôo,ôo) put(puh) kui
bî(bui) kun tsi kòo
hôo(ôo,ôo) uî(uī) --honnh tìng(tiong,tiòng) lōo(lo̍k)
sik(sit) bî(bui) sik(sit) bî(bui)
hôo(ôo,ôo) put(puh) kui
bî(bui) kun tsi kiong
hôo(ôo,ôo) uî(uī) --honnh nî tìng(tiong,tiòng)
- khiu(khu,khu) tsi kat(kuah,kat) -
hô(uâ,hô) tàn(tān) tsi tsat(tseh/tsueh,tsiat) -
tsik(siok) - peh(phik,pik,pit) -
hô(uâ,hô) to ji̍t/li̍t iā
hô(uâ,hô) kî tshú(tshù) iā
pit(pit) iú(ū) í(ú) iā
hô(uâ,hô) kî kú(kiú) iā
pit(pit) iú(ū) í iā
hôo(hôo) hiû bông -
huí tshia(ki/ku) put(puh) tang(tong)
tsik(siok) - peh(phik,pik,pit) -
- sóo í(ú) tông(tâng)
só - bué/bé -
lâu(liû) lī(li,lî) tsi jí(lí,tsí,tsú)
tsik(siok) - peh(phik,pik,pit) -
siù jû/lû tshiong hīnn(hī,ní)
kán(kán) - kán(kán) -
hng(hong,png,png) tsiong(tsiòng) bān(bān) bú
ji̍t/li̍t tsi hng(hong,png,png) tìng(tiong,tiòng)
tsāi tsiân(tsîng,tsûn) siōng(tshiūnn,tsiūnn,siāng,sióng) tshú(tshù)
sik(si̍k) jîn(lîn,lâng,jîn/lîn) - -
kang(kong) tiânn(tîng) bān(bān) bú
iú(ū) la̍t(li̍k,lí) jû/lû hóo(hu,hóo)
tsip - jû/lû tsoo
tsó(tsó) tshiú(siú) tsip -
iū(iū) tshiú(siú) píng ti̍k
- jû/lû - -
kang(kong) giân siah(sik) tsik(tsiok)
san(suann) iú(ū) tsin
- iú(ū) lîng
ûn tsuî(suî) tsi su(si,sù)
sai(se,si) hng(hong,png,png) bí jîn(lîn,lâng,jîn/lîn)
he(hit,pí) bí jîn(lîn,lâng,jîn/lîn) -
sai(se,si) hng(hong,png,png) tsi jîn(lîn,lâng,jîn/lîn) -
- he(hit,pí) tsuân(tsuânn) suí(tsuí,tsuí)
i̍k lâu(liû) î kî
iú(ū) huâi - uē(uē)
- ji̍t/li̍t put(puh) su(si,sù)
- he(hit,pí) tsu ki
liâu í(ú) tsi bôo
tshut siok(siù,sok) - -
ím tsiàn - -
lí(lú,lú) jí(lí,tsí,tsú) iú(ū) hâng(hīng,kiânn,hîng,lîng)
hn̄g(uán) hū bió(bó,bú) hiann(hing) tē(tī)
mn̄g(būn) guá(ngóo) tsu koo
suī ki̍p peh(phik,pik,pit) tsé(tsí)
tshut siok(siù,sok) - kan
ím tsiàn - giân
tsài(tsáinn) tsi tsài(tsáinn) khan(khian)
hîng(huân,huān) tshia(ki/ku) giân māi
- - - uē(uē)
