guanɡ1(guonɡ1) guanɡ1(guonɡ1) zü1 giu1
zi1 zi3(zü3) ü2 ɡui1
ngi2 gi1(gi2) ga1(ga1) ing2
sëük6 sëük6 tou4 -
- zi1 dinɡ1 dinɡ1
giu3 giu3 u3 hu1
gëünɡ1(gëünɡ3,gunɡ1) hau5(heu2) gɑnɡ4 sianɡ2(sing2)
sëük6 sëük6 tou4 -
sie1 ü2 doung1(dünɡ1,dëünɡ4) gi2
giu3 giu3 u3 hu1
gëünɡ1(gëünɡ3,gunɡ1) hau5(heu2) ho3(ho4) siu2(giu2)
sëük6 sëük6 tou4 -
sie1 ü2 doung1(dünɡ1,dëünɡ4) ling2
giu3 giu3 u3 hu1
gëünɡ1(gëünɡ3,gunɡ1) hau5(heu2) bouk6(houk6) sing1
cɑi3 cɑi3 houk6 -
bouk7(bok7) ngüonɡ2 cɑi3 zi1
cɑi3 cɑi3 houk6 -
bouk7(bok7) ngüonɡ2 iu3(ou5) zi1
cɑi3 cɑi3 houk6 -
bouk7(bok7) ngüonɡ2 dauk6(zuok6) zi1
cɑi3 cɑi3 houk6 -
bouk7(bok7) ngüonɡ2 lak7(luok7) zi1
cɑi3 cɑi3 houk6 -
bouk7(bok7) ngüonɡ2 - zi1
cɑi3 cɑi3 houk6 -
bouk7(bok7) ngüonɡ2 - zi1
na1(nang2) iu3(ou5) giu2 muk7
bouk6 ko3 hiu1 seik6
hɑnɡ4 iu3(ou5) iu2 nü3
bouk6 ko3 giu2 sü1
hɑnɡ4 zi1 guonɡ3 i3
bouk6 ko3 einɡ5 sü1
gëünɡ1(gounɡ1) zi1 inɡ3 i3
bouk6 ko3 bunɡ1(huonɡ1) sü1
kiu4 kiu4 co4 sing1
ngüonɡ2 ngie5 gi1(gi2) cu3
zi1 zi3(zü3) ü2 ɡui1
ngüonɡ2 muak6 gi1(gi2) ma3
hɑnɡ4 zi1 guonɡ3 i3
bouk6 ko3 einɡ5 sü1
gëünɡ1(gounɡ1) zi1 inɡ3 i3
bouk6 ko3 bunɡ1(huonɡ1) sü1
kiu4 kiu4 co4 sing1
ngüonɡ2 ngie5 gi1(gi2) neu1
zi1 zi3(zü3) ü2 ɡui1
ngüonɡ2 muak6 gi1(gi2) kü1
hɑnɡ4 zi1 guonɡ3 i3
bouk6 ko3 einɡ5 sü1
gëünɡ1(gounɡ1) zi1 inɡ3 i3
bouk6 ko3 bunɡ1(huonɡ1) sü1
zoung1 bi3 nü3 hung2
huak7(puak7) gi1(gi2) deu2 mui2
mui5(ui5) gienɡ4(hienɡ5) gung1 zi3(zü3)
- ü2 deu2(diu2,diu5) gi1
zoung1 bi3 nü3 hung2
huak7(puak7) gi1(gi2) deu2 ei5
gei4 gienɡ4(hienɡ5) gung1 zi3(zü3)
bouk6 nguai3(ngo3) ha2 kei4
huonɡ2 ngü2 - mui3(ui3)
uong2 seik6 ü2 hui3
cui1 zɑik6 ü2 hui3
hou5 mo3(mu3) kung3 i3
ling2 zi1 zi3
zing3 zing3 gëünɡ1(gëünɡ3,gunɡ1) zi3(zü3)
ü2 zia1 ling2 hi1
ling2 zi1 dianɡ5(deinɡ5)
zing3 zing3 gëünɡ1(gëünɡ3,gunɡ1) sang4(seinɡ4)
ü2 zia1 ling2 hi1
ling2 zi1 goük6(güok6)
zing3 zing3 gëünɡ1(gëünɡ3,gunɡ1) zuk7
ü2 zia1 ling2 hi1
mi2 cuok6 iu3(ou5) zɑu2
mi2 giu1 gü1 zi1
zi1 zi3(zü3) ü2 ɡui1
bɑk6(baik6) lang5(luong3) ngëü3(ngëü3) zi1
mi2 cuok6 iu3(ou5) zɑu2
mi2 giu1 bunɡ1(huonɡ1) zi1
zi1 zi3(zü3) ü2 ɡui1
bɑk6(baik6) lang5(luong3) zuonɡ1(zuonɡ4) zi1
mi2 cuok6 iu3(ou5) zɑu2
mi2 giu1 inɡ2 zi1
zi1 zi3(zü3) ü2 ɡui1
bɑk6(baik6) lang5(luong3) cianɡ2(sianɡ2,sinɡ2) zi1
ü2 i3 cɑi3 huɑnɡ2
ü2 zau3 ü2 zi3
ü2 i3 eünɡ5 zi1
gëünɡ1(gëünɡ3,gunɡ1) hau5(heu2) zi1 dai5(sëü5)
ü2 i3 cɑi3 huɑnɡ2
ü2 - zi1 doung1(dünɡ1,dëünɡ4)
ü2 i3 eünɡ5 zi1
gëünɡ1(gëünɡ3,gunɡ1) hau5(heu2) zi1 günɡ1
bei5(pui5) zi1 dëünɡ2(dung2) dëünɡ2(dung2)
sük7 ia5 zɑi5 gëünɡ1(gëünɡ3,gunɡ1)
bei5(pui5) zi1 gi2 gi2
bouk7(bok7) ngüonɡ2 heinɡ2(huɑnɡ2) ɡui1
- - cɑu3(co3) tëünɡ2
- - hou4 zünɡ1
mui5(ui5) gienɡ4(hienɡ5) gung1 zi3(zü3)
iu1 sing1 cünɡ1 cünɡ1
ik7 gei4 gienɡ4(hienɡ5) zi3
ik7 gei4 gau4 zi3
nguai3(ngo3) sing1 zɑik6 gaunɡ4(houng2)
teik6 bi3 na1(nang2) sanɡ1
ngüonɡ2 cɑi3 gi1(gi2) guok6
mui5(ui5) gienɡ4(hienɡ5) gung1 zi3(zü3)
iu1 sing1 cuok7 cuok7
ik7 gei4 gienɡ4(hienɡ5) zi3
ik7 gei4 gau4 zi3
nguai3(ngo3) sing1 zɑik6 sui4(suok6)
teik6 bi3 na1(nang2) sanɡ1
ngüonɡ2 cɑi3 gi1(gi2) ui1
mui5(ui5) gienɡ4(hienɡ5) gung1 zi3(zü3)
nguai3(ngo3) sing1 suonɡ1(tounɡ1) pi1
ik7 gei4 gienɡ4(hienɡ5) zi3
ik7 gei4 gau4 zi3
nguai3(ngo3) sing1 zɑik6 i2
ü2 i3 cɑi3 bing2
na1(nang2) - zi1 binɡ1
ü2 i3 cɑi3 co3
ü2 bi3 giang2(heing2,haing5,hounɡ2,oung2) liu3
ü2 i3 sinɡ2(seinɡ5) zi1
mi2 kuong1 gik7 -
ü2 i3 suonɡ1 zi1
mi2 gi2 gik7 hu3
ü2 i3 dienɡ5 zi1
zung1 seik6 iu3 a5(ɡia5,ha5)
sui2 gi1(gi2) si1 zi1
iu3(ou5) zê2 gie4 nü3
bei4 houk6 gɑnɡ1 dounɡ2
uk7 zieng3 uk7 huak7(puak7)
diu5(siu5) bɑk6(bɑik6) su3 bɑk7
bei4 houk6 gɑnɡ1 dounɡ2
uk7 zieng3 uk7 bɑi5
diu5(siu5) bɑk6(bɑik6) su3 kei4
bei4 houk6 gɑnɡ1 dounɡ2
uk7 zieng3 uk7 bai4(buai4)
diu5(siu5) bɑk6(bɑik6) su3 sui4(suok6)
ieng4 - giang2(heing2,haing5,hounɡ2,oung2) lou4
ki3 bouk6 sük7 ia5
ui5 giang2(heing2,haing5,hounɡ2,oung2) do1 lou4
sui2 ui5 cuok6 mo1(mo2,u2) goük6(güok6)
ho2 i3 cuonɡ1 nguai3(ngo3) ouk6
sui2 ui5 nü3 mo1(mo2,u2) ga1(ga1)
ho2 i3 souk6(souk6) nguai3(ngo3) nguok7
cui1 souk6(souk6) nguai3(ngo3) nguok7
seik6 ga1(ga1) bouk6 zëük6
sui2 ui5 cü3 mo1(mo2,u2) nga2
ho2 i3 cuonɡ1 nguai3(ngo3) ünɡ1
sui2 ui5 nü3 mo1(mo2,u2) ga1(ga1)
ho2 i3 souk6(souk6) nguai3(ngo3) sëünɡ5
cui1 souk6(souk6) nguai3(ngo3) sëünɡ5
ik7 bouk6 nü3 zünɡ2
go1 üonɡ2 zi1 pi2(pui2)
sou4 si1 ngu3(ngou5) -
toü4 sik7(siek7) zëü5 gëünɡ1(gëünɡ3,gunɡ1)
ui3 sie2 ui3 sie2
go1 üonɡ2 zi1 gaik6
sou4 si1 ngu3(ngou5) -
ui3 sie2 ui3 sie2
zëü5 gëünɡ1(gëünɡ3,gunɡ1) toü4 sik7(siek7)
go1 üonɡ2 zi1 pung2(poung4,tieng4)
sou4 si1 ngu3(ngou5) zung3
ui3 sie2 ui3 sie2
toü4 sik7(siek7) zëü5 gëünɡ1(gëünɡ3,gunɡ1)
ünɡ1 gi1(gi2) -
zɑi5 na1(nang2) sanɡ1 zi1 üonɡ2
ho2 sü1 ui2 sü1
mouk7 gɑnɡ3 hëük7 huonɡ2
zing3 zing3 gung1 zi3(zü3)
ɡui1 zɑi1 ɡui1 zɑi1
ünɡ1 gi1(gi2) -
zɑi5 na1(nang2) sanɡ1 zi1 cɑik6(zɑik6)
ho2 sü1 ui2 sü1
mouk7 gɑnɡ3 huonɡ2 seik6
zing3 zing3 gung1 zi3(zü3)
ɡui1 zɑi1 ɡui1 zɑi1
ünɡ1 gi1(gi2) -
zɑi5 na1(nang2) sanɡ1 zi1 a5(ɡia5,ha5)
ho2 sü1 ui2 sü1
mouk7 hëük7 huonɡ2 cü3(cëü4)
zing3 zing3 gung1 zi3(zü3)
ɡui1 zɑi1 ɡui1 zɑi1
piu4 iu3(ou5) mui2
gi1(gi2) sik7 ceik6 hi1
giu2 nguai3(ngo3) sëü4 sëü5
dɑi5 gi1(gi2) geik6 hi1
piu4 iu3(ou5) mui2
gi1(gi2) sik7 sanɡ1 hi1
giu2 nguai3(ngo3) sëü4 sëü5
dɑi5 gi1(gi2) ginɡ1 hi1
piu4 iu3(ou5) mui2
king3 kuong1 - zi1
giu2 nguai3(ngo3) sëü4 sëü5
dɑi5 gi1(gi2) ui5 zi1
- bi3 siu3 sing1
sanɡ1 ngu3(ngou5) zɑi5 dëünɡ1(dunɡ1)
sëük6 sëük6 siu1 ding1(zing1)
sük7 ia5 zɑi5 gëünɡ1(gëünɡ3,gunɡ1)
- miang5(meing5) bouk6 dëünɡ2(dunɡ2)
- bi3 siu3 sing1
mi2 seinɡ1(seinɡ1) ü2(ü3) mau3
sëük6 sëük6 siu1 ding1(zing1)
bo5(bou5) king1 ü2(ü3) -
- miang5(meing5) bouk6 iu2
gëünɡ1(gounɡ1) iu3(ou5) sei5
zi1 zi3(zü3) ɡui1
bouk6 nguai3(ngo3) i3
bouk6 nguai3(ngo3) i3
gi1(gi2) au5(hau5,hau5) ia3 hui4
gëünɡ1(gounɡ1) iu3(ou5) zü3
zi1 zi3(zü3) ɡui1
bouk6 nguai3(ngo3) ü2(ü3)
bouk6 nguai3(ngo3) ü2(ü3)
gi1(gi2) au5(hau5,hau5) ia3 cü3(cëü4)
gëünɡ1(gounɡ1) iu3(ou5) do2
zi1 zi3(zü3) ɡui1
bouk6 nguai3(ngo3) guai1(guo1,guo4)
bouk6 nguai3(ngo3) guai1(guo1,guo4)
gi1(gi2) sing4 ia3 go1
ia3 iu3(ou5) si3(sü3) -
bɑk7(beik7) mau2 bɑu1 zi1
iu3(ou5) nü3 huai2 cunɡ1
geik6 sëü5 iu3 zi1
ling2 iu3(ou5) piu2(po1) -
ia3 iu3(ou5) si3(sü3) lëük7
bɑk7(beik7) mau2 sunɡ2 souk6
iu3(ou5) nü3 ü2 nguok7(ngük7)
cü1(sü1) i2 tuak6 tuak6 hi1
mo1(mo2,u2) gɑnɡ3 nguai3(ngo3) sui4 hi1
mo1(mo2,u2) sai3(sai4,sü3,sëü4) - ia3 bui5(hie5)
ho2 bi3 - i3
dounɡ2 la5 zi1 hua2(hua4)
- bouk6 sëük6 -
uong2 hi1 zi1 ciɑ1(gü1)
ho2 bi3 - i3
hua2(hua4) ü2 to2 li3
bang2(bing2) uong2 zi1 sounɡ1
zê2 hau5(heu2) zi1 zi3(zü3)
gi1(gi2) diu4 mi2 ho2
mi2 si1 i1 -
zê2 hau5(heu2) zi1 zi3(zü3)
bang2(bing2) uong2 zi1 sounɡ1
bi3 zuok6 zia3 ga1
eik6 huak6(huok6) ngu3(ngou5) -
ü2 zia1 hu1 zeu1 ngü2
bi3 zuok6 zia3 pung2
eik6 huak6(huok6) ngu3(ngou5) -
ü2 zia1 hu1 zeu1 ngü2
huɑnɡ4 bi3 bɑk6(boük6) ziu1
ik7 huɑnɡ4 gi1(gi2) lau2(liu2)
geinɡ3 geinɡ3 bouk6 mei5
ü2 iu3(ou5) ünɡ3 iu1
mi2 nguai3(ngo3) mo1(mo2,u2) ziu3
i3 nɡo2 i3 iu2
nguai3(ngo3) sing1 pi3 ganɡ4(gianɡ4)
bouk6 ko3 i3 ü2
ik7 iu3(ou5) hiang1(hing1) da5(die5)
bouk6 ko3 i3 gëü4
bouk7(bok7) ngüonɡ2 uong3 sou4
hung2 bi3 zi1 nou5
nguai3(ngo3) sing1 pi3 dɑnɡ4(sik7,suok7)
bouk6 ko3 duong3 ia3
nguai3(ngo3) sing1 pi3 cuok7(sik7)
bouk6 ko3 guong4 ia3
ui1 ngi2 la5 la5
bouk6 ko3 sounɡ3 ia3
iu1 sing1 ciu3 ciu3
ung3 ü2 gunɡ2 siu3
gau4 ming3 gei4 do1
siu5 u3 bouk6 siu3(siu4,ziu3)
sang5(zeinɡ5) ngüonɡ2 sü1 zi1
nguok5 bik7(peik6,piak6,peik6) iu3(ou5) piu4
nik7 gü1 nguok7 zü1
hu2 diek7 i2 mi2
sing1 zi1 iu1 i3
ü2 pi3 hɑnɡ3(uang3) i1
sang5(zeinɡ5) ngüonɡ2 sü1 zi1
bouk6 neing2 houng4 bui1(hi1)
luok7(lük7) hi1 i1 hi1
luok7(lük7) hi1 uonɡ2 li3(li3)
sing1 zi1 iu1 i3
- mi2 gi1(gi2) i3
luok7(lük7) hi1 i1 hi1
luok7(lük7) hi1 uonɡ2 suonɡ2
sing1 zi1 iu1 i3
- mi2 gi1(gi2) uong2
luok7(lük7) hi1 si1 hi1
nü3 su3 dei5 hi1
nguai3(ngo3) sü1 gu3 ing2
bê1(bi1) mo1(mo2,u2) - hi1
- hi1 - hi1
cê1 gi1(gi2) i3 hung1
nguai3(ngo3) sü1 gu3 ing2
sik7 heik7 nguai3(ngo3) sing1
ieng4 ieng4 ü2 bui1(hi1)
ca1(cê1) die2 gi1(gi2) ü3
zi1 zi3(zü3) ü2 ɡui1
huong5(uong3) soünɡ4 ü2 ia3
zieng1 uong5 huk7 gik7
keik6 ta5 ü2 ü3
ieng4 ieng4 ü2 bui1(hi1)
Kik7 zi1 - zi1
zi1 zi3(zü3) ü2 ɡui1
huong5(uong3) ü2 zuonɡ1(zuonɡ4) zi1
zieng1 uong5 huk7 gik7
zëü5 lik7 i3 keik6
ieng4 ieng4 ü2 bui1(hi1)
a5(ɡia5,ha5) cuonɡ5(suonɡ5) gi1(gi2) inɡ1
zi1 zi3(zü3) ü2 ɡui1
huong5(uong3) soünɡ4 ü2 na1(nang2)
zieng1 uong5 huk7 gik7
sik7 lo2 nguai3(ngo3) sing1
dëünɡ5 sei5(zü1) einɡ5 zi3(zi3,ziek6)
gi1(gi2) sing1 sai4(saik6,seik6) üonɡ1
zünɡ1 ung1 cia3 hie5
sëük6 seinɡ5 gi1(gi2) sinɡ4
seing1(sienɡ1) gung1 zi1 sü1
i3 hoük6 gua3 ing2
nik7 gü1 nguok7 zü1
ziu4 ling2 a5(ɡia5,ha5) tu2(tu3)
nai3 ü2 zi1 ing2 hi1
sie5 bouk6 gu3 cü3(cëü4)
hu2 neing2 iu3(ou5) dianɡ5(deinɡ5)
ning2(neing5) bouk6 nguai3(ngo3) gou4
nik7 gü1 nguok7 zü1
a5(ɡia5,ha5) tu2(tu3) sei5 mo5(mo2)
nai3 ü2 zi1 ing2 hi1
sie5 bouk6 sounɡ1(suonɡ1,suonɡ4) ho3(ho4)
hu2 neing2 iu3(ou5) dianɡ5(deinɡ5)
ning2(neing5) bouk6 nguai3(ngo3) bo4
nik7 gü1 nguok7 zü1
couk6(couk6) zëü5 dëünɡ1(dunɡ1) bunɡ1(huonɡ1)
nai3 ü2 zi1 ing2 hi1
dɑik6 inɡ1 mo1(mo2,u2) luong2
hu2 neing2 iu3(ou5) dianɡ5(deinɡ5)
bê1(bi1) ia3 ko3 uong5
nik7 gü1 nguok7 zü1
dëünɡ1(dunɡ1) bunɡ1(huonɡ1) zëü5 couk6(couk6)
hou5 hi1 mo3(mu3) hi1
hëük6 nguai3(ngo3) bouk6 zouk6
hu2 neing2 iu3(ou5) dianɡ5(deinɡ5)
bo4 nguai3(ngo3) bouk6 suk7
zünɡ1 hung1 cia3 bo4(bo5)
gou4 nguai3(ngo3) zɑik6 ciu4
ngüok7 laung5 ciu4 nɡo2
doung1(dünɡ1,dëünɡ4) sing1 sei5 do5
zünɡ1 hung1 cia3 mai2
hie5 üonɡ2 keing3(king3) lai2(li2)
mouk7 uong3 mouk7 lai2(li2)
iu2 iu2 nguai3(ngo3) sü1
zünɡ1 hung1 cia3 -
bouk6 nik7 iu3(ou5) -
nguok5 ngüonɡ2 bouk6 mei5
nguong5 ngüonɡ2 zɑik6 tei4
- - gi1(gi2) ing1
hui1 hui1 gi1(gi2) -
nguok5 ngüonɡ2 bouk6 mei5
nguong5 ngüonɡ2 zɑik6 huai2
geik6 gu3 gi1(gi2) dounɡ1(dounɡ2)
ünɡ3 üok7 eünɡ5 binɡ1
tu2(tu3) guok6 sianɡ2(sing2) zo2
nguai3(ngo3) duk7 na1(nang2) giang2(heing2,haing5,hounɡ2,oung2)
zünɡ2 sounɡ1 zi3(zü3) dëünɡ5
bang2(bing2) dinɡ2 ü2(ü3) sounɡ4
bouk6 nguai3(ngo3) i3 ɡui1
iu1 sing1 iu3(ou5) cünɡ1
uong5 gü1 uong5 cü3(cëü4)
uong5 sounɡ1(saunɡ4) gi1(gi2) ma3
ü2 i3 giu2 zi1
ü2 ling2 zi1 a5(ɡia5,ha5)
si3(sü3) canɡ1(sanɡ1,seinɡ1) kie4(siek6) kuak6
ü2(ü3) zi3(zü3) cianɡ2(sianɡ2,sinɡ2) sui4(suok6)
zeik6 zi3(zü3) zi1 ciu3
ü2(ü3) zi3(zü3) hiek7 lau5(lo3)
ü2 zia1 kuak6 hi1
bouk6 nguai3(ngo3) uak7 hi1
ü2 zia1 sunɡ2 hi1
bouk6 nguai3(ngo3) seing4 hi1
kai3 hung1 zëü5 na1(nang2)
cui1 bi3 zik7 sing1
zik7 sing1 iu1 iu1
mo3(mu3) sei5(zü1) gü2 lo2
kai3 hung1 zëü5 na1(nang2)
cui1 bi3 zik7 sing1
mo3(mu3) sei5(zü1) sianɡ4(seinɡ4) sienɡ5
nguai3(ngo3) mo1(mo2,u2) leing5 ing2
uong5 iu3(ou5) gɑnɡ2(hɑnɡ2) sianɡ2(zuonɡ2)
zɑi5 zoung4 zi1 a5(ɡia5,ha5)
iu3(ou5) zi3(zü3) ceik6 ing2
mo3(mu3) sei5(zü1) lo2 ku3
- - uonɡ2 niu3(zeu3)
zɑi3(zɑi4) ho3(ho4) gi1(gi2) inɡ1
iu3(ou5) zi3(zü3) ceik6 ing2
mouk7 ui4 mo3(mu3) sing1
hünɡ2 dei5 ü2 bui1(hi1)
sie5 sie5 gi1(gi2) ü3
nguai3(ngo3) zi1 huai2 i3
zëü5 i2 i1 zu3
hünɡ2 dei5 ü2 bui1(hi1)
a5(ɡia5,ha5) cuonɡ5(suonɡ5) gi1(gi2) inɡ1
dienɡ3 i3 gung1 zi3(zü3)
sik7 lo2 nguai3(ngo3) sing1
zieng1 bi3 nik7 nguok7
iu2 iu2 nguai3(ngo3) sü1
do5 zi1 hung2(ung2) huong5(uong3)
- hung2(ung2) neing2 lai2(li2)
bɑk6(baik6) i3 gung1 zi3(zü3)
bouk6 di1 dɑik6 giang2(heing2,haing5,hounɡ2,oung2)
bouk6 zie5 bouk6 giu2
ho2 eünɡ5 bouk6 zoung1
bu2 iu3(ou5) ku3 iek7
za4(zê3) iu3(ou5) cinɡ1 lak7(siek7)
cinɡ1 zɑik6 la5
cieng3 zɑik6 giak7(giek6)
iu3(ou5) mi2 za4(zê3) inɡ2
iu3(ou5) - dei5 ming2
za4(zê3) inɡ2 bouk6 ü2 ɡui3
dei5 ming2 giu2 ki3 mu3
- - ming2 ngang5
hëük6 nik7 sü3 dɑnɡ4
sëü5 ü2 ɡui1 cê4(cê1)
dɑi5 binɡ1 mui5(ui5) puang4
ziu1 ziu1 ziu1 zi3(zü3)
ing2 lak7(siek7) ngoung2 peu3(pi3)
ing2 lak7(siek7) ngoung2 peu3(pi3)
ngoung2 sü1 nguai3(ngo3) iu3
sik7 sik7 gouk6 hung1
i3 ing1 i3 ü3
- mieng3 dëünɡ2(dunɡ2) sing1
bouk6 ngi2 iu3(ou5) nou5
cɑi3 hung1 cɑi3 pi1(pi3)
mo1(mo2,u2) i3 a5(ɡia5,ha5) tê3
dɑik6 inɡ1 mouk7 ui2
gik7 i3 dëünɡ2(dunɡ2) si3(sü3)
giang2(heing2,haing5,hounɡ2,oung2) do5 di2 di2
doung1(dünɡ1,dëünɡ4) sing1 iu3(ou5) ui2
bouk6 huong5(uong3) i1 i3
bouk7(bok7) soünɡ4 nguai3(ngo3) gi1
sui2 ui5 du2 ku3
gi1(gi2) gɑnɡ1 ü2 zi3
ieng4 i3 sing1 hunɡ1(uong1)
ü2 hiang1(hing1) ü2 da5(die5)
ginɡ1 i3 ui5 zouk7
sik7 sik7 gi1(gi2) zi3
ieng4 i3 sing1 hunɡ1(uong1)
bouk6 nguai3(ngo3) siek6 i3
u2 sie5 nguai3(ngo3) luong2(luong2)
u2 huak6(huok6) nguai3(ngo3) geu3
nguai3(ngo3) gunɡ1 bouk6 üok7
huonɡ2 souk6 nguai3(ngo3) au5(hau5,hau5)
ziu5 gi1(gi2) cinɡ1 i3
bunɡ1(huonɡ1) zi1 ziu1 zi1
ziu5 gi1(gi2) cieng3 i3
einɡ5 zi1 iu2 zi1
ho2 iu3(ou5) ho2 uong2
- mieng3 giu2 zi1
huɑnɡ2 ming2 iu3(ou5) sounɡ1(saunɡ4)
puo2 houk6 giu4 zi1
bouk6 nguai3(ngo3) neing2 -
being3(huɑnɡ3) i3 nguai3(ngo3) ui2(ui5) -
gei4 zu3 nguai3(ngo3) dɑik6
ga3(gu3) eünɡ5 bouk6 siu2
seik6 ük7 küng3 ük7 -
gik7 i3 dienɡ1 houk6(pouk6)
gei4 canɡ1(sanɡ1,seinɡ1) gei4 ük7
bi3 ü2(ü3) ü2 dëük7(duk7)
nguai3(ngo3) iu3(ou5) zi3 hëük6
ik7 i3 ngëü3(ngëü3) dëünɡ1
ieng4 i3 sing1 hunɡ1(uong1)
i3 nguai3(ngo3) ngëü3(ngëü3) güng2
iu3(ou5) - iu3(ou5) gui5
gei4 i2 nguai3(ngo3) ei5
bouk6 naing5(nieng5,naing5) seik6 zia3
i1 dü2(ü2) lai2(li2) -
seik6 mi2 seik6 mi2
hu2 bouk6 ɡui1
mi2 gung1 zi1 gou4
hu2 ui2(ui5) hu1 doung1(dünɡ1,dëünɡ4) lou4
seik6 mi2 seik6 mi2
hu2 bouk6 ɡui1
mi2 gung1 zi1 gunɡ1
hu2 ui2(ui5) hu1 nê2 doung1(dünɡ1,dëünɡ4)
mo2 kiu1 zi1 gak6 hi1
ho2 dɑnɡ4 zi1 zaik6(ziek6) hi1
sëük6(zëük6) hi1 bɑk6(bɑik6) hi1
ho2 do1 nik7 ia3
ho2 gi1(gi2) cü3(cëü4) ia3
beik6 iu3(ou5) ü2(ü3) ia3
ho2 gi1(gi2) giu3(gu3) ia3
beik6 iu3(ou5) i3 ia3
hu2 giu2 moung1(mung2,moung1) ünɡ2
pi3 ciɑ1(gü1) bouk6 dëünɡ1(dunɡ1)
sëük6(zëük6) hi1 bɑk6(bɑik6) hi1
mi2 su3 ü2(ü3) dëünɡ2(dunɡ2)
so3 hi1 mui3(ui3) hi1
lau2(liu2) lie2(lie5) zi1 zi3(zü3)
sëük6(zëük6) hi1 bɑk6(bɑik6) hi1
siu5 ü2 cünɡ1 ei4(nɡei5,ngi3)
ganɡ3 hi1 ganɡ3 hi1
