guan24 guan24 - -
zung24 siid2 - ha24(ha31,ha55)
- ki11 sii24 zii24
iu24 ce11(qi11) gui55 ng31
bi55 - gam24 tong11
vud5 - vud5 fad5
seu55 bag2(bag5) so31 -
bi55 - gam24 tong11
vud5 - vud5 pai11(pai55)
seu55 bag2(bag5) so31 -
bi55 - gam24 tong11
vud5 - vud5 bai55
seu55 bag2(bag5) so31 sod2
iam55 - hang11(hen11,hong11) -
ki31 bud2(bud5) xiug2 ia55
vi55 hang11(hen11,hong11) do24 -
- vi55 jiog2 mo11(vu11) gog2
ho11 i24 con24 ngo24 vug2
- vi55 ng31 mo11(vu11) ga24
ho11 i24 sug2 ngo24 ngiug5
- sug2 ngo24 ngiug5
siid2 ga24 bud2(bud5) jiug2
- vi55 cu31 mo11(vu11) nga11
ho11 i24 con24 ngo24 -
- vi55 ng31 mo11(vu11) ga24
ho11 i24 sug2 ngo24 xiung55
- sug2 ngo24 xiung55
id5 bud2(bud5) ng31 qiung11
- iong11 zii24 pi11
su55 sii24(xi24) ng31 -
tui55(tui55) siid5 cii55(qid2) gung24
ve55(vi24) sa11 ve55(vi24) sa11
- iong11 zii24 gied2
su55 sii24(xi24) ng31 -
ve55(vi24) sa11 ve55(vi24) sa11
cii55(qid2) gung24 tui55(tui55) siid5
- iong11 zii24 fung11(pung55)
su55 sii24(xi24) ng31 zung31
ve55(vi24) sa11 ve55(vi24) sa11
tui55(tui55) siid5 cii55(qid2) gung24
in24 ki11 -
cai55(coi24,di55,du55,dui55) nam11 san24 zii24 iong11
ho11 sii24(sii11) vi11 sii24(sii11)
mog5 gam31 fed5 -
ziin31 ziin31 giun24 zii31
gui24 zai24(zai11,zoi24) gui24 zai24(zai11,zoi24)
in24 ki11 -
cai55(coi24,di55,du55,dui55) nam11 san24 zii24 zed2
ho11 sii24(sii11) vi11 sii24(sii11)
mog5 gam31 - sed2(xid2,xid5)
ziin31 ziin31 giun24 zii31
gui24 zai24(zai11,zoi24) gui24 zai24(zai11,zoi24)
in24 ki11 -
cai55(coi24,di55,du55,dui55) nam11 san24 zii24 ha24(ha31,ha55)
ho11 sii24(sii11) vi11 sii24(sii11)
mog5 fed5 - cu31(cu55)
ziin31 ziin31 giun24 zii31
gui24 zai24(zai11,zoi24) gui24 zai24(zai11,zoi24)
- iu24 moi11
ki11 siid5 qid2 hi24
kiu11 ngo24 su55 sii31(sii55)
- ki11 gid2 hi24
- iu24 moi11
ki11 siid5 sam24 hi24
kiu11 ngo24 su55 sii31(sii55)
- ki11 gim24 hi24
- iu24 moi11
kien31 kiong24 - zii24
kiu11 ngo24 su55 sii31(sii55)
- ki11 vi55 zii24
- bi31 seu31 sen24(sen24,sen24)
sam24 ng31 cai55(coi24,di55,du55,dui55) dung24
sog2(sug2,xiug2) sog2(sug2,xiug2) seu24 ziin24
xiug2 ia55 cai55(coi24,di55,du55,dui55) gung24
- miang55(min55) bud2(bud5) tung11
- bi31 seu31 sen24(sen24,sen24)
vi11 cam24(sam24,sem24) i24(i31) -
sog2(sug2,xiug2) sog2(sug2,xiug2) seu24 ziin24
pau55 - i24(i31) -
- miang55(min55) bud2(bud5) iu11
gong24 iu24 -
zii24 zii31 gui24
bud2(bud5) ngo24 i24
bud2(bud5) ngo24 i24
ki11 heu24(heu55) ia24(ia55) fi31
gong24 iu24 -
zii24 zii31 gui24
bud2(bud5) ngo24 i24(i31)
bud2(bud5) ngo24 i24(i31)
ki11 heu24(heu55) ia24(ia55) cu31(cu55)
gong24 iu24 -
zii24 zii31 gui24
bud2(bud5) ngo24 go55(go24)
bud2(bud5) ngo24 go55(go24)
ki11 - ia24(ia55) go24
ia24 iu24 xi31 -
pag5(ped5) mau11 bau24 zii24
iu24 ng31 - cun24
gid2 sii31(sii55) - zii24
lim11(na11) iu24 - -
ia24 iu24 xi31 lug5
pag5(ped5) mau11 sun11 sog2(sug2)
iu24 ng31 i11 ngiug5
su24 i11 tod2 tod2 hi24
mo11(vu11) gam31 ngo24 - hi24
mo11(vu11) sai24(sii31) - ia24(ia55) poi55
ho11 bi31 - i31
tong11 - zii24 fa11(va11)
- bud2(bud5) sog2(sug2,xiug2) -
vong11 - zii24 ca24(gi24)
ho11 bi31 - i31
fa11(va11) i11 to11 li31
piang11(pin11) vong11 zii24 sun24
ce11(qi11) heu11 zii24 zii31
ki11 diau55 vi11 ho11
vi11 sii24(xi24) i24(i11) -
ce11(qi11) heu11 zii24 zii31
piang11(pin11) vong11 zii24 sun24
bi31 - - -
id2 bod2(fad2) ng31 -
- - - - -
bi31 - - pang11(pung11,pung55)
id2 bod2(fad2) ng31 -
- - - - -
fam55 bi31 bag2 zu24
id5 fam55 ki11 lau11(liu11)
guen31 guen31 bud2(bud5) mi55
i11 iu24 - iu24
mi11 ngo24 mo11(vu11) jiu31
i24 ngau11 i24 iu11
ngo24 xim24 fi31 -
bud2(bud5) ko31 i24 -
id5 iu24 hiung24 tai24(ti55)
bud2(bud5) ko31 i24 gi31
pog5 ngien11 gong24(vong24) su55
fung11 bi31 zii24 nu55
ngo24 xim24 fi31 sag5
bud2(bud5) ko31 zon31(zon55) ia24(ia55)
ngo24 xim24 fi31 qiag5(xid5)
bud2(bud5) ko31 gien31 ia24(ia55)
vi24 ngi11 - -
bud2(bud5) ko31 xien31 ia24(ia55)
iu24 xim24 - -
vud2 - kiun11 seu31
- - gi55 do24
su55 vu31 bud2(bud5) seu31(seu55)
qin55 ngien11 sii24(xi24) zii24
- pid2 iu24 -
ngid2 gi24 ngied5 zu24
fu11 - i11 mi11
xim24 zii24 iu24 i31
i11 fi31 - i24
qin55 ngien11 sii24(xi24) zii24
bud2(bud5) nen11 bin31(fun55) bi24(fi24)
liug5 hi24 i24 hi24
liug5 hi24 vong11 -
xim24 zii24 iu24 i31
- vi11 ki11 i24(i31,i55)
liug5 hi24 i24 hi24
liug5 hi24 vong11 song11
xim24 zii24 iu24 i31
- vi11 ki11 mong11
liug5 hi24 sii24(xi24) hi24
ng31 so31 cii55 hi24
ngo24 sii24(xi24) gu31 ngin11
- mo11(vu11) - hi24
- hi24 - hi24
- ki11 i24 fung24
ngo24 sii24(xi24) gu31 ngin11
siid5 fed5 ngo24 xim24
ien55 ien55 i11 bi24(fi24)
ca24(cai24) cii11 ki11 i31
zii24 zii31 i11 gui24
ien31 sung55 - ia24
- mong55 - kib5
- - i11 i31
ien55 ien55 i11 bi24(fi24)
- zii24 - zii24
zii24 zii31 i11 gui24
ien31 - jiong24(jiong55) zii24
- mong55 - kib5
du55(qi24) lib5 i24 -
ien55 ien55 i11 bi24(fi24)
ha24(ha31,ha55) song24(song31,song55) ki11 im24
zii24 zii31 i11 gui24
ien31 sung55 - nam11
- mong55 - kib5
siid5 lo11 ngo24 xim24
cung55 sii55 im55 zii31(ziid2)
ki11 xim24 ced2(sai55,sed2) ien24
zung24 vun24 qia24(qia31) fi55
sug2(xiug2) siim31 ki11 siin24
xien24(xien24,xin24) giun24 zii24 sii24(xi24)
i24 - gua31 ngin11
ngid2 gi24 ngied5 zu24
zeu55 lim24(lim11) ha24(ha31,ha55) tu31
- i11 zii24 ngin11 hi24
- bud2(bud5) gu31 cu31(cu55)
fu11 nen11 iu24 tin55
nen11 bud2(bud5) ngo24 gu55
ngid2 gi24 ngied5 zu24
ha24(ha31,ha55) tu31 sii55 mo55
- i11 zii24 ngin11 hi24
- bud2(bud5) xiong24(xiong55) hau55(ho31)
fu11 nen11 iu24 tin55
nen11 bud2(bud5) ngo24 bo55
ngid2 gi24 ngied5 zu24
cud2 cii55(qid2) dung24 fong24
- i11 zii24 ngin11 hi24
ded2 im24 mo11(vu11) liong11
fu11 nen11 iu24 tin55
- ia24(ia55) ko31 mong55
ngid2 gi24 ngied5 zu24
dung24 fong24 cii55(qid2) cud2
fu55 hi24 mu24 hi24
cug2(hiug2) ngo24 bud2(bud5) zud2
fu11 nen11 iu24 tin55
bo55 ngo24 bud2(bud5) sud5
zung24 fung24 qia24(qia31) bau55(pau55)
gu55 ngo24 zed2 seu55
- long31(long55) seu55 ngau11
dung24(zung24,zung55) xim24 sii55 -
zung24 fung24 qia24(qia31) -
fi55 ien11 hen31(kien31) loi11
mog5 gong24(vong24) mog5 loi11
iu24 iu24 ngo24 sii24(xi24)
zung24 fung24 qia24(qia31) -
bud2(bud5) ngid2 iu24 -
- ngien11 bud2(bud5) mi55
- ngien11 zed2 -
- - ki11 im24
- - ki11 -
- ngien11 bud2(bud5) mi55
- ngien11 zed2 -
gid2 gu31(gu31) ki11 -
iung31 qiog2 iung55 bin24
tu31 gued2 sang11 -
ngo24 tug5 nam11 hang11(hen11,hong11)
qiung11 sun24 zii31 cung55
piang11(pin11) ciin11 i24(i31) sung55
bud2(bud5) ngo24 i24 gui24
iu24 xim24 iu24 -
- gi24 - cu31(cu55)
- song24(song55) ki11 ma24
- i24 kiu11 zii24
- lim11(na11) zii24 ha24(ha31,ha55)
xi31 sang24(sen24) kie55 -
i24(i31) zii31 sang11(siin11) sod2
ziib2 zii31 zii24 su31
i24(i31) zii31 hai11 lo11(lo31,lo55)
- - - hi24
bud2(bud5) ngo24 fad5 hi24
- - - hi24
bud2(bud5) ngo24 xin55 hi24
koi31 fung24 cii55(qid2) nam11
coi24(cui24) bi31 gid2 xim24
gid2 xim24 ieu24 ieu24
mu24 sii55 - lo11
koi31 fung24 cii55(qid2) nam11
coi24(cui24) bi31 gid2 xin24
mu24 sii55 siin55 san55
ngo24 mo11(vu11) liang55(lin55) ngin11
- iu24 hon11 qien11
cai55(coi24,di55,du55,dui55) - zii24 ha24(ha31,ha55)
iu24 zii31 qid2 ngin11
mu24 sii55 lo11 fu31(ku31)
- - vong11 diau24(diog5,dog5,jiau11,jiau55,niau24)
zai31(zai55,zoi55) hau55(ho31) ki11 im24
iu24 zii31 qid2 ngin11
mog5 vi55 mu24 xim24
hiung11 cii11(cii55) - bi24(fi24)
xied2 xied2 ki11 i31
ngo24 zii24 - i31
cii55(qid2) - i24(i11) zu31
hiung11 cii11(cii55) - bi24(fi24)
ha24(ha31,ha55) song24(song31,song55) ki11 im24
dien31(zan31) i31 giun24 zii31
siid5 lo11 ngo24 xim24
- bi31 ngid2 ngied5
iu24 iu24 ngo24 sii24(xi24)
tau55(to55) zii24 iun11 ien31
- iun11 nen11 loi11
bag2 ngi55 giun24 zii31
bud2(bud5) di24(zii55) ded2 hang11(hen11,hong11)
bud2(bud5) - bud2(bud5) kiu11
ho11 iung55 bud2(bud5) -
- iu24 fu31(ku31) iab5
ji55 iu24 ciim24 sab5(zeb5)
ciim24 zed2 li55
qien31 zed2 gied2(ied2)
iu24 mi11 ji55 in11
iu24 - cii11(cii55) min11
ji55 in11 bud2(bud5) - gui31
cii11(cii55) min11 kiu11 hi31 meu31
- - min11 ngien55
hiug2(kiug2) ngid2 cii31(sii31) dan31(dan55)
sii31(sii55) i11 gui24 qi24
- ben24 vi55 -
zeu24 zeu24 zu24 zii31
ngin11 sab5(zeb5) - feu31(pi31)
ngin11 sab5(zeb5) - feu31(pi31)
- xi24 ngo24 iu24
xib5 xib5 gug2 fung24
i24 im24 i24 i31
- mien24 tung11 xim24
bud2(bud5) ngi11(ni11) iu24 nu55
cai31 - cai31 fi24
mo11(vu11) i24 ha24(ha31,ha55) ti31
ded2 im24 mog5 vi11
kib5 ngi55 tung11 xi31
hang11(hen11,hong11) tau55(to55) cii11 cii11
dung24(zung24,zung55) xim24 iu24 vi11
bud2(bud5) ien31 i24(i11) -
pog5 sung55 ngo24 -
- vi55 - fu31(ku31)
ki11 gam24 i11 -
ien55 ngi55 xin24 fun24(fun11)
i11 hiung24 i11 tai24(ti55)
- i24 - cug5(tug5)
- - ki11 -
ien55 ngi55 xin24 fun24(fun11)
bud2(bud5) ngo24 seb2(sud2) i24
m11(mu11) - ngo24 liong11
m11(mu11) bod2(fad2) ngo24 -
ngo24 giung24 bud2(bud5) ied5
- xid2 ngo24 heu24(heu55)
qiu11(qiu55) ki11 ciim24 i31
fong24 zii24 zu24 zii24
qiu11(qiu55) ki11 qien31 i31
iun31 zii24 iu11 zii24
ho11 iu24 ho11 mong11
- mien24 kiu11 zii24
fam11 min11 iu24 song24(song55)
- - giu55 zii24
bud2(bud5) ngo24 nen11 -
fan31 i24 ngo24 vi11(vi55) -
gi55 zu31 ngo24 ded2
- iung55 bud2(bud5) su55
xid2 iug2 kiung31 iug2 -
kib5 ngi55 - fug2(pug2)
gi55 sang24(sen24) gi55 iug2
be11(bi31) i11 - tug5(teu55)
ngo24 iu24 zii31 hiug2
id5 i24 ngi55 dung24
ien55 ngi55 xin24 fun24(fun11)
i24 ngo24 ngi55 kiung11
iu24 - iu24 kui55
gi55 - ngo24 i55
bud2(bud5) ngiam55 xid2 -
i24(i11) i11 loi11 -
siid2 mi11 siid2 mi11
fu11 bud2(bud5) gui24
mi11 giun24 zii24 gu55
fu11 vi11(vi55) - dung24(zung24,zung55) lu55
siid2 mi11 siid2 mi11
fu11 bud2(bud5) gui24
mi11 giun24 zii24 giung24
fu11 vi11(vi55) - nai11(ni11) dung24(zung24,zung55)
- hiu24 zii24 god2 hi24
ho11 dan55 zii24 jied2 hi24
sug2 hi24 bag2(bag5) hi24
ho11 do24 ngid2 ia24(ia55)
ho11 ki11 cu31(cu55) ia24(ia55)
bid2 iu24 i24(i31) ia24(ia55)
ho11 ki11 giu31 ia24(ia55)
bid2 iu24 i24 ia24(ia55)
fu11 - mang24(miang24,mong31,mung11) iung11
fi31 ca24(gi24) bud2(bud5) dung24
sug2 hi24 bag2(bag5) hi24
- so31 i24(i31) tung11
so31 hi24 mi24 hi24
lau11(liu11) li11 zii24 zii31
sug2 hi24 bag2(bag5) hi24
qiu55 i11 cung24 ngi31
gan24(gien31) hi24 gan24(gien31) hi24
fong24 jiong24(jiong55) van55 mu31(vu31)
ngid2 zii24 fong24 dung24(zung24,zung55)
cai55(coi24,di55,du55,dui55) qien11 song24(song31,song55) cu31(cu55)
sag5 ngin11 - -
gung24 tin11 van55 mu31(vu31)
iu24 lid5 i11 fu31
ziib2 - i11 zu24
zo31 su31 ziib2 -
iu55 su31 bin31 -
- i11 - -
gung24 ngien11 xiag2(xid2) jiog2
san24 iu24 -
- iu24 lin11
iun11 - zii24 sii24(xi24)
xi24 fong24 mi24 ngin11
bi31 mi24 ngin11 hi24
xi24 fong24 zii24 ngin11 hi24
- bi31 qien11 sui31
id5 lau11(liu11) i11 -
iu24 - - vi55
- ngid2 bud2(bud5) sii24(xi24)
- bi31 zu24 -
liau11 i24(i31) zii24 meu11
cud2 xiu55(xiug2) - -
im31 jien55 - -
ng31 zii31 iu24 hang11(hen11,hong11)
ien31 fu55 mu24 hiung24 tai24(ti55)
mun55 ngo24 zu24 gu24
- kib5 bag2(bag5) ji31(ji31)
cud2 xiu55(xiug2) - gon24(gam24)
im31 jien55 - ngien11
zai31(zai55,zoi55) zii24 zai31(zai55,zoi55) kien24
han11(van11) ca24(gi24) ngien11 mai55
- ziin24 - vi55
bud2(bud5) ha11 iu24 hoi55
ngo24 sii24(xi24) pi11 qien11
zii24 zii24 iun31 tan55
sii24(xi24) xi24 i24(i31) -
ngo24 xim24 iu24 iu24
ga55 ngien11 cud2 iu11
i24 xia31 ngo24 iu24
cud2 cii55(qid2) bed2 mun11
iu24 xim24 in24 in24
zung24 - qia24(qia31) pin11
mog5 di24(zii55) ngo24 gan24(gien24)
i24(i31,i55) - zai24(zai11,zoi24)
tien24 siid5 vi11(vi55) zii24
vi55 zii24 ho11 zai24(zai11,zoi24)
vong11 se55(sii55) did2(siid2) ngo24
ziin55 se55(sii55) id2 - id2 ngo24
ngo24 ngib5 cii55(qid2) ngo55(ngoi55,no55)
siid2 ngin11 gau24(kau24) - - ngo24
i24(i31,i55) - zai24(zai11,zoi24)
tien24 siid5 vi11(vi55) zii24
vi55 zii24 ho11 zai24(zai11,zoi24)
vong11 se55(sii55) dun24 ngo24
ziin55 se55(sii55) id2 - vi11 ngo24
ngo24 ngib5 cii55(qid2) ngo55(ngoi55,no55)
siid2 ngin11 gau24(kau24) - cui24 ngo24
i24(i31,i55) - zai24(zai11,zoi24)
tien24 siid5 vi11(vi55) zii24
vi55 zii24 ho11 zai24(zai11,zoi24)
bed2 fung24 ki11 liong11
i31 xied2 ki11 -
fi55 i11 hau55(ho31) ngo24
- su31 tung11 hang11(hen11,hong11)
ki11 hi24 ki11 xia11
gi55 - zii31(ziid2) qia24(qia31)
bed2 fung24 ki11 -
i31 xied2 ki11 -
fi55 i11 hau55(ho31) ngo24
- su31 tung11 gui24
ki11 hi24 ki11 xia11
gi55 - zii31(ziid2) qia24(qia31)
mog5 cag2 fi31 fu11
mog5 hed2 fi31 vu24
fi55 i11 hau55(ho31) ngo24
- su31 tung11 ca24(gi24)
ki11 hi24 ki11 xia11
gi55 - zii31(ziid2) qia24(qia31)
qin55 ng31 ki11 -
- ngo24 - sang11 -
oi55 i11 bud2(bud5) gien55
- su31 - -
qin55 ng31 ki11 -
- ngo24 - gon31
- gon31 iu24 -
sod2 - ng31 mi24
cii55(qid2) mug5 gui24 -
- mi24 qia24(qia31) i55
fi31 ng31 zii24 vi11(vi55) mi24
mi24 ngin11 zii24 -
xin24 toi11 iu24 -
ho11 sui31 mi11 mi11
ien55 - zii24 kiu11
- - bud2(bud5) xien24
xin24 toi11 iu24 -
ho11 sui31 - -
ien55 - zii24 kiu11
- - bud2(bud5) -
ng11 miong31 zii24 sad2
- zed2 li11 zii24
ien55 - zii24 kiu11
ded2(died2) cii31 qid2 sii24
ngi55 zii31 siin11(siin55) zu24
fam55 fam55 ki11 gin31
- ngien11 sii24(xi24) zii31
dung24(zung24,zung55) xim24 iong24 iong24
ngi55 zii31 siin11(siin55) zu24
fam55 fam55 ki11 -
- ngien11 sii24(xi24) zii31
bud2(bud5) ha11 iu24 hoi55
fam55 bi31 bag2 zu24
cai55(coi24,di55,du55,dui55) bi31 dung24(zung24,zung55) ho11
- bi31 liong24(liong31) -
siid5 vi11 ngo24 ngi11
zii24 xi31 - - -
mu24 ia24(ia55) tien24 zii31(ziid2)
bud2(bud5) liong55 ngin11 zii31(ziid2)
fam55 bi31 bag2 zu24
cai55(coi24,di55,du55,dui55) bi31 ho11 zed2
- bi31 liong24(liong31) -
siid5 vi11 ngo24 tid5
zii24 xi31 - - -
mu24 ia24(ia55) tien24 zii31(ziid2)
bud2(bud5) liong55 ngin11 zii31(ziid2)
qiong11 iu24 -
bud2(bud5) ko31 - ia24(ia55)
dung24(zung24,zung55) - zii24 ngien11
bud2(bud5) ko31 tau55(to55) ia24(ia55)
so31 ko31 tau55(to55) ia24(ia55)
ngien11 zii24 cu31 ia24(ia55)
qiong11 iu24 -
bud2(bud5) ko31 xiong24 ia24(ia55)
dung24(zung24,zung55) - zii24 ngien11
bud2(bud5) ko31 xiong11 ia24(ia55)
so31 ko31 xiong11 ia24(ia55)
ngien11 zii24 cong11(diong11,zong31) ia24(ia55)
qiong11 iu24 -
bud2(bud5) ko31 sog2(sug2) ia24(ia55)
dung24(zung24,zung55) - zii24 ngien11
bud2(bud5) ko31 - ia24(ia55)
so31 ko31 - ia24(ia55)
ngien11 zii24 iug5 ia24(ia55)
giun24 zii31 hai11 lo11(lo31,lo55)
fu55 - liug2 -
ve55(vi24) ve55(vi24) to11 to11
i11 san24 i11 ho11
xiong55 fug5 sii55 ngi11(ni11)
zii31 zii24 bud2(bud5) sug2(xiug2)
iun11 i11 zii24 ho11
- hi24 - hi24
ki11 zii24 - ia24(ia55)
- bod2(fad2) i11 iun11
bud2(bud5) seb2(sud2) - ia24(ia55)
ngiug5 zii24 - ia24(ia55)
xiong55 zii24 - ia24(ia55)
iong11 qia24(qia31) zii24 - ia24(ia55)
fu11 ien11 i11 tien24 ia24(ia55)
fu11 ien11 i11 di55 ia24(ia55)
- hi24 - hi24
ki11 zii24 dien31(zan31) ia24(ia55)
mang24(miang24,mong31,mung11) bi31 jiu55 -
sii55 - - ia24(ia55)
zii31 zii24 qiang24(qin24) iong11
iong11 qia24(qia31) zii24 - ia24(ia55)
dien31(zan31) i11 zii24 ngin11 hi24
bang24 zii24 - ia24(ia55)
- cai31 tong11 i31
- zii24 hiong24 i31
iun11 - zii24 sii24(xi24)
mi24 men55 - i31
ki11 ngo24 - son24(song24) dung24(zung24,zung55)
ieu24(ieu55) ngo24 - song24(song31,song55) giung24
sung55 ngo24 - - zii24 song24(song31,song55) i31
- cai31 mag5 i31
- zii24 bed2 i31
iun11 - zii24 sii24(xi24)
mi24 men55 - i31
ki11 ngo24 - son24(song24) dung24(zung24,zung55)
ieu24(ieu55) ngo24 - song24(song31,song55) giung24
sung55 ngo24 - - zii24 song24(song31,song55) i31
- cai31 - i31
- zii24 dung24 i31
iun11 - zii24 sii24(xi24)
mi24 men55 iung24 i31
ki11 ngo24 - son24(song24) dung24(zung24,zung55)
